  0.133884374513E-04  0.137865351717E-04  0.141955829246E-04  0.146158688735E-04
  0.150476886139E-04  0.154913453638E-04  0.159471501579E-04  0.164154220473E-04
  0.168964883045E-04  0.173906846331E-04  0.178983553829E-04  0.184198537709E-04
  0.189555421075E-04  0.195057920284E-04  0.200709847331E-04  0.206515112281E-04
  0.212477725779E-04  0.218601801611E-04  0.224891559337E-04  0.231351326987E-04
  0.237985543829E-04  0.244798763204E-04  0.251795655437E-04  0.258981010816E-04
  0.266359742651E-04  0.273936890414E-04  0.281717622948E-04  0.289707241767E-04
  0.297911184438E-04  0.306335028046E-04  0.314984492748E-04  0.323865445421E-04
  0.332983903394E-04  0.342346038285E-04  0.351958179927E-04  0.361826820400E-04
  0.371958618160E-04  0.382360402277E-04  0.393039176776E-04  0.404002125096E-04
  0.415256614650E-04  0.426810201513E-04  0.438670635222E-04  0.450845863699E-04
  0.463344038298E-04  0.476173518983E-04  0.489342879638E-04  0.502860913500E-04
  0.516736638752E-04  0.530979304231E-04  0.545598395308E-04  0.560603639891E-04
  0.576005014602E-04  0.591812751097E-04  0.608037342551E-04  0.624689550309E-04
  0.641780410699E-04  0.659321242029E-04  0.677323651746E-04  0.695799543794E-04
  0.714761126142E-04  0.734220918513E-04  0.754191760307E-04  0.774686818722E-04
  0.795719597083E-04  0.817303943382E-04  0.839454059032E-04  0.862184507846E-04
  0.885510225241E-04  0.909446527676E-04  0.934009122331E-04  0.959214117026E-04
  0.985078030393E-04  0.101161780231E-03  0.103885080460E-03  0.106679485199E-03
  0.109546821335E-03  0.112488962323E-03  0.115507829367E-03  0.118605392633E-03
  0.121783672492E-03  0.125044740791E-03  0.128390722161E-03  0.131823795359E-03
  0.135346194635E-03  0.138960211146E-03  0.142668194395E-03  0.146472553714E-03
  0.150375759778E-03  0.154380346166E-03  0.158488910950E-03  0.162704118335E-03
  0.167028700333E-03  0.171465458484E-03  0.176017265617E-03  0.180687067660E-03
  0.185477885487E-03  0.190392816824E-03  0.195435038193E-03  0.200607806911E-03
  0.205914463133E-03  0.211358431956E-03  0.216943225568E-03  0.222672445456E-03
  0.228549784666E-03  0.234579030121E-03  0.240764065004E-03  0.247108871191E-03
  0.253617531750E-03  0.260294233505E-03  0.267143269664E-03  0.274169042506E-03
  0.281376066151E-03  0.288768969383E-03  0.296352498554E-03  0.304131520563E-03
  0.312111025899E-03  0.320296131774E-03  0.328692085327E-03  0.337304266908E-03
  0.346138193452E-03  0.355199521929E-03  0.364494052886E-03  0.374027734080E-03
  0.383806664194E-03  0.393837096660E-03  0.404125443564E-03  0.414678279657E-03
  0.425502346467E-03  0.436604556515E-03  0.447991997627E-03  0.459671937372E-03
  0.471651827596E-03  0.483939309075E-03  0.496542216292E-03  0.509468582319E-03
  0.522726643837E-03  0.536324846272E-03  0.550271849064E-03  0.564576531066E-03
  0.579247996082E-03  0.594295578540E-03  0.609728849307E-03  0.625557621656E-03
  0.641791957373E-03  0.658442173026E-03  0.675518846383E-03  0.693032822998E-03
  0.710995222958E-03  0.729417447794E-03  0.748311187577E-03  0.767688428180E-03
  0.787561458726E-03  0.807942879223E-03  0.828845608388E-03  0.850282891666E-03
  0.872268309450E-03  0.894815785505E-03  0.917939595606E-03  0.941654376382E-03
  0.965975134393E-03  0.990917255420E-03  0.101649651400E-02  0.104272908318E-02
  0.106963154453E-02  0.109722089841E-02  0.112551457445E-02  0.115453044236E-02
  0.118428682294E-02  0.121480249940E-02  0.124609672897E-02  0.127818925475E-02
  0.131110031789E-02  0.134485067010E-02  0.137946158640E-02  0.141495487821E-02
  0.145135290680E-02  0.148867859704E-02  0.152695545149E-02  0.156620756482E-02
  0.160645963864E-02  0.164773699663E-02  0.169006560010E-02  0.173347206388E-02
  0.177798367265E-02  0.182362839759E-02  0.187043491359E-02  0.191843261668E-02
  0.196765164206E-02  0.201812288247E-02  0.206987800706E-02  0.212294948067E-02
  0.217737058365E-02  0.223317543207E-02  0.229039899853E-02  0.234907713337E-02
  0.240924658648E-02  0.247094502957E-02  0.253421107904E-02  0.259908431935E-02
  0.266560532699E-02  0.273381569500E-02  0.280375805813E-02  0.287547611852E-02
  0.294901467210E-02  0.302441963551E-02  0.310173807381E-02  0.318101822866E-02
  0.326230954736E-02  0.334566271249E-02  0.343112967221E-02  0.351876367143E-02
  0.360861928352E-02  0.370075244294E-02  0.379522047859E-02  0.389208214785E-02
  0.399139767159E-02  0.409322876985E-02  0.419763869845E-02  0.430469228644E-02
  0.441445597434E-02  0.452699785341E-02  0.464238770573E-02  0.476069704523E-02
  0.488199915967E-02  0.500636915361E-02  0.513388399233E-02  0.526462254679E-02
  0.539866563956E-02  0.553609609190E-02  0.567699877179E-02  0.582146064310E-02
  0.596957081591E-02  0.612142059789E-02  0.627710354686E-02  0.643671552453E-02
  0.660035475144E-02  0.676812186306E-02  0.694011996724E-02  0.711645470279E-02
  0.729723429943E-02  0.748256963903E-02  0.767257431813E-02  0.786736471188E-02
  0.806706003930E-02  0.827178242995E-02  0.848165699199E-02  0.869681188175E-02
  0.891737837468E-02  0.914349093779E-02  0.937528730367E-02  0.961290854592E-02
  0.985649915622E-02  0.101062071229E-01  0.103621840112E-01  0.106245850448E-01
  0.108935691898E-01  0.111692992390E-01  0.114519418992E-01  0.117416678795E-01
  0.120386519811E-01  0.123430731895E-01  0.126551147676E-01  0.129749643515E-01
  0.133028140468E-01  0.136388605282E-01  0.139833051392E-01  0.143363539951E-01
  0.146982180867E-01  0.150691133867E-01  0.154492609565E-01  0.158388870566E-01
  0.162382232574E-01  0.166475065526E-01  0.170669794735E-01  0.174968902063E-01
  0.179374927102E-01  0.183890468372E-01  0.188518184548E-01  0.193260795689E-01
  0.198121084493E-01  0.203101897566E-01  0.208206146711E-01  0.213436810224E-01
  0.218796934214E-01  0.224289633937E-01  0.229918095137E-01  0.235685575412E-01
  0.241595405582E-01  0.247650991080E-01  0.253855813346E-01  0.260213431239E-01
  0.266727482452E-01  0.273401684941E-01  0.280239838361E-01  0.287245825508E-01
  0.294423613766E-01  0.301777256557E-01  0.309310894799E-01  0.317028758358E-01
  0.324935167501E-01  0.333034534354E-01  0.341331364341E-01  0.349830257630E-01
  0.358535910565E-01  0.367453117082E-01  0.376586770120E-01  0.385941863009E-01
  0.395523490843E-01  0.405336851824E-01  0.415387248586E-01  0.425680089492E-01
  0.436220889889E-01  0.447015273332E-01  0.458068972770E-01  0.469387831678E-01
  0.480977805146E-01  0.492844960912E-01  0.504995480331E-01  0.517435659282E-01
  0.530171909005E-01  0.543210756852E-01  0.556558846967E-01  0.570222940861E-01
  0.584209917904E-01  0.598526775696E-01  0.613180630338E-01  0.628178716572E-01
  0.643528387797E-01  0.659237115943E-01  0.675312491190E-01  0.691762221542E-01
  0.708594132212E-01  0.725816164846E-01  0.743436376538E-01  0.761462938650E-01
  0.779904135411E-01  0.798768362285E-01  0.818064124096E-01  0.837800032895E-01
  0.857984805548E-01  0.878627261042E-01  0.899736317478E-01  0.921320988746E-01
  0.943390380854E-01  0.965953687906E-01  0.989020187694E-01  0.101259923690    
  0.103670026586      0.106133277294      0.108650631838      0.111223051770    
  0.113851503459      0.116536957330      0.119280387037      0.122082768593    
  0.124945079428      0.127868297386      0.130853399662      0.133901361661    
  0.137013155791      0.140189750183      0.143432107327      0.146741182638    
  0.150117922924      0.153563264786      0.157078132912      0.160663438289    
  0.164320076315      0.168048924819      0.171850841971      0.175726664096    
  0.179677203378      0.183703245455      0.187805546903      0.191984832608    
  0.196241793017      0.200577081274      0.204991310238      0.209485049375    
  0.214058821534      0.218713099592      0.223448302980      0.228264794087    
  0.233162874537      0.238142781343      0.243204682951      0.248348675146    
  0.253574776866      0.258882925887      0.264272974407      0.269744684534    
  0.275297723666      0.280931659801      0.286645956749      0.292439969294    
  0.298312938282      0.304263985672      0.310292109559      0.316396179167    
  0.322574929861      0.328826958166      0.335150716829      0.341544509948    
  0.348006488184      0.354534644087      0.361126807565      0.367780641519    
  0.374493637694      0.381263112754      0.388086204645      0.394959869261    
  0.401880877475      0.408845812559      0.415851068053      0.422892846116    
  0.429967156422      0.437069815634      0.444196447522      0.451342483771    
  0.458503165526      0.465673545737      0.472848492357      0.480022692429    
  0.487190657144      0.494346727891      0.501485083365      0.508599747775    
  0.515684600189      0.522733385067      0.529739724003      0.536697128707    
  0.543599015257      0.550438719625      0.557209514481      0.563904627287    
  0.570517259641      0.577040607874      0.583467884832      0.589792342821    
  0.596007297624      0.602106153528      0.608082429242      0.613929784630    
  0.619642048078      0.625213244396      0.630637623057      0.635909686600    
  0.641024218996      0.645976313760      0.650761401561      0.655375277098    
  0.659814124950      0.664074544138      0.668153571093      0.672048700736    
  0.675757905343      0.679279650887      0.682612910536      0.685757174976    
  0.688712459242      0.691479305754      0.694058783248      0.696452481308    
  0.698662500245      0.700691436073      0.702542360360      0.704218794778    
  0.705724680214      0.707064340333      0.708242439571      0.709263935551    
  0.710134026039      0.710858090573      0.711441627050      0.711890183601    
  0.712209286235      0.712404362840      0.712480664271      0.712443183431    
  0.712296573398      0.712045065870      0.711692391392      0.711241703058    
  0.710695505629      0.710055592216      0.709322990968      0.708497924362    
  0.707579783940      0.706567123434      0.705457673265      0.704248379343    
  0.702935468801      0.701514544831      0.699980711973      0.698328732016    
  0.696553208979      0.694648799345      0.692610440669      0.690433587727    
  0.688114440364      0.685650140847      0.683038910686      0.680280087206    
  0.677374008236      0.674321686043      0.671124387704      0.667783484272    
  0.664300443234      0.660676826988      0.656914291251      0.653014583389    
  0.648979540667      0.644811088450      0.640511238326      0.636082086189    
  0.631525810263      0.626844669083      0.622040999430      0.617117214240    
  0.612075800465      0.606919316915      0.601650392069      0.596271721868    
  0.590786067478      0.585196253045      0.579505163427      0.573715741921    
  0.567830987965      0.561853954842      0.555787747366      0.549635519557    
  0.543400472317      0.537085851082      0.530694943477      0.524231076955    
  0.517697616425      0.511097961870      0.504435545950      0.497713831595    
  0.490936309575      0.484106496061      0.477227930157      0.470304171425    
  0.463338797370      0.456335400921      0.449297587864      0.442228974270    
  0.435133183877      0.428013845449      0.420874590105      0.413719048612    
  0.406550848647      0.399373612026      0.392190951897      0.385006469903    
  0.377823753309      0.370646372097      0.363477876033      0.356321791702    
  0.349181619515      0.342060830692      0.334962864223      0.327891123809    
  0.320848974788      0.313839741048      0.306866701936      0.299933089160    
  0.293042083699      0.286196812717      0.279400346492      0.272655695370    
  0.265965806739      0.259333562040      0.252761773823      0.246253182845    
  0.239810455223      0.233436179659      0.227132864725      0.220902936238    
  0.214748734707      0.208672512892      0.202676433450      0.196762566704    
  0.190932888515      0.185189278297      0.179533517147      0.173967286127    
  0.168492164686      0.163109629237      0.157821051890      0.152627699352    
  0.147530731997      0.142531203106      0.137630058292      0.132828135100    
  0.128126162799      0.123524762357      0.119024446614      0.114625620635    
  0.110328582265      0.106133522877      0.102040528302      0.980495799671E-01
  0.941605562036E-01  0.903732337587E-01  0.866872894824E-01  0.831023021965E-01
  0.796177547405E-01  0.762330361881E-01  0.729474442282E-01  0.697601877067E-01
  0.666703893197E-01  0.636770884520E-01  0.607792441536E-01  0.579757382445E-01
  0.552653785407E-01  0.526469021904E-01  0.501189791125E-01  0.476802155262E-01
  0.453291575629E-01  0.430642949474E-01  0.408840647411E-01  0.387868551336E-01
  0.367710092722E-01  0.348348291196E-01  0.329765793268E-01  0.311944911118E-01
  0.294867661311E-01  0.278515803352E-01  0.262870877960E-01  0.247914244954E-01
  0.233627120657E-01  0.219990614716E-01  0.206985766227E-01  0.194593579096E-01
  0.182795056530E-01  0.171571234574E-01  0.160903214626E-01  0.150772194845E-01
  0.141159500390E-01  0.132046612421E-01  0.123415195809E-01  0.115247125509E-01
  0.107524511534E-01  0.100229722515E-01  0.933454077935E-02  0.868545180368E-02
  0.807403243436E-02  0.749864358391E-02  0.695768157437E-02  0.644957959195E-02
  0.597280898984E-02  0.552588044033E-02  0.510734493799E-02  0.471579465610E-02
  0.434986365905E-02  0.400822847401E-02  0.368960852550E-02  0.339276643708E-02
  0.311650820448E-02  0.285968324524E-02  0.262118432991E-02  0.239994740032E-02
  0.219495128064E-02  0.200521728715E-02  0.182980874283E-02  0.166783040298E-02
  0.151842779821E-02  0.138078650129E-02  0.125413132412E-02  0.113772545142E-02
  0.103086951745E-02  0.932900632077E-03  0.843191362451E-03  0.761148676441E-03
  0.686212853704E-03  0.617856370256E-03  0.555582762114E-03  0.498925473410E-03
  0.447446694130E-03  0.400736192406E-03  0.358410146017E-03  0.320109977488E-03
  0.285501196915E-03  0.254272256342E-03  0.226133419248E-03  0.200815648384E-03
  0.178069514950E-03  0.157664131779E-03  0.139386112909E-03  0.123038561677E-03
  0.108440089146E-03  0.954238644401E-04  0.838366982882E-04  0.735381608262E-04
  0.643997344757E-04  0.563040024764E-04  0.491438734435E-04  0.428218421102E-04
  0.372492862313E-04  0.323457994418E-04  0.280385597068E-04  0.242617328479E-04
  0.209559104976E-04  0.180675817144E-04  0.155486373833E-04  0.133559064359E-04
  0.114507228435E-04  0.979852227112E-05  0.836846722560E-05  0.713309948962E-05
  0.606801860120E-05  0.515158511819E-05  0.436464739630E-05  0.369029060696E-05
  0.311360672810E-05  0.262148425471E-05  0.220241639663E-05  0.184632655807E-05
  0.154440992504E-05  0.128899002382E-05  0.107338915356E-05  0.891811640106E-06
  0.739238904074E-06  0.611335384024E-06  0.504364405294E-06  0.415113134904E-06
  0.340825813572E-06  0.279144506166E-06  0.228056661792E-06  0.185848823644E-06
  0.151065876557E-06  0.122475266522E-06  0.990356711033E-07  0.798696425353E-07
  0.642397860978E-07  0.515280751223E-07  0.412179405368E-07  0.328788072141E-07
  0.261527814963E-07  0.207432241644E-07  0.164049708095E-07  0.129359871110E-07
  0.101702699905E-07  0.797182706604E-08  0.622958637297E-08  0.485310604057E-08
  0.376896961535E-08  0.291776711721E-08  0.225157480645E-08  0.173185813991E-08
  0.132773261136E-08  0.101452621043E-08  0.772595199991E-09  0.586351901789E-09
  0.443469289782E-09  0.334232508577E-09  0.251012044313E-09  0.187837255344E-09
  0.140052391855E-09  0.104040163364E-09  0.770004111694E-10  0.567735639362E-10
  0.417003480860E-10  0.305107347053E-10  0.222363706649E-10  0.161417984886E-10
  0.116706479555E-10  0.840370941581E-11  0.602639783427E-11  0.430360798775E-11
  0.306036258748E-11  0.216698140941E-11  0.152776362971E-11  0.107238835840E-11
  0.749409027261E-12  0.521353526570E-12  0.361050233311E-12  0.248885677836E-12
  0.170766969158E-12  0.116614870001E-12  0.792545450487E-13  0.536029094802E-13
  0.360761278028E-13  0.241597218116E-13  0.160981938077E-13  0.106720534156E-13
  0.703844146239E-14  0.461779228570E-14  0.301365136313E-14  0.195624539395E-14
  0.126297856431E-14  0.810925944154E-15  0.517784262047E-15  0.328752010589E-15
  0.207543438842E-15  0.130268473849E-15  0.812882320144E-16  0.504245434017E-16
  0.310920755992E-16  0.190553964162E-16  0.116068257196E-16  0.702590685872E-17
  0.422620520111E-17  0.252594228527E-17  0.149998135613E-17  0.884916701376E-18
  0.518605432886E-18  0.301893290845E-18  0.174547935531E-18  0.100226712297E-18
  0.571507518345E-19  0.323587553340E-19  0.181909039005E-19  0.101524318438E-19
  0.562470097074E-20  0.309315770625E-20  0.168825155914E-20  0.914457259407E-21
  0.491517494536E-21  0.262132876192E-21  0.138697310491E-21  0.728006349126E-22
  0.379034611584E-22  0.195728732876E-22  0.100234490126E-22  0.509003741892E-23
  0.256282928703E-23  0.127928243487E-23  0.633014709362E-24  0.310465772016E-24
  0.150909841979E-24  0.726902317740E-25  0.346927973981E-25  0.164042683576E-25
  0.768382673301E-26  0.356491887887E-26  0.163802576444E-26  0.745311364951E-27
  0.335773946418E-27  0.149759410439E-27  0.661186685976E-28  0.288922414782E-28
  0.124942201728E-28  0.534626870799E-29  0.226333465210E-29  0.947860387038E-30
  0.392617308791E-30  0.160850552023E-30  0.652357326646E-31  0.261587323195E-31
  0.103694087093E-31  0.406288611156E-32
