 Ge ca rel pcec
 atom 5.69p29-Oct-06   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.604p(  2.00)r rc= 2.494d(   .00)r rc= 2.78          
  -.294680842772E-03  -.298122388427E-03  -.301598522471E-03  -.305109592532E-03
  -.308655949732E-03  -.312237948721E-03  -.315855947717E-03  -.319510308535E-03
  -.323201396628E-03  -.326929581121E-03  -.330695234852E-03  -.334498734404E-03
  -.338340460146E-03  -.342220796269E-03  -.346140130827E-03  -.350098855773E-03
  -.354097367002E-03  -.358136064385E-03  -.362215351814E-03  -.366335637242E-03
  -.370497332720E-03  -.374700854441E-03  -.378946622782E-03  -.383235062347E-03
  -.387566602004E-03  -.391941674934E-03  -.396360718674E-03  -.400824175154E-03
  -.405332490752E-03  -.409886116327E-03  -.414485507273E-03  -.419131123563E-03
  -.423823429789E-03  -.428562895216E-03  -.433349993826E-03  -.438185204364E-03
  -.443069010388E-03  -.448001900316E-03  -.452984367475E-03  -.458016910154E-03
  -.463100031647E-03  -.468234240309E-03  -.473420049604E-03  -.478657978158E-03
  -.483948549810E-03  -.489292293665E-03  -.494689744146E-03  -.500141441048E-03
  -.505647929593E-03  -.511209760484E-03  -.516827489957E-03  -.522501679844E-03
  -.528232897620E-03  -.534021716468E-03  -.539868715331E-03  -.545774478972E-03
  -.551739598033E-03  -.557764669094E-03  -.563850294731E-03  -.569997083577E-03
  -.576205650385E-03  -.582476616087E-03  -.588810607858E-03  -.595208259177E-03
  -.601670209892E-03  -.608197106283E-03  -.614789601126E-03  -.621448353762E-03
  -.628174030158E-03  -.634967302979E-03  -.641828851648E-03  -.648759362424E-03
  -.655759528461E-03  -.662830049882E-03  -.669971633853E-03  -.677184994643E-03
  -.684470853708E-03  -.691829939753E-03  -.699262988813E-03  -.706770744319E-03
  -.714353957181E-03  -.722013385855E-03  -.729749796424E-03  -.737563962674E-03
  -.745456666170E-03  -.753428696336E-03  -.761480850531E-03  -.769613934136E-03
  -.777828760624E-03  -.786126151652E-03  -.794506937136E-03  -.802971955337E-03
  -.811522052946E-03  -.820158085166E-03  -.828880915802E-03  -.837691417341E-03
  -.846590471048E-03  -.855578967044E-03  -.864657804406E-03  -.873827891250E-03
  -.883090144822E-03  -.892445491595E-03  -.901894867357E-03  -.911439217307E-03
  -.921079496149E-03  -.930816668189E-03  -.940651707430E-03  -.950585597670E-03
  -.960619332602E-03  -.970753915911E-03  -.980990361379E-03  -.991329692981E-03
  -.100177294499E-02  -.101232116209E-02  -.102297539946E-02  -.103373672290E-02
  -.104460620892E-02  -.105558494488E-02  -.106667402906E-02  -.107787457077E-02
  -.108918769052E-02  -.110061452006E-02  -.111215620254E-02  -.112381389260E-02
  -.113558875650E-02  -.114748197222E-02  -.115949472961E-02  -.117162823048E-02
  -.118388368874E-02  -.119626233049E-02  -.120876539418E-02  -.122139413073E-02
  -.123414980363E-02  -.124703368909E-02  -.126004707616E-02  -.127319126685E-02
  -.128646757629E-02  -.129987733283E-02  -.131342187818E-02  -.132710256758E-02
  -.134092076988E-02  -.135487786771E-02  -.136897525762E-02  -.138321435021E-02
  -.139759657029E-02  -.141212335700E-02  -.142679616396E-02  -.144161645942E-02
  -.145658572642E-02  -.147170546293E-02  -.148697718197E-02  -.150240241182E-02
  -.151798269615E-02  -.153371959413E-02  -.154961468067E-02  -.156566954651E-02
  -.158188579842E-02  -.159826505933E-02  -.161480896853E-02  -.163151918181E-02
  -.164839737162E-02  -.166544522727E-02  -.168266445508E-02  -.170005677854E-02
  -.171762393851E-02  -.173536769338E-02  -.175328981924E-02  -.177139211009E-02
  -.178967637799E-02  -.180814445324E-02  -.182679818460E-02  -.184563943945E-02
  -.186467010398E-02  -.188389208338E-02  -.190330730203E-02  -.192291770373E-02
  -.194272525184E-02  -.196273192951E-02  -.198293973988E-02  -.200335070629E-02
  -.202396687245E-02  -.204479030268E-02  -.206582308212E-02  -.208706731692E-02
  -.210852513446E-02  -.213019868357E-02  -.215209013475E-02  -.217420168040E-02
  -.219653553499E-02  -.221909393536E-02  -.224187914089E-02  -.226489343376E-02
  -.228813911916E-02  -.231161852554E-02  -.233533400484E-02  -.235928793273E-02
  -.238348270884E-02  -.240792075703E-02  -.243260452562E-02  -.245753648762E-02
  -.248271914102E-02  -.250815500903E-02  -.253384664031E-02  -.255979660927E-02
  -.258600751631E-02  -.261248198807E-02  -.263922267775E-02  -.266623226532E-02
  -.269351345784E-02  -.272106898969E-02  -.274890162289E-02  -.277701414739E-02
  -.280540938129E-02  -.283409017121E-02  -.286305939250E-02  -.289231994962E-02
  -.292187477636E-02  -.295172683619E-02  -.298187912253E-02  -.301233465911E-02
  -.304309650020E-02  -.307416773099E-02  -.310555146789E-02  -.313725085882E-02
  -.316926908358E-02  -.320160935415E-02  -.323427491500E-02  -.326726904349E-02
  -.330059505013E-02  -.333425627897E-02  -.336825610794E-02  -.340259794918E-02
  -.343728524940E-02  -.347232149025E-02  -.350771018865E-02  -.354345489719E-02
  -.357955920448E-02  -.361602673549E-02  -.365286115200E-02  -.369006615291E-02
  -.372764547466E-02  -.376560289160E-02  -.380394221640E-02  -.384266730042E-02
  -.388178203416E-02  -.392129034760E-02  -.396119621066E-02  -.400150363361E-02
  -.404221666743E-02  -.408333940434E-02  -.412487597812E-02  -.416683056462E-02
  -.420920738214E-02  -.425201069193E-02  -.429524479859E-02  -.433891405055E-02
  -.438302284051E-02  -.442757560591E-02  -.447257682940E-02  -.451803103931E-02
  -.456394281013E-02  -.461031676301E-02  -.465715756620E-02  -.470446993560E-02
  -.475225863522E-02  -.480052847773E-02  -.484928432491E-02  -.489853108823E-02
  -.494827372933E-02  -.499851726058E-02  -.504926674560E-02  -.510052729977E-02
  -.515230409087E-02  -.520460233951E-02  -.525742731982E-02  -.531078435989E-02
  -.536467884247E-02  -.541911620544E-02  -.547410194248E-02  -.552964160360E-02
  -.558574079579E-02  -.564240518361E-02  -.569964048980E-02  -.575745249591E-02
  -.581584704294E-02  -.587483003196E-02  -.593440742475E-02  -.599458524448E-02
  -.605536957637E-02  -.611676656833E-02  -.617878243166E-02  -.624142344173E-02
  -.630469593868E-02  -.636860632810E-02  -.643316108179E-02  -.649836673842E-02
  -.656422990430E-02  -.663075725411E-02  -.669795553163E-02  -.676583155052E-02
  -.683439219507E-02  -.690364442099E-02  -.697359525617E-02  -.704425180150E-02
  -.711562123167E-02  -.718771079599E-02  -.726052781919E-02  -.733407970230E-02
  -.740837392345E-02  -.748341803876E-02  -.755921968322E-02  -.763578657153E-02
  -.771312649903E-02  -.779124734259E-02  -.787015706153E-02  -.794986369853E-02
  -.803037538060E-02  -.811170032003E-02  -.819384681534E-02  -.827682325225E-02
  -.836063810471E-02  -.844529993590E-02  -.853081739919E-02  -.861719923926E-02
  -.870445429310E-02  -.879259149108E-02  -.888161985802E-02  -.897154851430E-02
  -.906238667696E-02  -.915414366084E-02  -.924682887967E-02  -.934045184729E-02
  -.943502217877E-02  -.953054959164E-02  -.962704390706E-02  -.972451505108E-02
  -.982297305586E-02  -.992242806091E-02  -.100228903144E-01  -.101243701746E-01
  -.102268781107E-01  -.103304247048E-01  -.104350206528E-01  -.105406767662E-01
  -.106474039728E-01  -.107552133189E-01  -.108641159703E-01  -.109741232138E-01
  -.110852464588E-01  -.111974972387E-01  -.113108872126E-01  -.114254281667E-01
  -.115411320158E-01  -.116580108052E-01  -.117760767121E-01  -.118953420472E-01
  -.120158192568E-01  -.121375209239E-01  -.122604597704E-01  -.123846486589E-01
  -.125101005939E-01  -.126368287245E-01  -.127648463456E-01  -.128941669000E-01
  -.130248039804E-01  -.131567713312E-01  -.132900828505E-01  -.134247525925E-01
  -.135607947689E-01  -.136982237515E-01  -.138370540741E-01  -.139773004348E-01
  -.141189776981E-01  -.142621008971E-01  -.144066852361E-01  -.145527460923E-01
  -.147002990189E-01  -.148493597469E-01  -.149999441879E-01  -.151520684367E-01
  -.153057487732E-01  -.154610016658E-01  -.156178437736E-01  -.157762919490E-01
  -.159363632408E-01  -.160980748965E-01  -.162614443658E-01  -.164264893027E-01
  -.165932275692E-01  -.167616772377E-01  -.169318565946E-01  -.171037841430E-01
  -.172774786061E-01  -.174529589303E-01  -.176302442886E-01  -.178093540843E-01
  -.179903079538E-01  -.181731257704E-01  -.183578276483E-01  -.185444339456E-01
  -.187329652684E-01  -.189234424745E-01  -.191158866774E-01  -.193103192501E-01
  -.195067618293E-01  -.197052363196E-01  -.199057648973E-01  -.201083700153E-01
  -.203130744069E-01  -.205199010911E-01  -.207288733761E-01  -.209400148650E-01
  -.211533494601E-01  -.213689013678E-01  -.215866951036E-01  -.218067554975E-01
  -.220291076990E-01  -.222537771821E-01  -.224807897515E-01  -.227101715476E-01
  -.229419490524E-01  -.231761490953E-01  -.234127988591E-01  -.236519258861E-01
  -.238935580842E-01  -.241377237335E-01  -.243844514925E-01  -.246337704053E-01
  -.248857099078E-01  -.251402998351E-01  -.253975704286E-01  -.256575523431E-01
  -.259202766545E-01  -.261857748676E-01  -.264540789233E-01  -.267252212073E-01
  -.269992345583E-01  -.272761522759E-01  -.275560081296E-01  -.278388363675E-01
  -.281246717255E-01  -.284135494364E-01  -.287055052393E-01  -.290005753896E-01
  -.292987966686E-01  -.296002063942E-01  -.299048424306E-01  -.302127431997E-01
  -.305239476917E-01  -.308384954765E-01  -.311564267151E-01  -.314777821715E-01
  -.318026032247E-01  -.321309318812E-01  -.324628107878E-01  -.327982832444E-01
  -.331373932177E-01  -.334801853545E-01  -.338267049963E-01  -.341769981931E-01
  -.345311117189E-01  -.348890930860E-01  -.352509905616E-01  -.356168531830E-01
  -.359867307740E-01  -.363606739622E-01  -.367387341960E-01  -.371209637620E-01
  -.375074158037E-01  -.378981443396E-01  -.382932042828E-01  -.386926514603E-01
  -.390965426332E-01  -.395049355174E-01  -.399178888049E-01  -.403354621857E-01
  -.407577163696E-01  -.411847131100E-01  -.416165152266E-01  -.420531866305E-01
  -.424947923482E-01  -.429413985476E-01  -.433930725644E-01  -.438498829285E-01
  -.443118993918E-01  -.447791929569E-01  -.452518359060E-01  -.457299018307E-01
  -.462134656630E-01  -.467026037071E-01  -.471973936714E-01  -.476979147019E-01
  -.482042474168E-01  -.487164739416E-01  -.492346779449E-01  -.497589446760E-01
  -.502893610029E-01  -.508260154515E-01  -.513689982457E-01  -.519184013495E-01
  -.524743185086E-01  -.530368452949E-01  -.536060791513E-01  -.541821194374E-01
  -.547650674777E-01  -.553550266099E-01  -.559521022352E-01  -.565564018698E-01
  -.571680351980E-01  -.577871141265E-01  -.584137528404E-01  -.590480678610E-01
  -.596901781044E-01  -.603402049430E-01  -.609982722673E-01  -.616645065506E-01
  -.623390369149E-01  -.630219951991E-01  -.637135160280E-01  -.644137368852E-01
  -.651227981859E-01  -.658408433532E-01  -.665680188964E-01  -.673044744905E-01
  -.680503630589E-01  -.688058408587E-01  -.695710675671E-01  -.703462063714E-01
  -.711314240611E-01  -.719268911225E-01  -.727327818364E-01  -.735492743780E-01
  -.743765509201E-01  -.752147977387E-01  -.760642053223E-01  -.769249684833E-01
  -.777972864739E-01  -.786813631037E-01  -.795774068620E-01  -.804856310427E-01
  -.814062538730E-01  -.823394986458E-01  -.832855938559E-01  -.842447733396E-01
  -.852172764190E-01  -.862033480497E-01  -.872032389727E-01  -.882172058715E-01
  -.892455115322E-01  -.902884250092E-01  -.913462217954E-01  -.924191839968E-01
  -.935076005123E-01  -.946117672187E-01  -.957319871605E-01  -.968685707456E-01
  -.980218359461E-01  -.991921085045E-01  -.100379722147      -.101585018800    
  -.102808348818      -.104050071210      -.105310553880      -.106590173869    
  -.107889317609      -.109208381177      -.110547770559      -.111907901930    
  -.113289201923      -.114692107928      -.116117068379      -.117564543064    
  -.119035003433      -.120528932922      -.122046827285      -.123589194927    
  -.125156557261      -.126749449060      -.128368418827      -.130014029175    
  -.131686857216      -.133387494957      -.135116549716      -.136874644540    
  -.138662418639      -.140480527835      -.142329645013      -.144210460598    
