 V  ca rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.334p(  0.00)r rc= 2.683d(  3.00)r rc= 2.33          
 -0.114313237421E-02 -0.115898473818E-02 -0.117499642105E-02 -0.119116902401E-02
 -0.120750416432E-02 -0.122400347553E-02 -0.124066860756E-02 -0.125750122696E-02
 -0.127450301699E-02 -0.129167567785E-02 -0.130902092681E-02 -0.132654049843E-02
 -0.134423614466E-02 -0.136210963509E-02 -0.138016275708E-02 -0.139839731596E-02
 -0.141681513520E-02 -0.143541805660E-02 -0.145420794047E-02 -0.147318666580E-02
 -0.149235613049E-02 -0.151171825150E-02 -0.153127496505E-02 -0.155102822684E-02
 -0.157098001221E-02 -0.159113231635E-02 -0.161148715450E-02 -0.163204656218E-02
 -0.165281259534E-02 -0.167378733059E-02 -0.169497286543E-02 -0.171637131843E-02
 -0.173798482945E-02 -0.175981555987E-02 -0.178186569276E-02 -0.180413743317E-02
 -0.182663300829E-02 -0.184935466769E-02 -0.187230468355E-02 -0.189548535090E-02
 -0.191889898783E-02 -0.194254793570E-02 -0.196643455945E-02 -0.199056124775E-02
 -0.201493041329E-02 -0.203954449301E-02 -0.206440594833E-02 -0.208951726543E-02
 -0.211488095544E-02 -0.214049955477E-02 -0.216637562529E-02 -0.219251175464E-02
 -0.221891055644E-02 -0.224557467059E-02 -0.227250676354E-02 -0.229970952851E-02
 -0.232718568580E-02 -0.235493798305E-02 -0.238296919551E-02 -0.241128212633E-02
 -0.243987960682E-02 -0.246876449675E-02 -0.249793968463E-02 -0.252740808802E-02
 -0.255717265376E-02 -0.258723635835E-02 -0.261760220817E-02 -0.264827323985E-02
 -0.267925252049E-02 -0.271054314807E-02 -0.274214825166E-02 -0.277407099180E-02
 -0.280631456079E-02 -0.283888218302E-02 -0.287177711528E-02 -0.290500264707E-02
 -0.293856210099E-02 -0.297245883300E-02 -0.300669623281E-02 -0.304127772418E-02
 -0.307620676529E-02 -0.311148684907E-02 -0.314712150357E-02 -0.318311429226E-02
 -0.321946881447E-02 -0.325618870566E-02 -0.329327763787E-02 -0.333073932001E-02
 -0.336857749828E-02 -0.340679595653E-02 -0.344539851663E-02 -0.348438903887E-02
 -0.352377142234E-02 -0.356354960531E-02 -0.360372756562E-02 -0.364430932110E-02
 -0.368529892996E-02 -0.372670049119E-02 -0.376851814498E-02 -0.381075607314E-02
 -0.385341849948E-02 -0.389650969028E-02 -0.394003395470E-02 -0.398399564519E-02
 -0.402839915796E-02 -0.407324893339E-02 -0.411854945651E-02 -0.416430525738E-02
 -0.421052091164E-02 -0.425720104088E-02 -0.430435031315E-02 -0.435197344342E-02
 -0.440007519403E-02 -0.444866037519E-02 -0.449773384547E-02 -0.454730051224E-02
 -0.459736533222E-02 -0.464793331192E-02 -0.469900950817E-02 -0.475059902865E-02
 -0.480270703233E-02 -0.485533873006E-02 -0.490849938505E-02 -0.496219431340E-02
 -0.501642888465E-02 -0.507120852229E-02 -0.512653870433E-02 -0.518242496384E-02
 -0.523887288947E-02 -0.529588812606E-02 -0.535347637518E-02 -0.541164339570E-02
 -0.547039500436E-02 -0.552973707636E-02 -0.558967554596E-02 -0.565021640705E-02
 -0.571136571376E-02 -0.577312958106E-02 -0.583551418538E-02 -0.589852576523E-02
 -0.596217062182E-02 -0.602645511967E-02 -0.609138568729E-02 -0.615696881777E-02
 -0.622321106948E-02 -0.629011906668E-02 -0.635769950023E-02 -0.642595912821E-02
 -0.649490477664E-02 -0.656454334013E-02 -0.663488178258E-02 -0.670592713789E-02
 -0.677768651065E-02 -0.685016707683E-02 -0.692337608455E-02 -0.699732085475E-02
 -0.707200878197E-02 -0.714744733505E-02 -0.722364405789E-02 -0.730060657021E-02
 -0.737834256833E-02 -0.745685982588E-02 -0.753616619465E-02 -0.761626960533E-02
 -0.769717806831E-02 -0.777889967449E-02 -0.786144259608E-02 -0.794481508743E-02
 -0.802902548583E-02 -0.811408221239E-02 -0.819999377283E-02 -0.828676875835E-02
 -0.837441584652E-02 -0.846294380209E-02 -0.855236147791E-02 -0.864267781580E-02
 -0.873390184746E-02 -0.882604269533E-02 -0.891910957356E-02 -0.901311178890E-02
 -0.910805874161E-02 -0.920395992644E-02 -0.930082493358E-02 -0.939866344957E-02
 -0.949748525831E-02 -0.959730024206E-02 -0.969811838235E-02 -0.979994976106E-02
 -0.990280456138E-02 -0.100066930688E-01 -0.101116256723E-01 -0.102176128652E-01
 -0.103246652462E-01 -0.104327935206E-01 -0.105420085014E-01 -0.106523211100E-01
 -0.107637423777E-01 -0.108762834468E-01 -0.109899555714E-01 -0.111047701188E-01
 -0.112207385705E-01 -0.113378725233E-01 -0.114561836907E-01 -0.115756839040E-01
 -0.116963851130E-01 -0.118182993881E-01 -0.119414389207E-01 -0.120658160248E-01
 -0.121914431382E-01 -0.123183328235E-01 -0.124464977699E-01 -0.125759507938E-01
 -0.127067048406E-01 -0.128387729858E-01 -0.129721684362E-01 -0.131069045314E-01
 -0.132429947450E-01 -0.133804526860E-01 -0.135192921005E-01 -0.136595268722E-01
 -0.138011710247E-01 -0.139442387224E-01 -0.140887442722E-01 -0.142347021247E-01
 -0.143821268755E-01 -0.145310332673E-01 -0.146814361907E-01 -0.148333506860E-01
 -0.149867919447E-01 -0.151417753109E-01 -0.152983162830E-01 -0.154564305150E-01
 -0.156161338184E-01 -0.157774421636E-01 -0.159403716813E-01 -0.161049386645E-01
 -0.162711595699E-01 -0.164390510197E-01 -0.166086298028E-01 -0.167799128772E-01
 -0.169529173712E-01 -0.171276605852E-01 -0.173041599934E-01 -0.174824332459E-01
 -0.176624981698E-01 -0.178443727717E-01 -0.180280752389E-01 -0.182136239416E-01
 -0.184010374346E-01 -0.185903344593E-01 -0.187815339453E-01 -0.189746550124E-01
 -0.191697169726E-01 -0.193667393321E-01 -0.195657417931E-01 -0.197667442555E-01
 -0.199697668196E-01 -0.201748297876E-01 -0.203819536655E-01 -0.205911591657E-01
 -0.208024672085E-01 -0.210158989246E-01 -0.212314756569E-01 -0.214492189631E-01
 -0.216691506172E-01 -0.218912926122E-01 -0.221156671621E-01 -0.223422967041E-01
 -0.225712039010E-01 -0.228024116432E-01 -0.230359430513E-01 -0.232718214780E-01
 -0.235100705110E-01 -0.237507139749E-01 -0.239937759337E-01 -0.242392806932E-01
 -0.244872528035E-01 -0.247377170616E-01 -0.249906985134E-01 -0.252462224567E-01
 -0.255043144434E-01 -0.257650002823E-01 -0.260283060415E-01 -0.262942580511E-01
 -0.265628829058E-01 -0.268342074674E-01 -0.271082588679E-01 -0.273850645119E-01
 -0.276646520792E-01 -0.279470495279E-01 -0.282322850972E-01 -0.285203873098E-01
 -0.288113849753E-01 -0.291053071925E-01 -0.294021833530E-01 -0.297020431434E-01
 -0.300049165488E-01 -0.303108338557E-01 -0.306198256548E-01 -0.309319228442E-01
 -0.312471566325E-01 -0.315655585421E-01 -0.318871604120E-01 -0.322119944010E-01
 -0.325400929914E-01 -0.328714889917E-01 -0.332062155400E-01 -0.335443061076E-01
 -0.338857945019E-01 -0.342307148703E-01 -0.345791017031E-01 -0.349309898373E-01
 -0.352864144599E-01 -0.356454111114E-01 -0.360080156895E-01 -0.363742644527E-01
 -0.367441940236E-01 -0.371178413930E-01 -0.374952439232E-01 -0.378764393522E-01
 -0.382614657968E-01 -0.386503617571E-01 -0.390431661198E-01 -0.394399181625E-01
 -0.398406575574E-01 -0.402454243752E-01 -0.406542590893E-01 -0.410672025798E-01
 -0.414842961374E-01 -0.419055814677E-01 -0.423311006954E-01 -0.427608963681E-01
 -0.431950114613E-01 -0.436334893820E-01 -0.440763739733E-01 -0.445237095188E-01
 -0.449755407470E-01 -0.454319128358E-01 -0.458928714167E-01 -0.463584625800E-01
 -0.468287328785E-01 -0.473037293332E-01 -0.477834994370E-01 -0.482680911601E-01
 -0.487575529546E-01 -0.492519337589E-01 -0.497512830036E-01 -0.502556506152E-01
 -0.507650870220E-01 -0.512796431587E-01 -0.517993704716E-01 -0.523243209238E-01
 -0.528545470000E-01 -0.533901017123E-01 -0.539310386050E-01 -0.544774117603E-01
 -0.550292758033E-01 -0.555866859077E-01 -0.561496978013E-01 -0.567183677715E-01
 -0.572927526708E-01 -0.578729099226E-01 -0.584588975267E-01 -0.590507740655E-01
 -0.596485987093E-01 -0.602524312226E-01 -0.608623319696E-01 -0.614783619208E-01
 -0.621005826584E-01 -0.627290563830E-01 -0.633638459194E-01 -0.640050147228E-01
 -0.646526268856E-01 -0.653067471431E-01 -0.659674408802E-01 -0.666347741382E-01
 -0.673088136207E-01 -0.679896267008E-01 -0.686772814275E-01 -0.693718465322E-01
 -0.700733914362E-01 -0.707819862568E-01 -0.714977018147E-01 -0.722206096409E-01
 -0.729507819835E-01 -0.736882918154E-01 -0.744332128410E-01 -0.751856195036E-01
 -0.759455869929E-01 -0.767131912522E-01 -0.774885089859E-01 -0.782716176674E-01
 -0.790625955460E-01 -0.798615216554E-01 -0.806684758211E-01 -0.814835386678E-01
 -0.823067916283E-01 -0.831383169504E-01 -0.839781977060E-01 -0.848265177982E-01
 -0.856833619703E-01 -0.865488158138E-01 -0.874229657766E-01 -0.883058991716E-01
 -0.891977041852E-01 -0.900984698859E-01 -0.910082862328E-01 -0.919272440846E-01
 -0.928554352080E-01 -0.937929522872E-01 -0.947398889323E-01 -0.956963396884E-01
 -0.966624000453E-01 -0.976381664458E-01 -0.986237362958E-01 -0.996192079731E-01
 -0.100624680837     -0.101640255239     -0.102666032528     -0.103702115068    
 -0.104748606238     -0.105805610451     -0.106873233158     -0.107951580859    
 -0.109040761115     -0.110140882557     -0.111252054895     -0.112374388931    
 -0.113507996566     -0.114652990814     -0.115809485808     -0.116977596817    
 -0.118157440251     -0.119349133672     -0.120552795808     -0.121768546564    
 -0.122996507029     -0.124236799489     -0.125489547439     -0.126754875593    
 -0.128032909897     -0.129323777536     -0.130627606951     -0.131944527844    
 -0.133274671196     -0.134618169273     -0.135975155641     -0.137345765176    
 -0.138730134075     -0.140128399870     -0.141540701435     -0.142967179004    
 -0.144407974178     -0.145863229938     -0.147333090657     -0.148817702111    
 -0.150317211494     -0.151831767423     -0.153361519957     -0.154906620605    
 -0.156467222338     -0.158043479600     -0.159635548323     -0.161243585934    
 -0.162867751371     -0.164508205091     -0.166165109084     -0.167838626883    
 -0.169528923576     -0.171236165816     -0.172960521834     -0.174702161449    
 -0.176461256079     -0.178237978751     -0.180032504114     -0.181845008446    
 -0.183675669669     -0.185524667352     -0.187392182728     -0.189278398701    
 -0.191183499854     -0.193107672460     -0.195051104488     -0.197013985617    
 -0.198996507240     -0.200998862472     -0.203021246158     -0.205063854884    
 -0.207126886977     -0.209210542516     -0.211315023337     -0.213440533037    
 -0.215587276983     -0.217755462309     -0.219945297927     -0.222156994527    
 -0.224390764577     -0.226646822332     -0.228925383826     -0.231226666881    
 -0.233550891100     -0.235898277870     -0.238269050357     -0.240663433504    
 -0.243081654029     -0.245523940418     -0.247990522917     -0.250481633531    
 -0.252997506010     -0.255538375840     -0.258104480239     -0.260696058134    
 -0.263313350158     -0.265956598631     -0.268626047542     -0.271321942535    
 -0.274044530888     -0.276794061493     -0.279570784833     -0.282374952957    
 -0.285206819455     -0.288066639433     -0.290954669477     -0.293871167626    
 -0.296816393340     -0.299790607456     -0.302794072161     -0.305827050944    
 -0.308889808557     -0.311982610970     -0.315105725323     -0.318259419881    
 -0.321443963976     -0.324659627960     -0.327906683143     -0.331185401736    
 -0.334496056792     -0.337838922137     -0.341214272311     -0.344622382490    
 -0.348063528424     -0.351537986354     -0.355046032944     -0.358587945197    
 -0.362164000373     -0.365774475912     -0.369419649342     -0.373099798191    
 -0.376815199903     -0.380566131740     -0.384352870691     -0.388175693374    
 -0.392034875944     -0.395930693989     -0.399863422431     -0.403833335430    
 -0.407840706275     -0.411885807287     -0.415968909714     -0.420090283628    
 -0.424250197825     -0.428448919716     -0.432686715233     -0.436963848721    
 -0.441280582845     -0.445637178487     -0.450033894650     -0.454470988368    
 -0.458948714609     -0.463467326191     -0.468027073693     -0.472628205377    
 -0.477270967105     -0.481955602269     -0.486682351716     -0.491451453692    
 -0.496263143772     -0.501117654810     -0.506015216892     -0.510956057285    
 -0.515940400407     -0.520968467786     -0.526040478043     -0.531156646863    
 -0.536317186989     -0.541522308206     -0.546772217345     -0.552067118286    
 -0.557407211963     -0.562792696387     -0.568223766658     -0.573700614999    
 -0.579223430782     -0.584792400566     -0.590407708134     -0.596069534539    
 -0.601778058148     -0.607533454697     -0.613335897336     -0.619185556692    
 -0.625082600916     -0.631027195748     -0.637019504569     -0.643059688461    
 -0.649147906265     -0.655284314637     -0.661469068100     -0.667702319103    
 -0.673984218068     -0.680314913438     -0.686694551725     -0.693123277554    
 -0.699601233697     -0.706128561112     -0.712705398972     -0.719331884696    
 -0.726008153969     -0.732734340761     -0.739510577344     -0.746336994304    
 -0.753213720543     -0.760140883287     -0.767118608085     -0.774147018804    
 -0.781226237621     -0.788356385019     -0.795537579769     -0.802769938922    
 -0.810053577792     -0.817388609940     -0.824775147157     -0.832213299451    
 -0.839703175032     -0.847244880295     -0.854838519812     -0.862484196322    
 -0.870182010725     -0.877932062083     -0.885734447621     -0.893589262738    
 -0.901496601021     -0.909456554269     -0.917469212523     -0.925534664105    
 -0.933652995664     -0.941824292241     -0.950048637330     -0.958326112967    
 -0.966656799821     -0.975040777300     -0.983478123677     -0.991968916226    
  -1.00051323137      -1.00911114487      -1.01776273197      -1.02646806768    
  -1.03522722691      -1.04404028478      -1.05290731690      -1.06182839959    
  -1.07080361027      -1.07983302776      -1.08891673266      -1.09805480773    
  -1.10724733830      -1.11649441277      -1.12579612303      -1.13515256498    
  -1.14456383908      -1.15403005095      -1.16355131191      -1.17312773969    
  -1.18275945906      -1.19244660259      -1.20218931137      -1.21198773581    
  -1.22184203649      -1.23175238504      -1.24171896506      -1.25174197308    
  -1.26182161957      -1.27195813005      -1.28215174612      -1.29240272672    
  -1.30271134926      -1.31307791093      -1.32350273003      -1.33398614732    
  -1.34452852750      -1.35513026066      -1.36579176387      -1.37651348278    
