  -.680535300708      -.689114557551      -.697801614496      -.706597820389    
  -.715504540602      -.724523157205      -.733655069153      -.742901692467    
  -.752264460413      -.761744823687      -.771344250594      -.781064227236    
  -.790906257690      -.800871864192      -.810962587318      -.821179986169    
  -.831525638549      -.842001141147      -.852608109716      -.863348179252    
  -.874223004172      -.885234258486      -.896383635980      -.907672850379    
  -.919103635522      -.930677745532      -.942396954978      -.954263059039    
  -.966277873666      -.978443235737      -.990761003210      -1.00323305527    
  -1.01586129249      -1.02864763695      -1.04159403238      -1.05470244431    
  -1.06797486017      -1.08141328942      -1.09501976368      -1.10879633683    
  -1.12274508511      -1.13686810721      -1.15116752438      -1.16564548050    
  -1.18030414216      -1.19514569872      -1.21017236239      -1.22538636826    
  -1.24078997438      -1.25638546177      -1.27217513443      -1.28816131944    
  -1.30434636688      -1.32073264992      -1.33732256477      -1.35411853067    
  -1.37112298994      -1.38833840786      -1.40576727275      -1.42341209586    
  -1.44127541139      -1.45935977639      -1.47766777080      -1.49620199734    
  -1.51496508150      -1.53395967147      -1.55318843815      -1.57265407504    
  -1.59235929828      -1.61230684656      -1.63249948113      -1.65293998579    
  -1.67363116689      -1.69457585331      -1.71577689653      -1.73723717066    
  -1.75895957246      -1.78094702147      -1.80320246008      -1.82572885367    
  -1.84852919073      -1.87160648303      -1.89496376585      -1.91860409814    
  -1.94253056283      -1.96674626707      -1.99125434254      -2.01605794576    
  -2.04116025849      -2.06656448807      -2.09227386787      -2.11829165768    
  -2.14462114420      -2.17126564150      -2.19822849151      -2.22551306457    
  -2.25312275990      -2.28106100618      -2.30933126211      -2.33793701690    
  -2.36688179090      -2.39616913613      -2.42580263682      -2.45578590998    
  -2.48612260594      -2.51681640889      -2.54787103737      -2.57929024481    
  -2.61107782001      -2.64323758758      -2.67577340840      -2.70868918009    
  -2.74198883733      -2.77567635230      -2.80975573503      -2.84423103371    
  -2.87910633500      -2.91438576432      -2.95007348612      -2.98617370412    
  -3.02269066150      -3.05962864115      -3.09699196580      -3.13478499823    
  -3.17301214140      -3.21167783861      -3.25078657360      -3.29034287071    
  -3.33035129498      -3.37081645227      -3.41174298936      -3.45313559408    
  -3.49499899542      -3.53733796364      -3.58015731044      -3.62346188904    
  -3.66725659438      -3.71154636322      -3.75633617439      -3.80163104894    
  -3.84743605033      -3.89375628470      -3.94059690109      -3.98796309172    
  -4.03586009227      -4.08429318222      -4.13326768515      -4.18278896913    
  -4.23286244710      -4.28349357727      -4.33468786358      -4.38645085612    
  -4.43878815166      -4.49170539412      -4.54520827510      -4.59930253445    
  -4.65399396082      -4.70928839224      -4.76519171671      -4.82170987281    
  -4.87884885033      -4.93661469083      -4.99501348833      -5.05405138984    
  -5.11373459598      -5.17406936159      -5.23506199621      -5.29671886462    
  -5.35904638732      -5.42205104093      -5.48573935852      -5.55011792992    
  -5.61519340188      -5.68097247815      -5.74746191945      -5.81466854332    
  -5.88259922375      -5.95126710890      -6.02064626154      -6.09076926454    
  -6.16164319178      -6.23327516954      -6.30567237488      -6.37884203375    
  -6.45279141870      -6.52752784625      -6.60305867386      -6.67939129652    
  -6.75653314280      -6.83449167047      -6.91327436157      -6.99288871692    
  -7.07334225002      -7.15464248037      -7.23679692606      -7.31981309572    
  -7.40369847969      -7.48846054046      -7.57410670236      -7.66064434033    
  -7.74808076797      -7.83642322468      -7.92567886196      -8.01585472881    
  -8.10695775635      -8.19899474149      -8.29197232981      -8.38589699768    
  -8.48077503354      -8.57661251856      -8.67341530661      -8.77118900373    
  -8.86993894716      -8.96967018403      -9.07038744997      -9.17209514763    
  -9.27479732547      -9.37849765697      -9.48319942052      -9.58890548022    
  -9.69561826798      -9.80333976721      -9.91207149842      -10.0218145073    
  -10.1325693553      -10.2443361141      -10.3571143627      -10.4709031901    
  -10.5857012018      -10.7015065319      -10.8183168612      -10.9361294419    
  -11.0549411295      -11.1747484217      -11.2955475064      -11.4173343183    
  -11.5401046048      -11.6638540017      -11.7885781193      -11.9142726393    
  -12.0409334222      -12.1685566263      -12.2971388373      -12.4266772094    
  -12.5571696169      -12.6886148160      -12.8210126162      -12.9543640605    
  -13.0886716136      -13.2239393550      -13.3601731779      -13.4973809896    
  -13.6355729118      -13.7747614794      -13.9149618320      -14.0561918971    
  -14.1984725607      -14.3418278198      -14.4862849142      -14.6318744319    
  -14.7786303825      -14.9265902340      -15.0757949068      -15.2262887197    
  -15.3781192802      -15.5313373149      -15.6859964326      -15.8421528139    
  -15.9998648216      -16.1591925255      -16.3201971367      -16.4829403451    
  -16.6474835563      -16.8138870227      -16.9822088671      -17.1525039934    
  -17.3248228866      -17.4992102973      -17.6757038158      -17.8543323351    
  -18.0351144077      -18.2180565030      -18.4031511715      -18.5903751269    
  -18.7796872578      -18.9710265858      -19.1643101857      -19.3594310914    
  -19.5562562105      -19.7546242777      -19.9543438768      -20.1551915707    
  -20.3569101768      -20.5592072348      -20.7617537152      -20.9641830215    
  -21.1659699729      -21.3667642723      -21.5661178858      -21.7635125803    
  -21.9583940469      -22.1501739630      -22.3382328009      -22.5219234463    
  -22.7005756874      -22.8735016302      -23.0400020863      -23.1993739689    
  -23.3509187216      -23.4939517878      -23.6278131107      -23.7518786320    
  -23.8655727328      -23.9683815292      -24.0598669024      -24.1396811016    
  -24.2075817119      -24.2634467275      -24.3072894054      -24.3392725043    
  -24.3597214310      -24.3691357139      -24.3681981120      -24.3577805247    
  -24.3389457033      -24.3129435573      -24.2812006008      -24.2453007684    
  -24.2069554483      -24.1679601004      -24.1301342440      -24.0952408832    
  -24.0648805869      -24.0403544259      -24.0224887987      -24.0114138427    
  -24.0062856326      -24.0049407106      -24.0043840862      -24.0038838355    
  -24.0034350119      -24.0030330138      -24.0026735711      -24.0023527306    
  -24.0020668404      -24.0018125350      -24.0015867194      -24.0013865542    
  -24.0012094393      -24.0010529998      -24.0007746900      -24.0005676538    
  -24.0004142532      -24.0003010533      -24.0002178626      -24.0001569812    
  -24.0001126158      -24.0000804258      -24.0000571730      -24.0000404517    
  -24.0000284825      -24.0000199551      -24.0000139092      -24.0000096437    
  -24.0000066498      -24.0000045592      -24.0000031075      -24.0000021049    
  -24.0000014165      -24.0000009468      -24.0000006283      -24.0000004137    
  -24.0000002702      -24.0000001749      -24.0000001121      -24.0000000711    
  -24.0000000446      -24.0000000276      -24.0000000168      -24.0000000101    
  -24.0000000059      -24.0000000034      -24.0000000019      -24.0000000010    
  -24.0000000005      -24.0000000002      -24.0000000001      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
