   .178150653621E-03   .182882935404E-03   .187737934348E-03   .192718792995E-03
   .197828733849E-03   .203071061410E-03   .208449164251E-03   .213966517144E-03
   .219626683253E-03   .225433316368E-03   .231390163207E-03   .237501065766E-03
   .243769963738E-03   .250200896984E-03   .256798008078E-03   .263565544901E-03
   .270507863313E-03   .277629429890E-03   .284934824725E-03   .292428744305E-03
   .300116004456E-03   .308001543371E-03   .316090424702E-03   .324387840739E-03
   .332899115670E-03   .341629708914E-03   .350585218549E-03   .359771384819E-03
   .369194093733E-03   .378859380753E-03   .388773434577E-03   .398942601016E-03
   .409373386966E-03   .420072464487E-03   .431046674980E-03   .442303033466E-03
   .453848732982E-03   .465691149080E-03   .477837844441E-03   .490296573608E-03
   .503075287834E-03   .516182140058E-03   .529625489995E-03   .543413909371E-03
   .557556187271E-03   .572061335638E-03   .586938594897E-03   .602197439730E-03
   .617847584992E-03   .633898991773E-03   .650361873621E-03   .667246702910E-03
   .684564217377E-03   .702325426818E-03   .720541619955E-03   .739224371474E-03
   .758385549239E-03   .778037321687E-03   .798192165410E-03   .818862872928E-03
   .840062560651E-03   .861804677045E-03   .884103011005E-03   .906971700433E-03
   .930425241029E-03   .954478495309E-03   .979146701845E-03   .100444548473E-02
   .103039086330E-02   .105699926206E-02   .108428752090E-02   .111227290555E-02
   .114097311829E-02   .117040630891E-02   .120059108603E-02   .123154652853E-02
   .126329219749E-02   .129584814823E-02   .132923494273E-02   .136347366242E-02
   .139858592116E-02   .143459387866E-02   .147152025412E-02   .150938834034E-02
   .154822201807E-02   .158804577078E-02   .162888469973E-02   .167076453953E-02
   .171371167395E-02   .175775315221E-02   .180291670563E-02   .184923076475E-02
   .189672447677E-02   .194542772356E-02   .199537113995E-02   .204658613264E-02
   .209910489941E-02   .215296044898E-02   .220818662118E-02   .226481810777E-02
   .232289047365E-02   .238244017868E-02   .244350459998E-02   .250612205480E-02
   .257033182394E-02   .263617417578E-02   .270369039079E-02   .277292278683E-02
   .284391474482E-02   .291671073528E-02   .299135634533E-02   .306789830645E-02
   .314638452287E-02   .322686410070E-02   .330938737765E-02   .339400595363E-02
   .348077272197E-02   .356974190144E-02   .366096906900E-02   .375451119344E-02
   .385042666970E-02   .394877535412E-02   .404961860043E-02   .415301929675E-02
   .425904190333E-02   .436775249124E-02   .447921878202E-02   .459351018826E-02
   .471069785507E-02   .483085470264E-02   .495405546976E-02   .508037675832E-02
   .520989707896E-02   .534269689773E-02   .547885868380E-02   .561846695844E-02
   .576160834496E-02   .590837161996E-02   .605884776571E-02   .621313002373E-02
   .637131394965E-02   .653349746933E-02   .669978093625E-02   .687026719024E-02
   .704506161758E-02   .722427221239E-02   .740800963951E-02   .759638729876E-02
   .778952139067E-02   .798753098370E-02   .819053808294E-02   .839866770038E-02
   .861204792675E-02   .883081000495E-02   .905508840508E-02   .928502090120E-02
   .952074864968E-02   .976241626938E-02   .100101719234E-01   .102641674029E-01
   .105245582124E-01   .107915036570E-01   .110651669318E-01   .113457152127E-01
   .116333197493E-01   .119281559601E-01   .122304035292E-01   .125402465054E-01
   .128578734029E-01   .131834773044E-01   .135172559666E-01   .138594119268E-01
   .142101526128E-01   .145696904544E-01   .149382429970E-01   .153160330177E-01
   .157032886436E-01   .161002434724E-01   .165071366952E-01   .169242132213E-01
   .173517238063E-01   .177899251813E-01   .182390801857E-01   .186994579010E-01
   .191713337887E-01   .196549898287E-01   .201507146620E-01   .206588037341E-01
   .211795594418E-01   .217132912828E-01   .222603160060E-01   .228209577665E-01
   .233955482809E-01   .239844269864E-01   .245879412015E-01   .252064462895E-01
   .258403058238E-01   .264898917561E-01   .271555845862E-01   .278377735345E-01
   .285368567165E-01   .292532413192E-01   .299873437797E-01   .307395899657E-01
   .315104153582E-01   .323002652352E-01   .331095948583E-01   .339388696595E-01
   .347885654309E-01   .356591685147E-01   .365511759948E-01   .374650958898E-01
   .384014473464E-01   .393607608342E-01   .403435783401E-01   .413504535645E-01
   .423819521162E-01   .434386517084E-01   .445211423538E-01   .456300265594E-01
   .467659195202E-01   .479294493121E-01   .491212570834E-01   .503419972441E-01
   .515923376533E-01   .528729598043E-01   .541845590061E-01   .555278445625E-01
   .569035399466E-01   .583123829710E-01   .597551259534E-01   .612325358771E-01
   .627453945446E-01   .642944987256E-01   .658806602968E-01   .675047063746E-01
   .691674794384E-01   .708698374450E-01   .726126539320E-01   .743968181109E-01
   .762232349474E-01   .780928252291E-01   .800065256191E-01   .819652886941E-01
   .839700829671E-01   .860218928917E-01   .881217188487E-01   .902705771119E-01
   .924694997937E-01   .947195347666E-01   .970217455615E-01   .993772112401E-01
   .101787026239       .104252300187       .106774157687       .109353738069    
   .111992195109       .114690696707       .117450424526       .120272573598    
   .123158351874       .126108979738       .129125689465       .132209724637    
   .135362339496       .138584798244       .141878374283       .145244349395    
   .148684012853       .152198660462       .155789593531       .159458117768    
   .163205542091       .167033177368       .170942335051       .174934325740    
   .179010457636       .183172034903       .187420355927       .191756711463    
   .196182382678       .200698639067       .205306736260       .210007913697    
   .214803392177       .219694371269       .224682026587       .229767506925    
   .234951931236       .240236385467       .245621919233       .251109542327    
   .256700221079       .262394874522       .268194370411       .274099521044    
   .280111078917       .286229732191       .292456099968       .298790727392    
   .305234080546       .311786541169       .318448401178       .325219856990    
   .332101003673       .339091828885       .346192206640       .353401890893    
   .360720508931       .368147554610       .375682381408       .383324195339    
   .391072047698       .398924827692       .406881254927       .414939871806    
   .423099035820       .431356911782       .439711463998       .448160448420    
   .456701404801       .465331648868       .474048264571       .482848096417    
   .491727741941       .500683544353       .509711585401       .518807678505    
   .527967362198       .537185893948       .546458244402       .555779092123    
   .565142818879       .574543505555       .583974928756       .593430558183    
   .602903554841       .612386770190       .621872746283       .631353717010    
   .640821610513       .650268052862       .659684373096       .669061609686    
   .678390518544       .687661582634       .696865023281       .705990813263    
   .715028691745       .723968181146       .732798605988       .741509113778    
   .750088697993       .758526223172       .766810452160       .774930075504    
   .782873742997       .790630097341       .798187809894       .805535618434    
   .812662366859       .819557046706       .826208840379       .832607165902    
   .838741723034       .844602540529       .850180024303       .855465006235    
   .860448793321       .865123216856       .869480681286       .873514212370    
   .877217504254       .880584965025       .883611760337       .886293854619    
   .888628049436       .890612018510       .892244338924       .893524518047    
   .894453015695       .895031261082       .895261664106       .895147620570    
   .894693510927       .893904692218       .892787482863       .891349140054    
   .889597829524       .887542587538       .885193274990       .882560523591    
   .879655674164       .876490707169       .873078165623       .869431070695    
   .865562830318       .861487141239       .857217885051       .852769018802    
   .848154460925       .843387973298       .838483040385       .833452746538    
   .828309652655       .823065673576       .817731957749       .812318770883    
   .806835385535       .801289978768       .795689540292       .790039793711    
   .784345133777       .778608582754       .772831769235       .767014932840    
   .761156958327       .755255442497       .749306797022       .743306389757    
   .737248726189       .731127671349       .724936710630       .718669245402    
   .712318915946       .705879939959       .699347449441       .692717802081    
   .685988835064       .679160019294       .672232460068       .665208675921    
   .658092080671       .650886350984       .643595202410       .636222377407    
   .628771642383       .621246784785       .613651610243       .605989939750    
   .598265606912       .590482455231       .582644335453       .574755102952    
   .566818615179       .558838729143       .550819298953       .542764173396    
   .534677193562       .526562190511       .518422982976       .510263375108    
   .502087154250       .493898088748       .485699925789       .477496389266    
   .469291177670       .461087962002       .452890383703       .444702052608    
   .436526544908       .428367401133       .420228124135       .412112177095    
   .404022981527       .395963915295       .387938310635       .379949452183    
   .372000575008       .364094862647       .356235445152       .348425397135    
   .340667735828       .332965419146       .325321343757       .317738343170    
   .310219185829       .302766573233       .295383138061       .288071442331    
   .280833975579       .273673153064       .266591314010       .259590719887    
   .252673552723       .245841913474       .239097820438       .232443207723    
   .225879923780       .219409730000       .213034299381       .206755215269    
   .200573970189       .194491964752       .188510506661       .182630809810    
   .176853993489       .171181081696       .165613002553       .160150587852    
   .154794572707       .149545595343       .144404197006       .139370822008    
   .134445817906       .129629435819       .124921830886       .120323062863    
   .115833096870       .111451804273       .107178963723       .103014262325    
   .989572969690E-01   .950075757914E-01   .911645197846E-01   .874274645464E-01
   .837956621673E-01   .802682832522E-01   .768444190743E-01   .735230838562E-01
   .703032171738E-01   .671836864788E-01   .641632897328E-01   .612407581489E-01
   .584147590334E-01   .556838987202E-01   .530467255930E-01   .505017331854E-01
   .480473633519E-01   .456820095030E-01   .434040198939E-01   .412117009591E-01
   .391033206854E-01   .370771120116E-01   .351312762484E-01   .332639865083E-01
   .314733911362E-01   .297576171316E-01   .281147735541E-01   .265429549019E-01
   .250402444556E-01   .236047175780E-01   .222344449613E-01   .209274958140E-01
   .196819409789E-01   .184958559754E-01   .173673239575E-01   .162944385823E-01
   .152753067812E-01   .143080514276E-01   .133908138973E-01   .125217565145E-01
   .116990648791E-01   .109209500729E-01   .101856507388E-01   .949143503171E-02
   .883660243760E-02   .821948545956E-02   .763845116890E-02   .709190262069E-02
   .657828013335E-02   .609606243256E-02   .564376766015E-02   .521995424918E-02
   .482322166705E-02   .445221102858E-02   .410560558193E-02   .378213107019E-02
   .348055597221E-02   .319969162628E-02   .293839224105E-02   .269555479786E-02
   .247011884939E-02   .226106621947E-02   .206742060928E-02   .188824711533E-02
   .172265166463E-02   .156978037273E-02   .142881883041E-02   .129899132465E-02
   .117955999981E-02   .106982396464E-02   .969118351093E-03   .876813330466E-03
   .792313092502E-03   .715054793028E-03   .644507475419E-03   .580170971130E-03
   .521574784326E-03   .468276965450E-03   .419862978382E-03   .375944565584E-03
   .336158615441E-03   .300166035720E-03   .267650636840E-03   .238318028412E-03
   .211894532179E-03   .188126114311E-03   .166777339662E-03   .147630350401E-03
   .130483871108E-03   .115152242216E-03   .101464483405E-03   .892633882965E-04
   .784046515980E-04   .687560295654E-04   .601965344789E-04   .526156635874E-04
   .459126627914E-04   .399958251463E-04   .347818240914E-04   .301950811514E-04
   .261671677074E-04   .226362402980E-04   .195465087917E-04   .168477366595E-04
   .144947724816E-04   .124471117394E-04   .106684878692E-04   .912649149886E-05
   .779221673659E-05   .663993334676E-05   .564678361844E-05   .479250271688E-05
   .405916129921E-05   .343092917600E-05   .289385880835E-05   .243568744513E-05
   .204565672606E-05   .171434860313E-05   .143353646446E-05   .119605038047E-05
   .995655431407E-06   .826942117763E-06   .685227899102E-06   .566468953404E-06
   .467181296078E-06   .384370445902E-06   .315468873353E-06   .258280514808E-06
   .210931683579E-06   .171827755301E-06   .139615050643E-06   .113147382243E-06
   .914567751986E-07   .737279109686E-07   .592758832450E-07   .475268909698E-07
   .380015282460E-07   .303003633300E-07   .240915292018E-07   .191000763980E-07
   .150988648929E-07   .119007958743E-07   .935220633999E-08   .732726962849E-08
   .572326336225E-08   .445658293137E-08   .345939366873E-08   .267682837285E-08
   .206464892268E-08   .158730150500E-08   .121630454290E-08   .928916873632E-09
   .707041174561E-09   .536324169898E-09   .405420858334E-09   .305394966587E-09
   .229232135174E-09   .171446053842E-09   .127760952824E-09   .948565845937E-10
   .701641558342E-10   .517036422679E-10   .379545861018E-10   .277538786012E-10
   .202152055912E-10   .146658141748E-10   .105970734173E-10   .762597534403E-11
   .546527726549E-11   .390044116151E-11   .277189698114E-11   .196145825351E-11
   .138196230188E-11   .969403724718E-12   .676987189882E-12   .470651135982E-12
   .325713659443E-12   .224370640867E-12   .153838118830E-12   .104979410301E-12
   .712952456847E-13   .481844595982E-13   .324053542667E-13   .216851761101E-13
   .144383721560E-13   .956433904661E-14   .630296872619E-14   .413200130791E-14
   .269446253495E-14   .174763678830E-14   .112737421506E-14   .723257749081E-15
   .461419540205E-15   .292715813564E-15   .184634453393E-15   .115788201737E-15
   .721886844618E-16   .447399039350E-16   .275619225219E-16   .168763892674E-16
   .102700305192E-16   .621086787519E-17   .373238947897E-17   .222864579548E-17
   .132214610355E-17   .779231651059E-18   .456211716035E-18   .265303218837E-18
   .153234972883E-18   .878972223087E-19   .500675563344E-19   .283180443342E-19
   .159021878046E-19   .886539119327E-20   .490621392410E-20   .269502158144E-20
   .146927919762E-20   .794934479587E-21   .426777329921E-21   .227337929448E-21
   .120143427737E-21   .629857289979E-22   .327532377479E-22   .168924096158E-22
   .863990658923E-23   .438188306603E-23   .220343605988E-23   .109845205693E-23
   .542819208925E-24   .265873235555E-24   .129059686320E-24   .620803004600E-25
   .295879085338E-25   .139708035360E-25   .653467424288E-26   .302740191820E-26
   .138901617666E-26   .631077158161E-27   .283884547708E-27   .126424347778E-27
   .557306669765E-28   .243151255380E-28   .104983507652E-28   .448508605833E-29
   .189569204402E-29   .792599105610E-30   .327769801315E-30   .134046030191E-30
   .542060828598E-31   .216715427521E-31   .856480248728E-32   .334555265420E-32
   .129145104233E-32   .492587561495E-33   .185617747020E-33   .690908519347E-34
   .253992164512E-34   .922044367571E-35   .330481660672E-35   .116933386902E-35
   .408372286675E-36   .140744244230E-36   .478620643114E-37   .160570909584E-37
   .531356837096E-38   .173410263591E-38   .558038575185E-39   .177037092013E-39
   .553730850455E-40   .170889808186E-40   .519648674513E-41   .155667848029E-41
   .459305510850E-42
