  0.441417965679      0.430994669779      0.420574274433      0.410167142461    
  0.399783422223      0.389433033984      0.379125656899      0.368870716653    
  0.358677373746      0.348554512472      0.338510730571      0.328554329596    
  0.318693305991      0.308935342886      0.299287802637      0.289757720095    
  0.280351796625      0.271076394879      0.261937534320      0.252940887496    
  0.244091777086      0.235395173681      0.226855694337      0.218477601867    
  0.210264804875      0.202220858539      0.194348966104      0.186651981114    
  0.179132410334      0.171792417373      0.164633826985      0.157658130030    
  0.150866489077      0.144259744632      0.137838421968      0.131602738529    
  0.125552611892      0.119687668251      0.114007251401      0.108510432193    
  0.103196018423      0.980625651285E-01  0.931083852580E-01  0.883315606761E-01
  0.837299534722E-01  0.793012175341E-01  0.750428103503E-01  0.709520050019E-01
  0.670259023079E-01  0.632614430828E-01  0.596554204693E-01  0.562044923077E-01
  0.529051935005E-01  0.497539483383E-01  0.467470827449E-01  0.438808364071E-01
  0.411513747523E-01  0.385548007385E-01  0.360871664217E-01  0.337444842703E-01
  0.315227381927E-01  0.294178942502E-01  0.274259110262E-01  0.255427496266E-01
  0.237643832875E-01  0.220868065669E-01  0.205060441033E-01  0.190181589210E-01
  0.176192602699E-01  0.163055109849E-01  0.150731343557E-01  0.139184205001E-01
  0.128377322329E-01  0.118275104309E-01  0.108842788905E-01  0.100046486812E-01
  0.918532199928E-02  0.842309552634E-02  0.771486330331E-02  0.705761912840E-02
  0.644845849226E-02  0.588458006404E-02  0.536328674402E-02  0.488198630000E-02
  0.443819160582E-02  0.402952050170E-02  0.365369529701E-02  0.330854193702E-02
  0.299198885580E-02  0.270206553796E-02  0.243690081241E-02  0.219472090138E-02
  0.197384724813E-02  0.177269414657E-02  0.158976619583E-02  0.142365560257E-02
  0.127303935304E-02  0.113667627667E-02  0.101340402187E-02  0.902135964251E-03
  0.801858066282E-03  0.711625706734E-03  0.630560496930E-03  0.557847099943E-03
  0.492730067678E-03  0.434510709642E-03  0.382544005999E-03  0.336235576391E-03
  0.295038714756E-03  0.258451499260E-03  0.226013985293E-03  0.197305488340E-03
  0.171941962495E-03  0.149573479300E-03  0.129881810614E-03  0.112578118274E-03
  0.974007524105E-04  0.841131594449E-04  0.725019000486E-04  0.623747766075E-04
  0.535590691153E-04  0.458998778289E-04  0.392585705082E-04  0.335113316099E-04
  0.285478104138E-04  0.242698647297E-04  0.205903965581E-04  0.174322758567E-04
  0.147273483984E-04  0.124155235811E-04  0.104439379766E-04  0.876619036719E-05
  0.734164401846E-05  0.613479197377E-05  0.511468121550E-05  0.425439163011E-05
  0.353056582421E-05  0.292298596987E-05  0.241419400316E-05  0.198915165875E-05
  0.163493699144E-05  0.134047421076E-05  0.109629383448E-05  0.894320348651E-06
  0.727684744001E-06  0.590559479179E-06  0.478013598708E-06  0.385885906691E-06
  0.310674264808E-06  0.249439244217E-06  0.199720514802E-06  0.159464501316E-06
  0.126961973891E-06  0.100794369849E-06  0.797877647328E-07  0.629735228308E-07
  0.495547614026E-07  0.388778584389E-07  0.304083213651E-07  0.237104139481E-07
  0.184300111291E-07  0.142802169716E-07  0.110293398063E-07  0.849087139529E-08
  0.651516396482E-08  0.498254071685E-08  0.379761234211E-08  0.288460455905E-08
  0.218353019040E-08  0.164706415678E-08  0.123800138155E-08  0.927196309350E-09
  0.691898864387E-09  0.514415512598E-09  0.381035916590E-09  0.281175734798E-09
  0.206694641757E-09  0.151355838902E-09  0.110399367013E-09  0.802065843823E-10
  0.580373824124E-10  0.418251986672E-10  0.300177665933E-10  0.214539069827E-10
  0.152686015866E-10  0.108201653041E-10  0.763461092943E-11  0.536333132345E-11
  0.375105185863E-11  0.261166791101E-11  0.181010884785E-11  0.124878703798E-11
  0.857519115492E-12  0.586064531749E-12  0.398627641806E-12  0.269825840231E-12
  0.181747022220E-12  0.121812499387E-12  0.812325328417E-13  0.538957086919E-13
  0.355743147426E-13  0.233587082434E-13  0.152567638865E-13  0.991170551058E-14
  0.640438435767E-14  0.411547263286E-14  0.262993673897E-14  0.167118173460E-14
  0.105590295842E-14  0.663307706575E-15  0.414252516142E-15  0.257183028219E-15
  0.158713566718E-15  0.973525959379E-16  0.593484645260E-16  0.359555723892E-16
  0.216462948571E-16  0.129487252876E-16  0.769593781152E-17  0.454414020582E-17
  0.266539538176E-17  0.155294098415E-17  0.898658817498E-18  0.516468717577E-18
  0.294757414153E-18  0.167039333953E-18  0.939869011074E-19  0.525014455390E-19
  0.291132589378E-19  0.160245481442E-19  0.875417920587E-20  0.474611755091E-20
  0.255336668041E-20  0.136300425608E-20  0.721851259403E-21  0.379246267478E-21
  0.197639642643E-21  0.102155429422E-21  0.523646775614E-22  0.266170160593E-22
  0.134146097378E-22  0.670266737887E-23  0.331986833024E-23  0.162985750602E-23
  0.793022331660E-24  0.382365771377E-24  0.182675624651E-24  0.864648844456E-25
  0.405420254672E-25  0.188289428611E-25  0.866061867720E-26  0.394476739881E-26
  0.177905655180E-26  0.794327658819E-27  0.351072038034E-27  0.153576156898E-27
  0.664853643143E-28  0.284803968055E-28  0.120705229099E-28  0.506066805784E-29
  0.209861270477E-29  0.860675989671E-30  0.349035489346E-30  0.139946119833E-30
  0.554691702432E-31  0.217309875599E-31  0.841358306716E-32  0.321878726274E-32
  0.121660234026E-32  0.454239313321E-33  0.167507550441E-33  0.610001418428E-34
  0.219334309147E-34  0.778562247260E-35  0.272786091728E-35  0.943242997813E-36
  0.321830433006E-36  0.108333249177E-36  0.359712765264E-37  0.117797749584E-37
  0.380392622692E-38  0.121106519488E-38  0.380074446773E-39  0.117560398931E-39
  0.358317361265E-40  0.107600728579E-40  0.318288687207E-41  0.927297359089E-42
  0.266016897492E-42  0.751451422796E-43  0.209030916266E-43  0.572177021688E-44
  0.154089361910E-44  0.408176718587E-45
 Pseudo-wave-function follows (l, zelect, rc)
  1    2.00000000000        2.81758415036    
  0.198991407012E-11  0.806009127037E-11  0.183645137072E-10  0.330616991612E-10
  0.523148239282E-10  0.762918488711E-10  0.105165648765E-09  0.139114145018E-09
  0.178320441863E-09  0.222972966094E-09  0.273265610455E-09  0.329397880761E-09
  0.391575046863E-09  0.460008297535E-09  0.534914899402E-09  0.616518360003E-09
  0.705048595100E-09  0.800742100335E-09  0.903842127359E-09  0.101459886453E-08
  0.113326962232E-08  0.126011902351E-08  0.139541919838E-08  0.153944998490E-08
  0.169249913418E-08  0.185486252118E-08  0.202684436095E-08  0.220875743047E-08
  0.240092329617E-08  0.260367254745E-08  0.281734503617E-08  0.304229012237E-08
  0.327886692637E-08  0.352744458735E-08  0.378840252867E-08  0.406213073002E-08
  0.434903000662E-08  0.464951229565E-08  0.496400095005E-08  0.529293103993E-08
  0.563674966182E-08  0.599591625579E-08  0.637090293086E-08  0.676219479877E-08
  0.717029031636E-08  0.759570163681E-08  0.803895496990E-08  0.850059095160E-08
  0.898116502315E-08  0.948124781996E-08  0.100014255705E-07  0.105423005054E-07
  0.111044912773E-07  0.116886333913E-07  0.122953796465E-07  0.129254005890E-07
  0.135793849767E-07  0.142580402556E-07  0.149620930490E-07  0.156922896584E-07
  0.164493965784E-07  0.172342010239E-07  0.180475114712E-07  0.188901582131E-07
  0.197629939282E-07  0.206668942647E-07  0.216027584391E-07  0.225715098510E-07
  0.235740967126E-07  0.246114926953E-07  0.256846975920E-07  0.267947379976E-07
  0.279426680058E-07  0.291295699240E-07  0.303565550076E-07  0.316247642114E-07
  0.329353689617E-07  0.342895719476E-07  0.356886079324E-07  0.371337445865E-07
  0.386262833406E-07  0.401675602618E-07  0.417589469515E-07  0.434018514666E-07
  0.450977192638E-07  0.468480341692E-07  0.486543193711E-07  0.505181384397E-07
  0.524410963722E-07  0.544248406644E-07  0.564710624106E-07  0.585814974304E-07
  0.607579274258E-07  0.630021811665E-07  0.653161357063E-07  0.677017176307E-07
  0.701609043357E-07  0.726957253400E-07  0.753082636304E-07  0.780006570417E-07
  0.807750996716E-07  0.836338433322E-07  0.865791990382E-07  0.896135385334E-07
  0.927392958558E-07  0.959589689433E-07  0.992751212797E-07  0.102690383583E-06
  0.106207455538E-06  0.109829107570E-06  0.113558182667E-06  0.117397598247E-06
  0.121350348074E-06  0.125419504221E-06  0.129608219082E-06  0.133919727443E-06
  0.138357348595E-06  0.142924488510E-06  0.147624642065E-06  0.152461395328E-06
  0.157438427904E-06  0.162559515331E-06  0.167828531549E-06  0.173249451426E-06
  0.178826353344E-06  0.184563421862E-06  0.190464950437E-06  0.196535344222E-06
  0.202779122924E-06  0.209200923752E-06  0.215805504420E-06  0.222597746246E-06
  0.229582657315E-06  0.236765375731E-06  0.244151172947E-06  0.251745457184E-06
  0.259553776934E-06  0.267581824554E-06  0.275835439950E-06  0.284320614356E-06
  0.293043494208E-06  0.302010385118E-06  0.311227755951E-06  0.320702242997E-06
  0.330440654262E-06  0.340449973859E-06  0.350737366513E-06  0.361310182182E-06
  0.372175960795E-06  0.383342437108E-06  0.394817545689E-06  0.406609426025E-06
  0.418726427760E-06  0.431177116068E-06  0.443970277159E-06  0.457114923933E-06
  0.470620301766E-06  0.484495894451E-06  0.498751430293E-06  0.513396888347E-06
  0.528442504828E-06  0.543898779678E-06  0.559776483295E-06  0.576086663443E-06
  0.592840652330E-06  0.610050073872E-06  0.627726851134E-06  0.645883213966E-06
  0.664531706836E-06  0.683685196848E-06  0.703356881984E-06  0.723560299538E-06
  0.744309334772E-06  0.765618229794E-06  0.787501592657E-06  0.809974406689E-06
  0.833052040064E-06  0.856750255615E-06  0.881085220894E-06  0.906073518486E-06
  0.931732156595E-06  0.958078579883E-06  0.985130680602E-06  0.101290680999E-05
  0.104142578998E-05  0.107070692518E-05  0.110077001517E-05  0.113163536712E-05
  0.116332380872E-05  0.119585670141E-05  0.122925595403E-05  0.126354403671E-05
  0.129874399516E-05  0.133487946539E-05  0.137197468866E-05  0.141005452693E-05
  0.144914447867E-05  0.148927069503E-05  0.153045999649E-05  0.157273988986E-05
  0.161613858578E-05  0.166068501660E-05  0.170640885476E-05  0.175334053164E-05
  0.180151125684E-05  0.185095303799E-05  0.190169870106E-05  0.195378191117E-05
  0.200723719392E-05  0.206209995733E-05  0.211840651421E-05  0.217619410521E-05
  0.223550092245E-05  0.229636613364E-05  0.235882990694E-05  0.242293343638E-05
  0.248871896796E-05  0.255622982637E-05  0.262551044242E-05  0.269660638117E-05
  0.276956437077E-05  0.284443233198E-05  0.292125940854E-05  0.300009599821E-05
  0.308099378465E-05  0.316400577012E-05  0.324918630896E-05  0.333659114197E-05
  0.342627743161E-05  0.351830379816E-05  0.361273035671E-05  0.370961875521E-05
  0.380903221333E-05  0.391103556244E-05  0.401569528653E-05  0.412307956419E-05
  0.423325831168E-05  0.434630322701E-05  0.446228783525E-05  0.458128753488E-05
  0.470337964543E-05  0.482864345620E-05  0.495716027631E-05  0.508901348599E-05
  0.522428858916E-05  0.536307326737E-05  0.550545743506E-05  0.565153329627E-05
  0.580139540276E-05  0.595514071363E-05  0.611286865641E-05  0.627468118970E-05
  0.644068286748E-05  0.661098090494E-05  0.678568524604E-05  0.696490863278E-05
  0.714876667618E-05  0.733737792914E-05  0.753086396109E-05  0.772934943451E-05
  0.793296218344E-05  0.814183329399E-05  0.835609718683E-05  0.857589170179E-05
  0.880135818466E-05  0.903264157610E-05  0.926989050289E-05  0.951325737141E-05
  0.976289846358E-05  0.100189740351E-04  0.102816484164E-04  0.105510901158E-04
  0.108274719257E-04  0.111109710311E-04  0.114017691212E-04  0.117000525033E-04
  0.120060122205E-04  0.123198441711E-04  0.126417492326E-04  0.129719333870E-04
  0.133106078510E-04  0.136579892087E-04  0.140142995473E-04  0.143797665969E-04
  0.147546238737E-04  0.151391108265E-04  0.155334729874E-04  0.159379621259E-04
  0.163528364068E-04  0.167783605529E-04  0.172148060109E-04  0.176624511218E-04
  0.181215812963E-04  0.185924891930E-04  0.190754749033E-04  0.195708461389E-04
  0.200789184256E-04  0.206000153010E-04  0.211344685178E-04  0.216826182520E-04
  0.222448133164E-04  0.228214113795E-04  0.234127791901E-04  0.240192928072E-04
  0.246413378363E-04  0.252793096711E-04  0.259336137417E-04  0.266046657688E-04
  0.272928920248E-04  0.279987296010E-04  0.287226266817E-04  0.294650428257E-04
  0.302264492541E-04  0.310073291459E-04  0.318081779413E-04  0.326295036522E-04
  0.334718271807E-04  0.343356826458E-04  0.352216177184E-04  0.361301939642E-04
  0.370619871963E-04  0.380175878361E-04  0.389976012828E-04  0.400026482938E-04
  0.410333653729E-04  0.420904051699E-04  0.431744368890E-04  0.442861467088E-04
  0.454262382119E-04  0.465954328256E-04  0.477944702745E-04  0.490241090434E-04
  0.502851268526E-04  0.515783211456E-04  0.529045095878E-04  0.542645305794E-04
  0.556592437802E-04  0.570895306481E-04  0.585562949910E-04  0.600604635332E-04
  0.616029864952E-04  0.631848381892E-04  0.648070176288E-04  0.664705491548E-04
  0.681764830762E-04  0.699258963281E-04  0.717198931454E-04  0.735596057547E-04
  0.754461950822E-04  0.773808514809E-04  0.793647954756E-04  0.813992785263E-04
  0.834855838117E-04  0.856250270323E-04  0.878189572333E-04  0.900687576487E-04
  0.923758465671E-04  0.947416782187E-04  0.971677436850E-04  0.996555718315E-04
  0.102206730265E-03  0.104822826311E-03  0.107505508023E-03  0.110256465212E-03
  0.113077430501E-03  0.115970180409E-03  0.118936536465E-03  0.121978366344E-03
  0.125097585033E-03  0.128296156034E-03  0.131576092585E-03  0.134939458922E-03
  0.138388371567E-03  0.141925000654E-03  0.145551571282E-03  0.149270364906E-03
  0.153083720765E-03  0.156994037340E-03  0.161003773854E-03  0.165115451808E-03
  0.169331656559E-03  0.173655038927E-03  0.178088316861E-03  0.182634277128E-03
  0.187295777055E-03  0.192075746318E-03  0.196977188764E-03  0.202003184290E-03
  0.207156890766E-03  0.212441546004E-03  0.217860469782E-03  0.223417065912E-03
  0.229114824363E-03  0.234957323447E-03  0.240948232039E-03  0.247091311877E-03
  0.253390419901E-03  0.259849510661E-03  0.266472638784E-03  0.273263961502E-03
  0.280227741240E-03  0.287368348281E-03  0.294690263483E-03  0.302198081075E-03
  0.309896511519E-03  0.317790384446E-03  0.325884651666E-03  0.334184390251E-03
  0.342694805696E-03  0.351421235166E-03  0.360369150814E-03  0.369544163192E-03
  0.378952024742E-03  0.388598633377E-03  0.398490036150E-03  0.408632433022E-03
  0.419032180712E-03  0.429695796658E-03  0.440629963067E-03  0.451841531070E-03
  0.463337524986E-03  0.475125146683E-03  0.487211780060E-03  0.499604995630E-03
  0.512312555228E-03  0.525342416833E-03  0.538702739506E-03  0.552401888462E-03
  0.566448440258E-03  0.580851188122E-03  0.595619147408E-03  0.610761561186E-03
  0.626287905982E-03  0.642207897648E-03  0.658531497394E-03  0.675268917956E-03
  0.692430629927E-03  0.710027368248E-03  0.728070138852E-03  0.746570225482E-03
  0.765539196679E-03  0.784988912937E-03  0.804931534046E-03  0.825379526613E-03
  0.846345671767E-03  0.867843073067E-03  0.889885164595E-03  0.912485719259E-03
  0.935658857297E-03  0.959419054997E-03  0.983781153629E-03  0.100876036861E-02
  0.103437229887E-02  0.106063293649E-02  0.108755867655E-02  0.111516632723E-02
  0.114347312015E-02  0.117249672101E-02  0.120225524040E-02  0.123276724502E-02
  0.126405176902E-02  0.129612832574E-02  0.132901691968E-02  0.136273805880E-02
  0.139731276708E-02  0.143276259741E-02  0.146910964485E-02  0.150637656012E-02
  0.154458656348E-02  0.158376345897E-02  0.162393164893E-02  0.166511614896E-02
  0.170734260318E-02  0.175063729989E-02  0.179502718761E-02  0.184053989154E-02
  0.188720373037E-02  0.193504773352E-02  0.198410165886E-02  0.203439601075E-02
  0.208596205862E-02  0.213883185592E-02  0.219303825962E-02  0.224861495011E-02
  0.230559645160E-02  0.236401815304E-02  0.242391632951E-02  0.248532816415E-02
  0.254829177061E-02  0.261284621606E-02  0.267903154470E-02  0.274688880191E-02
  0.281646005892E-02  0.288778843811E-02  0.296091813887E-02  0.303589446412E-02
  0.311276384744E-02  0.319157388089E-02  0.327237334339E-02  0.335521222988E-02
  0.344014178113E-02  0.352721451422E-02  0.361648425382E-02  0.370800616410E-02
  0.380183678150E-02  0.389803404818E-02  0.399665734632E-02  0.409776753317E-02
  0.420142697692E-02  0.430769959346E-02  0.441665088393E-02  0.452834797317E-02
  0.464285964901E-02  0.476025640256E-02  0.488061046933E-02  0.500399587134E-02
  0.513048846015E-02  0.526016596095E-02  0.539310801753E-02  0.552939623837E-02
  0.566911424374E-02  0.581234771382E-02  0.595918443792E-02  0.610971436482E-02
  0.626402965422E-02  0.642222472926E-02  0.658439633030E-02  0.675064356984E-02
  0.692106798857E-02  0.709577361277E-02  0.727486701281E-02  0.745845736306E-02
  0.764665650292E-02  0.783957899930E-02  0.803734221033E-02  0.824006635044E-02
  0.844787455679E-02  0.866089295716E-02  0.887925073910E-02  0.910308022065E-02
  0.933251692241E-02  0.956769964111E-02  0.980877052465E-02  0.100558751486E-01
  0.103091625945E-01  0.105687855289E-01  0.108349002852E-01  0.111076669457E-01
  0.113872494266E-01  0.116738155631E-01  0.119675371976E-01  0.122685902682E-01
  0.125771549000E-01  0.128934154971E-01  0.132175608370E-01  0.135497841658E-01
  0.138902832961E-01  0.142392607056E-01  0.145969236382E-01  0.149634842060E-01
  0.153391594937E-01  0.157241716640E-01  0.161187480652E-01  0.165231213402E-01
  0.169375295370E-01  0.173622162211E-01  0.177974305895E-01  0.182434275860E-01
  0.187004680186E-01  0.191688186776E-01  0.196487524559E-01  0.201405484709E-01
  0.206444921869E-01  0.211608755400E-01  0.216899970634E-01  0.222321620147E-01
  0.227876825038E-01  0.233568776227E-01  0.239400735752E-01  0.245376038092E-01
  0.251498091482E-01  0.257770379249E-01  0.264196461149E-01  0.270779974711E-01
  0.277524636586E-01  0.284434243900E-01  0.291512675607E-01  0.298763893845E-01
  0.306191945291E-01  0.313800962506E-01  0.321595165288E-01  0.329578862010E-01
  0.337756450946E-01  0.346132421595E-01  0.354711355985E-01  0.363497929963E-01
  0.372496914465E-01  0.381713176767E-01  0.391151681705E-01  0.400817492875E-01
  0.410715773797E-01  0.420851789038E-01  0.431230905308E-01  0.441858592501E-01
  0.452740424694E-01  0.463882081092E-01  0.475289346915E-01  0.486968114222E-01
  0.498924382668E-01  0.511164260183E-01  0.523693963577E-01  0.536519819053E-01
  0.549648262628E-01  0.563085840453E-01  0.576839209023E-01  0.590915135279E-01
  0.605320496572E-01  0.620062280502E-01  0.635147584617E-01  0.650583615951E-01
  0.666377690408E-01  0.682537231964E-01  0.699069771696E-01  0.715982946606E-01
  0.733284498240E-01  0.750982271089E-01  0.769084210749E-01  0.787598361842E-01
  0.806532865668E-01  0.825895957581E-01  0.845695964069E-01  0.865941299534E-01
  0.886640462730E-01  0.907802032869E-01  0.929434665356E-01  0.951547087146E-01
  0.974148091694E-01  0.997246533487E-01  0.102085132213      0.104497141595    
  0.106961581515      0.109479355440      0.112051369493      0.114678531605    
  0.117361750604      0.120101935251      0.122899993203      0.125756829916    
  0.128673347471      0.131650443335      0.134689009042      0.137789928793    
  0.140954077978      0.144182321613      0.147475512686      0.150834490416    
  0.154260078409      0.157753082732      0.161314289868      0.164944464579    
  0.168644347659      0.172414653578      0.176256068010      0.180169245245    
  0.184154805489      0.188213332035      0.192345368313      0.196551414817    
  0.200831925901      0.205187306444      0.209617908388      0.214124027142    
  0.218705897853      0.223363691540      0.228097511108      0.232907387209    
  0.237793273993      0.242755044717      0.247792487231      0.252905299343    
  0.258093084061      0.263355344730      0.268691480048      0.274100778999    
  0.279582415678      0.285135444044      0.290758792600      0.296451259010    
  0.302211504675      0.308038049280      0.313929265321      0.319883372648    
  0.325898433024      0.331972344744      0.338102837317      0.344287466254    
  0.350523607982      0.356808454921      0.363139010749      0.369512085894    
  0.375924293301      0.382372044489      0.388851545968      0.395358796043    
  0.401889582053      0.408439478103      0.415003843330      0.421577820755    
  0.428156336783      0.434734101403      0.441305609134      0.447865140792    
  0.454406766119      0.460924347343      0.467411543717      0.473861817100    
  0.480268438624      0.486624496514      0.492922905090      0.499156415011    
  0.505317624798      0.511398993657      0.517392855656      0.523291435240    
  0.529086864137      0.534771199617      0.540336444125      0.545774566249    
  0.551077522998      0.556237283340      0.561245852934      0.566095299981    
  0.570777782099      0.575285574099      0.579611096540      0.583746944909    
  0.587685919254      0.591421054071      0.594945648258      0.598253294887    
  0.601337910548      0.604193764023      0.606815503979      0.609198185407    
  0.611337294506      0.613228771672      0.614869032299      0.616254985055    
  0.617384047311      0.618254157425      0.618863783550      0.619211928716    
  0.619298131903      0.619122464882      0.618685524646      0.617988421287    
  0.617032761227      0.615820625824      0.614354545383      0.612637468770    
  0.610672728891      0.608464004424      0.606015278366      0.603330794081    
  0.600415009756      0.597272552346      0.593908172374      0.590326701173    
  0.586533012502      0.582531990798      0.578328508711      0.573927417000    
  0.569333550381      0.564551753419      0.559586930264      0.554444099126    
  0.549128406265      0.543645120349      0.537999625931      0.532197416883    
  0.526244089779      0.520145337239      0.513906941238      0.507534766388    
  0.501034753184      0.494412911239      0.487675312490      0.480828084392    
  0.473877403089      0.466829486584      0.459690587887      0.452466988156    
  0.445164989837      0.437790909786      0.430351072401      0.422851802745    
  0.415299419668      0.407700228943      0.400060516397      0.392386541063    
  0.384684528348      0.376960663210      0.369221083376      0.361471872579    
  0.353719053845      0.345968582817      0.338226341136      0.330498129889    
  0.322789663120      0.315106561432      0.307454345677      0.299838430750    
  0.292264119498      0.284736596760      0.277260923545      0.269842031364    
  0.262484716728      0.255193635831      0.247973299421      0.240828067890    
  0.233762146576      0.226779581313      0.219884254222      0.213079879775    
  0.206370001137      0.199757986794      0.193247027491      0.186840133481    
  0.180540132110      0.174349665732      0.168271189972      0.162306972354    
  0.156459091280      0.150729435393      0.145119703306      0.139631403716    
  0.134265855902      0.129024190603      0.123907351285      0.118916095787    
  0.114050998354      0.109312452036      0.104700671468      0.100215696003    
  0.958573932083E-01  0.916254626949E-01  0.875194402891E-01  0.835387025165E-01
  0.796824713921E-01  0.759498194994E-01  0.723396753408E-01  0.688508289414E-01
  0.654819376871E-01  0.622315323780E-01  0.590980234736E-01  0.560797075112E-01
  0.531747736723E-01  0.503813104772E-01  0.476973125811E-01  0.451206876513E-01
  0.426492633004E-01  0.402807940520E-01  0.380129683150E-01  0.358434153447E-01
  0.337697121661E-01  0.317893904378E-01  0.298999432346E-01  0.280988317274E-01
  0.263834917409E-01  0.247513401685E-01  0.231997812267E-01  0.217262125321E-01
  0.203280309842E-01  0.190026384389E-01  0.177474471601E-01  0.165598850364E-01
  0.154374005516E-01  0.143774675009E-01  0.133775894426E-01  0.124353038810E-01
  0.115481861732E-01  0.107138531571E-01  0.992996649744E-02  0.919423574976E-02
  0.850442114117E-02  0.785833607037E-02  0.725384932921E-02  0.668888704979E-02
  0.616143438189E-02  0.566953690697E-02  0.521130179541E-02  0.478489871503E-02
  0.438856049940E-02  0.402058358536E-02  0.367932822964E-02  0.336321851527E-02
  0.307074215864E-02  0.280045012873E-02  0.255095609009E-02  0.232093568169E-02
  0.210912564354E-02  0.191432280334E-02  0.173538293526E-02  0.157121950309E-02
  0.142080229950E-02  0.128315599344E-02  0.115735859698E-02  0.104253986305E-02
  0.937879624839E-03  0.842606087436E-03  0.755994081760E-03  0.677363290508E-03
  0.606076455224E-03  0.541537573181E-03  0.483190092233E-03  0.430515111238E-03
  0.383029593146E-03  0.340284597252E-03  0.301863536620E-03  0.267380466089E-03
  0.236478405749E-03  0.208827704257E-03  0.184124445811E-03  0.162088904117E-03
  0.142464046179E-03  0.125014088282E-03  0.109523106069E-03  0.957937002063E-04
  0.836457186979E-04  0.729150365532E-04  0.634523931360E-04  0.551222872015E-04
  0.478019293199E-04  0.413802511061E-04  0.357569704218E-04  0.308417114896E-04
  0.265531786580E-04  0.228183823774E-04  0.195719157965E-04  0.167552802582E-04
  0.143162578682E-04  0.122083292219E-04  0.103901343117E-04  0.882497458811E-05
  0.748035411986E-05  0.632755778559E-05  0.534126442997E-05  0.449919293415E-05
  0.378177917744E-05  0.317188190550E-05  0.265451556863E-05  0.221660824988E-05
  0.184678286608E-05  0.153515989394E-05  0.127317994723E-05  0.105344460859E-05
  0.869573999320E-06  0.716079652652E-06  0.588251338277E-06  0.482056568905E-06
  0.394051601544E-06  0.321302827166E-06  0.261317521481E-06  0.211983006442E-06
  0.171513346340E-06  0.138402773627E-06  0.111385107724E-06  0.893984947130E-07
  0.715548569707E-07  0.571134992929E-07  0.454583718743E-07  0.360785406716E-07
  0.285514621870E-07  0.225287026691E-07  0.177237812224E-07  0.139018524723E-07
  0.108709773899E-07  0.847476080335E-08  0.658616116332E-08  0.510230248028E-08
  0.394014017805E-08  0.303285209682E-08  0.232684320895E-08  0.177926795760E-08
  0.135598766410E-08  0.102989233907E-08  0.779526633660E-09  0.587968728914E-09
  0.441918823726E-09  0.330960676244E-09  0.246965500281E-09  0.183612528997E-09
  0.136004834514E-09  0.100362626522E-09  0.737793288262E-10  0.540283249799E-10
  0.394104394729E-10  0.286340386096E-10  0.207211475116E-10  0.149342324621E-10
  0.107193310754E-10  0.766206124898E-11  0.545373349774E-11  0.386535579751E-11
  0.272777744646E-11  0.191658733962E-11  0.134067820103E-11  0.933624974784E-12
  0.647213808945E-12  0.446607078073E-12  0.306747293109E-12  0.209694802438E-12
  0.142666018174E-12  0.965946765301E-13  0.650817351852E-13  0.436326407925E-13
  0.291060415555E-13  0.193173053857E-13  0.127548053584E-13  0.837793135764E-14
  0.547402602786E-14  0.355758332358E-14  0.229959927730E-14  0.147831993519E-14
  0.945091465726E-15  0.600811114143E-15  0.379778143637E-15  0.238681447869E-15
  0.149132550411E-15  0.926316305543E-16  0.571935226161E-16  0.350996056129E-16
  0.214087959901E-16  0.129772660453E-16  0.781701676673E-17  0.467876497366E-17
  0.278239516115E-17  0.164387344065E-17  0.964815085774E-18  0.562483283988E-18
  0.325707840770E-18  0.187310716919E-18  0.106973239162E-18  0.606635167014E-19
  0.341571210042E-19  0.190940037154E-19  0.105958340746E-19  0.583654078259E-20
  0.319093124655E-20  0.173132944675E-20  0.932181774417E-21  0.498009776927E-21
  0.263966436558E-21  0.138800105668E-21  0.723964461270E-22  0.374530011234E-22
  0.192155545938E-22  0.977621123009E-23  0.493166351009E-23  0.246646396663E-23
  0.122283334971E-23  0.600928802414E-24  0.292680306567E-24  0.141263377424E-24
  0.675587414438E-25  0.320109780712E-25  0.150255800279E-25  0.698596344134E-26
  0.321680218628E-26  0.146694836545E-26  0.662989411796E-27  0.296659193690E-27
  0.131405612454E-27  0.576128875756E-28
