  0.169159233418E-03  0.171134833409E-03  0.173130288940E-03  0.175145799577E-03
  0.177181566890E-03  0.179237794478E-03  0.181314687985E-03  0.183412455122E-03
  0.185531305689E-03  0.187671451595E-03  0.189833106878E-03  0.192016487729E-03
  0.194221812512E-03  0.196449301786E-03  0.198699178327E-03  0.200971667151E-03
  0.203266995535E-03  0.205585393043E-03  0.207927091544E-03  0.210292325241E-03
  0.212681330690E-03  0.215094346823E-03  0.217531614979E-03  0.219993378919E-03
  0.222479884856E-03  0.224991381479E-03  0.227528119977E-03  0.230090354063E-03
  0.232678340003E-03  0.235292336637E-03  0.237932605409E-03  0.240599410391E-03
  0.243293018311E-03  0.246013698577E-03  0.248761723307E-03  0.251537367354E-03
  0.254340908336E-03  0.257172626660E-03  0.260032805554E-03  0.262921731093E-03
  0.265839692230E-03  0.268786980821E-03  0.271763891658E-03  0.274770722497E-03
  0.277807774087E-03  0.280875350204E-03  0.283973757675E-03  0.287103306413E-03
  0.290264309450E-03  0.293457082963E-03  0.296681946309E-03  0.299939222057E-03
  0.303229236020E-03  0.306552317286E-03  0.309908798253E-03  0.313299014662E-03
  0.316723305631E-03  0.320182013688E-03  0.323675484804E-03  0.327204068432E-03
  0.330768117537E-03  0.334367988637E-03  0.338004041832E-03  0.341676640846E-03
  0.345386153061E-03  0.349132949552E-03  0.352917405130E-03  0.356739898373E-03
  0.360600811667E-03  0.364500531245E-03  0.368439447224E-03  0.372417953648E-03
  0.376436448520E-03  0.380495333850E-03  0.384595015691E-03  0.388735904180E-03
  0.392918413581E-03  0.397142962325E-03  0.401409973052E-03  0.405719872654E-03
  0.410073092319E-03  0.414470067570E-03  0.418911238315E-03  0.423397048886E-03
  0.427927948086E-03  0.432504389235E-03  0.437126830212E-03  0.441795733505E-03
  0.446511566254E-03  0.451274800301E-03  0.456085912236E-03  0.460945383444E-03
  0.465853700155E-03  0.470811353491E-03  0.475818839520E-03  0.480876659297E-03
  0.485985318925E-03  0.491145329598E-03  0.496357207655E-03  0.501621474635E-03
  0.506938657322E-03  0.512309287806E-03  0.517733903533E-03  0.523213047357E-03
  0.528747267599E-03  0.534337118099E-03  0.539983158273E-03  0.545685953169E-03
  0.551446073526E-03  0.557264095826E-03  0.563140602358E-03  0.569076181275E-03
  0.575071426649E-03  0.581126938539E-03  0.587243323044E-03  0.593421192368E-03
  0.599661164880E-03  0.605963865179E-03  0.612329924153E-03  0.618759979045E-03
  0.625254673519E-03  0.631814657722E-03  0.638440588350E-03  0.645133128715E-03
  0.651892948814E-03  0.658720725393E-03  0.665617142016E-03  0.672582889137E-03
  0.679618664167E-03  0.686725171547E-03  0.693903122815E-03  0.701153236681E-03
  0.708476239102E-03  0.715872863349E-03  0.723343850087E-03  0.730889947449E-03
  0.738511911107E-03  0.746210504356E-03  0.753986498186E-03  0.761840671360E-03
  0.769773810498E-03  0.777786710149E-03  0.785880172881E-03  0.794055009353E-03
  0.802312038403E-03  0.810652087130E-03  0.819075990978E-03  0.827584593819E-03
  0.836178748041E-03  0.844859314635E-03  0.853627163280E-03  0.862483172432E-03
  0.871428229415E-03  0.880463230513E-03  0.889589081054E-03  0.898806695509E-03
  0.908116997585E-03  0.917520920314E-03  0.927019406153E-03  0.936613407077E-03
  0.946303884679E-03  0.956091810266E-03  0.965978164958E-03  0.975963939791E-03
  0.986050135814E-03  0.996237764194E-03  0.100652784632E-02  0.101692141391E-02
  0.102741950910E-02  0.103802318458E-02  0.104873350368E-02  0.105955154048E-02
  0.107047837993E-02  0.108151511795E-02  0.109266286156E-02  0.110392272898E-02
  0.111529584973E-02  0.112678336478E-02  0.113838642665E-02  0.115010619953E-02
  0.116194385939E-02  0.117390059412E-02  0.118597760364E-02  0.119817610002E-02
  0.121049730764E-02  0.122294246324E-02  0.123551281615E-02  0.124820962832E-02
  0.126103417452E-02  0.127398774244E-02  0.128707163285E-02  0.130028715970E-02
  0.131363565026E-02  0.132711844530E-02  0.134073689919E-02  0.135449238003E-02
  0.136838626984E-02  0.138241996468E-02  0.139659487477E-02  0.141091242467E-02
  0.142537405343E-02  0.143998121472E-02  0.145473537699E-02  0.146963802363E-02
  0.148469065312E-02  0.149989477918E-02  0.151525193095E-02  0.153076365312E-02
  0.154643150614E-02  0.156225706632E-02  0.157824192606E-02  0.159438769396E-02
  0.161069599505E-02  0.162716847090E-02  0.164380677984E-02  0.166061259712E-02
  0.167758761508E-02  0.169473354334E-02  0.171205210899E-02  0.172954505675E-02
  0.174721414916E-02  0.176506116680E-02  0.178308790844E-02  0.180129619125E-02
  0.181968785100E-02  0.183826474224E-02  0.185702873852E-02  0.187598173258E-02
  0.189512563655E-02  0.191446238215E-02  0.193399392094E-02  0.195372222447E-02
  0.197364928454E-02  0.199377711339E-02  0.201410774393E-02  0.203464322996E-02
  0.205538564639E-02  0.207633708948E-02  0.209749967704E-02  0.211887554869E-02
  0.214046686608E-02  0.216227581314E-02  0.218430459630E-02  0.220655544474E-02
  0.222903061066E-02  0.225173236950E-02  0.227466302018E-02  0.229782488542E-02
  0.232122031191E-02  0.234485167064E-02  0.236872135714E-02  0.239283179173E-02
  0.241718541983E-02  0.244178471221E-02  0.246663216525E-02  0.249173030127E-02
  0.251708166877E-02  0.254268884274E-02  0.256855442495E-02  0.259468104425E-02
  0.262107135684E-02  0.264772804662E-02  0.267465382545E-02  0.270185143352E-02
  0.272932363958E-02  0.275707324135E-02  0.278510306578E-02  0.281341596940E-02
  0.284201483866E-02  0.287090259025E-02  0.290008217143E-02  0.292955656041E-02
  0.295932876668E-02  0.298940183135E-02  0.301977882754E-02  0.305046286071E-02
  0.308145706904E-02  0.311276462382E-02  0.314438872981E-02  0.317633262562E-02
  0.320859958411E-02  0.324119291277E-02  0.327411595415E-02  0.330737208621E-02
  0.334096472278E-02  0.337489731395E-02  0.340917334650E-02  0.344379634432E-02
  0.347876986885E-02  0.351409751949E-02  0.354978293412E-02  0.358582978944E-02
  0.362224180153E-02  0.365902272624E-02  0.369617635971E-02  0.373370653882E-02
  0.377161714168E-02  0.380991208811E-02  0.384859534016E-02  0.388767090258E-02
  0.392714282338E-02  0.396701519428E-02  0.400729215132E-02  0.404797787532E-02
  0.408907659246E-02  0.413059257480E-02  0.417253014089E-02  0.421489365627E-02
  0.425768753409E-02  0.430091623566E-02  0.434458427106E-02  0.438869619975E-02
  0.443325663113E-02  0.447827022520E-02  0.452374169318E-02  0.456967579811E-02
  0.461607735554E-02  0.466295123415E-02  0.471030235641E-02  0.475813569930E-02
  0.480645629492E-02  0.485526923123E-02  0.490457965276E-02  0.495439276127E-02
  0.500471381653E-02  0.505554813702E-02  0.510690110068E-02  0.515877814569E-02
  0.521118477119E-02  0.526412653809E-02  0.531760906987E-02  0.537163805333E-02
  0.542621923946E-02  0.548135844424E-02  0.553706154945E-02  0.559333450357E-02
  0.565018332260E-02  0.570761409094E-02  0.576563296229E-02  0.582424616055E-02
  0.588345998069E-02  0.594328078972E-02  0.600371502762E-02  0.606476920825E-02
  0.612644992038E-02  0.618876382859E-02  0.625171767433E-02  0.631531827686E-02
  0.637957253433E-02  0.644448742474E-02  0.651007000706E-02  0.657632742223E-02
  0.664326689424E-02  0.671089573125E-02  0.677922132663E-02  0.684825116015E-02
  0.691799279902E-02  0.698845389910E-02  0.705964220601E-02  0.713156555633E-02
  0.720423187873E-02  0.727764919524E-02  0.735182562236E-02  0.742676937236E-02
  0.750248875448E-02  0.757899217616E-02  0.765628814433E-02  0.773438526663E-02
  0.781329225274E-02  0.789301791562E-02  0.797357117285E-02  0.805496104792E-02
  0.813719667155E-02  0.822028728301E-02  0.830424223146E-02  0.838907097731E-02
  0.847478309353E-02  0.856138826705E-02  0.864889630008E-02  0.873731711147E-02
  0.882666073813E-02  0.891693733630E-02  0.900815718302E-02  0.910033067740E-02
  0.919346834205E-02  0.928758082439E-02  0.938267889802E-02  0.947877346405E-02
  0.957587555243E-02  0.967399632327E-02  0.977314706815E-02  0.987333921138E-02
  0.997458431129E-02  0.100768940614E-01  0.101802802919E-01  0.102847549703E-01
  0.103903302032E-01  0.104970182369E-01  0.106048314589E-01  0.107137823985E-01
  0.108238837283E-01  0.109351482645E-01  0.110475889683E-01  0.111612189466E-01
  0.112760514524E-01  0.113920998859E-01  0.115093777947E-01  0.116278988748E-01
  0.117476769704E-01  0.118687260745E-01  0.119910603291E-01  0.121146940252E-01
  0.122396416026E-01  0.123659176501E-01  0.124935369045E-01  0.126225142507E-01
  0.127528647207E-01  0.128846034926E-01  0.130177458899E-01  0.131523073799E-01
  0.132883035724E-01  0.134257502178E-01  0.135646632050E-01  0.137050585597E-01
  0.138469524409E-01  0.139903611391E-01  0.141353010719E-01  0.142817887817E-01
  0.144298409307E-01  0.145794742973E-01  0.147307057709E-01  0.148835523468E-01
  0.150380311210E-01  0.151941592832E-01  0.153519541106E-01  0.155114329607E-01
  0.156726132629E-01  0.158355125107E-01  0.160001482517E-01  0.161665380782E-01
  0.163346996164E-01  0.165046505149E-01  0.166764084320E-01  0.168499910231E-01
  0.170254159259E-01  0.172027007454E-01  0.173818630375E-01  0.175629202917E-01
  0.177458899125E-01  0.179307891991E-01  0.181176353245E-01  0.183064453126E-01
  0.184972360145E-01  0.186900240820E-01  0.188848259406E-01  0.190816577604E-01
  0.192805354248E-01  0.194814744975E-01  0.196844901875E-01  0.198895973115E-01
  0.200968102547E-01  0.203061429283E-01  0.205176087252E-01  0.207312204723E-01
  0.209469903804E-01  0.211649299908E-01  0.213850501190E-01  0.216073607949E-01
  0.218318711990E-01  0.220585895956E-01  0.222875232617E-01  0.225186784113E-01
  0.227520601167E-01  0.229876722230E-01  0.232255172602E-01  0.234655963481E-01
  0.237079090968E-01  0.239524535018E-01  0.241992258321E-01  0.244482205130E-01
  0.246994300013E-01  0.249528446548E-01  0.252084525928E-01  0.254662395504E-01
  0.257261887233E-01  0.259882806055E-01  0.262524928162E-01  0.265187999188E-01
  0.267871732290E-01  0.270575806124E-01  0.273299862716E-01  0.276043505210E-01
  0.278806295498E-01  0.281587751716E-01  0.284387345615E-01  0.287204499775E-01
  0.290038584682E-01  0.292888915642E-01  0.295754749526E-01  0.298635281352E-01
  0.301529640671E-01  0.304436887774E-01  0.307356009681E-01  0.310285915939E-01
  0.313225434177E-01  0.316173305439E-01  0.319128179268E-01  0.322088608532E-01
  0.325053043975E-01  0.328019828493E-01  0.330987191100E-01  0.333953240587E-01
  0.336915958849E-01  0.339873193868E-01  0.342822652330E-01  0.345761891864E-01
  0.348688312882E-01  0.351599149995E-01  0.354491462995E-01  0.357362127371E-01
  0.360207824343E-01  0.363025030391E-01  0.365810006245E-01  0.368558785326E-01
  0.371267161595E-01  0.373930676791E-01  0.376544607031E-01  0.379103948728E-01
  0.381603403813E-01  0.384037364213E-01  0.386399895555E-01  0.388684720061E-01
  0.390885198595E-01  0.392994311823E-01  0.395004640434E-01  0.396908344404E-01
  0.398697141225E-01  0.400362283080E-01  0.401894532898E-01  0.403284139248E-01
  0.404520810007E-01  0.405593684764E-01  0.406491305887E-01  0.407201588196E-01
  0.407711787193E-01  0.408008465762E-01  0.408077459291E-01  0.407903839143E-01
  0.407471874392E-01  0.406764991760E-01  0.405765733681E-01  0.404455714398E-01
  0.402815574020E-01  0.400824930454E-01  0.398462329113E-01  0.395705190317E-01
  0.392529754297E-01  0.388911023684E-01  0.384822703407E-01  0.380237137876E-01
  0.375125245362E-01  0.369456449444E-01  0.363198607430E-01  0.356317935623E-01
  0.348778931321E-01  0.340544291431E-01  0.331574827568E-01  0.321829377523E-01
  0.311264712961E-01  0.299835443235E-01  0.287493915169E-01  0.274190108691E-01
  0.259871528169E-01  0.244483089339E-01  0.227967001660E-01  0.210262645990E-01
  0.191306447432E-01  0.171031743232E-01  0.149368645584E-01  0.126243899234E-01
  0.101580733743E-01  0.752987102996E-02  0.473135629777E-02  0.175370343117E-02
 -0.141232948851E-02 -0.477641815601E-02 -0.834869023914E-02 -0.121397441754E-01
 -0.161606685728E-01 -0.204230622190E-01 -0.249390546994E-01 -0.297213276234E-01
 -0.347831364575E-01 -0.401383329571E-01 -0.458013881905E-01 -0.517874161420E-01
 -0.581121978800E-01 -0.647922062688E-01 -0.718446312021E-01 -0.792874053284E-01
 -0.871392302352E-01 -0.954196030516E-01 -0.104148843423     -0.113348120805    
 -0.123039482020     -0.133245878995     -0.143991196623     -0.155300280639    
 -0.167198965433     -0.179714101671     -0.192873583623     -0.206706376043    
 -0.221242540473     -0.236513260794     -0.252550867845     -0.269388862918    
 -0.287061939920     -0.305606005946     -0.325058200032     -0.345456909793    
 -0.366841785654     -0.389253752345     -0.412735017309     -0.437329075645    
 -0.463080711179     -0.490035993223     -0.518242268559     -0.547748148143    
 -0.578603488004     -0.610859363756     -0.644568038140     -0.679782920939    
 -0.716558520612     -0.754950386916     -0.795015043793     -0.836809911720    
 -0.880393218724     -0.925823899194     -0.973161479635      -1.02246595042    
  -1.07379762265      -1.12721696911      -1.18278444838      -1.24056031112    
  -1.30060438754      -1.36297585499      -1.42773298482      -1.49493286744    
  -1.56463111475      -1.63688153896      -1.71173580713      -1.78924307055    
  -1.86944956848      -1.95239820557      -2.03812810277      -2.12667412139    
  -2.21806636044      -2.31232962733      -2.40948288259      -2.50953865923    
  -2.61250245804      -2.71837212020      -2.82713717911      -2.93877819394    
  -3.05326606771      -3.17056135327      -3.29061355141      -3.41336040559    
  -3.53872719888      -3.66662605913      -3.79695527931      -3.92959866091    
  -4.06442488891      -4.20128694792      -4.34002158998      -4.48044886539    
  -4.62237172897      -4.76557573490      -4.90982883454      -5.05488129204    
  -5.20046573373      -5.34629734767      -5.49207425063      -5.63747803982    
