 Al pb rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 3s(  2.00)r rc= 2.263p(  1.00)r rc= 2.263d(  0.00)r rc= 2.26          
 -0.421704615762E-03 -0.426772178649E-03 -0.431890672841E-03 -0.437060610249E-03
 -0.442282507943E-03 -0.447556888176E-03 -0.452884278459E-03 -0.458265211609E-03
 -0.463700225792E-03 -0.469189864588E-03 -0.474734677041E-03 -0.480335217722E-03
 -0.485992046766E-03 -0.491705729942E-03 -0.497476838719E-03 -0.503305950298E-03
 -0.509193647677E-03 -0.515140519743E-03 -0.521147161280E-03 -0.527214173049E-03
 -0.533342161876E-03 -0.539531740664E-03 -0.545783528483E-03 -0.552098150647E-03
 -0.558476238733E-03 -0.564918430667E-03 -0.571425370819E-03 -0.577997710010E-03
 -0.584636105607E-03 -0.591341221600E-03 -0.598113728651E-03 -0.604954304161E-03
 -0.611863632341E-03 -0.618842404294E-03 -0.625891318059E-03 -0.633011078698E-03
 -0.640202398376E-03 -0.647465996396E-03 -0.654802599306E-03 -0.662212940977E-03
 -0.669697762626E-03 -0.677257812947E-03 -0.684893848170E-03 -0.692606632101E-03
 -0.700396936250E-03 -0.708265539889E-03 -0.716213230110E-03 -0.724240801940E-03
 -0.732349058378E-03 -0.740538810519E-03 -0.748810877621E-03 -0.757166087149E-03
 -0.765605274930E-03 -0.774129285183E-03 -0.782738970596E-03 -0.791435192470E-03
 -0.800218820746E-03 -0.809090734126E-03 -0.818051820147E-03 -0.827102975272E-03
 -0.836245104992E-03 -0.845479123883E-03 -0.854805955752E-03 -0.864226533686E-03
 -0.873741800146E-03 -0.883352707095E-03 -0.893060216061E-03 -0.902865298259E-03
 -0.912768934652E-03 -0.922772116094E-03 -0.932875843407E-03 -0.943081127457E-03
 -0.953388989326E-03 -0.963800460339E-03 -0.974316582190E-03 -0.984938407082E-03
 -0.995666997799E-03 -0.100650342782E-02 -0.101744878140E-02 -0.102850415374E-02
 -0.103967065106E-02 -0.105094939071E-02 -0.106234150126E-02 -0.107384812266E-02
 -0.108547040635E-02 -0.109720951533E-02 -0.110906662433E-02 -0.112104291990E-02
 -0.113313960049E-02 -0.114535787670E-02 -0.115769897126E-02 -0.117016411920E-02
 -0.118275456801E-02 -0.119547157777E-02 -0.120831642116E-02 -0.122129038375E-02
 -0.123439476405E-02 -0.124763087360E-02 -0.126100003717E-02 -0.127450359292E-02
 -0.128814289239E-02 -0.130191930079E-02 -0.131583419712E-02 -0.132988897417E-02
 -0.134408503883E-02 -0.135842381217E-02 -0.137290672952E-02 -0.138753524069E-02
 -0.140231081015E-02 -0.141723491704E-02 -0.143230905547E-02 -0.144753473456E-02
 -0.146291347865E-02 -0.147844682747E-02 -0.149413633624E-02 -0.150998357584E-02
 -0.152599013301E-02 -0.154215761048E-02 -0.155848762711E-02 -0.157498181812E-02
 -0.159164183519E-02 -0.160846934664E-02 -0.162546603765E-02 -0.164263361036E-02
 -0.165997378405E-02 -0.167748829543E-02 -0.169517889864E-02 -0.171304736551E-02
 -0.173109548582E-02 -0.174932506734E-02 -0.176773793607E-02 -0.178633593646E-02
 -0.180512093160E-02 -0.182409480331E-02 -0.184325945246E-02 -0.186261679904E-02
 -0.188216878249E-02 -0.190191736183E-02 -0.192186451574E-02 -0.194201224299E-02
 -0.196236256254E-02 -0.198291751365E-02 -0.200367915622E-02 -0.202464957099E-02
 -0.204583085963E-02 -0.206722514512E-02 -0.208883457187E-02 -0.211066130592E-02
 -0.213270753524E-02 -0.215497546987E-02 -0.217746734225E-02 -0.220018540733E-02
 -0.222313194286E-02 -0.224630924963E-02 -0.226971965174E-02 -0.229336549672E-02
 -0.231724915587E-02 -0.234137302452E-02 -0.236573952216E-02 -0.239035109280E-02
 -0.241521020524E-02 -0.244031935313E-02 -0.246568105546E-02 -0.249129785676E-02
 -0.251717232724E-02 -0.254330706311E-02 -0.256970468700E-02 -0.259636784805E-02
 -0.262329922216E-02 -0.265050151248E-02 -0.267797744950E-02 -0.270572979131E-02
 -0.273376132415E-02 -0.276207486232E-02 -0.279067324873E-02 -0.281955935524E-02
 -0.284873608267E-02 -0.287820636136E-02 -0.290797315145E-02 -0.293803944303E-02
 -0.296840825657E-02 -0.299908264329E-02 -0.303006568537E-02 -0.306136049623E-02
 -0.309297022103E-02 -0.312489803687E-02 -0.315714715312E-02 -0.318972081183E-02
 -0.322262228801E-02 -0.325585489000E-02 -0.328942195978E-02 -0.332332687340E-02
 -0.335757304121E-02 -0.339216390841E-02 -0.342710295519E-02 -0.346239369721E-02
 -0.349803968605E-02 -0.353404450941E-02 -0.357041179166E-02 -0.360714519407E-02
 -0.364424841528E-02 -0.368172519181E-02 -0.371957929815E-02 -0.375781454742E-02
 -0.379643479178E-02 -0.383544392265E-02 -0.387484587129E-02 -0.391464460918E-02
 -0.395484414832E-02 -0.399544854201E-02 -0.403646188483E-02 -0.407788831332E-02
 -0.411973200661E-02 -0.416199718638E-02 -0.420468811777E-02 -0.424780910971E-02
 -0.429136451519E-02 -0.433535873207E-02 -0.437979620323E-02 -0.442468141723E-02
 -0.447001890896E-02 -0.451581325968E-02 -0.456206909785E-02 -0.460879109978E-02
 -0.465598398976E-02 -0.470365254067E-02 -0.475180157485E-02 -0.480043596417E-02
 -0.484956063086E-02 -0.489918054796E-02 -0.494930073982E-02 -0.499992628287E-02
 -0.505106230588E-02 -0.510271399076E-02 -0.515488657305E-02 -0.520758534249E-02
 -0.526081564377E-02 -0.531458287692E-02 -0.536889249791E-02 -0.542375001950E-02
 -0.547916101182E-02 -0.553513110273E-02 -0.559166597861E-02 -0.564877138524E-02
 -0.570645312814E-02 -0.576471707339E-02 -0.582356914819E-02 -0.588301534169E-02
 -0.594306170577E-02 -0.600371435517E-02 -0.606497946903E-02 -0.612686329102E-02
 -0.618937213018E-02 -0.625251236197E-02 -0.631629042838E-02 -0.638071283947E-02
 -0.644578617354E-02 -0.651151707814E-02 -0.657791227086E-02 -0.664497854012E-02
 -0.671272274603E-02 -0.678115182091E-02 -0.685027277076E-02 -0.692009267538E-02
 -0.699061868959E-02 -0.706185804440E-02 -0.713381804710E-02 -0.720650608294E-02
 -0.727992961558E-02 -0.735409618813E-02 -0.742901342438E-02 -0.750468902881E-02
 -0.758113078888E-02 -0.765834657518E-02 -0.773634434202E-02 -0.781513212980E-02
 -0.789471806463E-02 -0.797511036002E-02 -0.805631731815E-02 -0.813834733013E-02
 -0.822120887806E-02 -0.830491053530E-02 -0.838946096801E-02 -0.847486893633E-02
 -0.856114329513E-02 -0.864829299568E-02 -0.873632708634E-02 -0.882525471425E-02
 -0.891508512606E-02 -0.900582766942E-02 -0.909749179444E-02 -0.919008705455E-02
 -0.928362310789E-02 -0.937810971897E-02 -0.947355675978E-02 -0.956997421064E-02
 -0.966737216271E-02 -0.976576081840E-02 -0.986515049306E-02 -0.996555161694E-02
 -0.100669747357E-01 -0.101694305128E-01 -0.102729297307E-01 -0.103774832920E-01
 -0.104831022218E-01 -0.105897976687E-01 -0.106975809066E-01 -0.108064633363E-01
 -0.109164564876E-01 -0.110275720201E-01 -0.111398217260E-01 -0.112532175310E-01
 -0.113677714968E-01 -0.114834958223E-01 -0.116004028457E-01 -0.117185050469E-01
 -0.118378150487E-01 -0.119583456190E-01 -0.120801096727E-01 -0.122031202744E-01
 -0.123273906397E-01 -0.124529341370E-01 -0.125797642913E-01 -0.127078947842E-01
 -0.128373394579E-01 -0.129681123167E-01 -0.131002275290E-01 -0.132336994304E-01
 -0.133685425258E-01 -0.135047714911E-01 -0.136424011771E-01 -0.137814466112E-01
 -0.139219229992E-01 -0.140638457298E-01 -0.142072303759E-01 -0.143520926971E-01
 -0.144984486439E-01 -0.146463143592E-01 -0.147957061817E-01 -0.149466406484E-01
 -0.150991344991E-01 -0.152532046771E-01 -0.154088683341E-01 -0.155661428329E-01
 -0.157250457501E-01 -0.158855948803E-01 -0.160478082389E-01 -0.162117040654E-01
 -0.163773008273E-01 -0.165446172233E-01 -0.167136721873E-01 -0.168844848921E-01
 -0.170570747522E-01 -0.172314614292E-01 -0.174076648350E-01 -0.175857051352E-01
 -0.177656027540E-01 -0.179473783784E-01 -0.181310529619E-01 -0.183166477290E-01
 -0.185041841801E-01 -0.186936840957E-01 -0.188851695405E-01 -0.190786628685E-01
 -0.192741867286E-01 -0.194717640683E-01 -0.196714181386E-01 -0.198731725004E-01
 -0.200770510287E-01 -0.202830779178E-01 -0.204912776872E-01 -0.207016751867E-01
 -0.209142956027E-01 -0.211291644628E-01 -0.213463076430E-01 -0.215657513723E-01
 -0.217875222397E-01 -0.220116472005E-01 -0.222381535819E-01 -0.224670690898E-01
 -0.226984218159E-01 -0.229322402439E-01 -0.231685532555E-01 -0.234073901397E-01
 -0.236487805982E-01 -0.238927547519E-01 -0.241393431506E-01 -0.243885767796E-01
 -0.246404870662E-01 -0.248951058887E-01 -0.251524655859E-01 -0.254125989611E-01
 -0.256755392949E-01 -0.259413203514E-01 -0.262099763862E-01 -0.264815421578E-01
 -0.267560529335E-01 -0.270335445009E-01 -0.273140531765E-01 -0.275976158143E-01
 -0.278842698168E-01 -0.281740531439E-01 -0.284670043234E-01 -0.287631624616E-01
 -0.290625672522E-01 -0.293652589880E-01 -0.296712785722E-01 -0.299806675277E-01
 -0.302934680096E-01 -0.306097228156E-01 -0.309294753984E-01 -0.312527698766E-01
 -0.315796510466E-01 -0.319101643953E-01 -0.322443561115E-01 -0.325822730995E-01
 -0.329239629903E-01 -0.332694741553E-01 -0.336188557195E-01 -0.339721575736E-01
 -0.343294303890E-01 -0.346907256298E-01 -0.350560955664E-01 -0.354255932922E-01
 -0.357992727344E-01 -0.361771886686E-01 -0.365593967360E-01 -0.369459534544E-01
 -0.373369162358E-01 -0.377323434000E-01 -0.381322941882E-01 -0.385368287820E-01
 -0.389460083145E-01 -0.393598948882E-01 -0.397785515909E-01 -0.402020425087E-01
 -0.406304327440E-01 -0.410637884315E-01 -0.415021767526E-01 -0.419456659520E-01
 -0.423943253540E-01 -0.428482253776E-01 -0.433074375548E-01 -0.437720345435E-01
 -0.442420901459E-01 -0.447176793238E-01 -0.451988782135E-01 -0.456857641448E-01
 -0.461784156525E-01 -0.466769124952E-01 -0.471813356706E-01 -0.476917674287E-01
 -0.482082912898E-01 -0.487309920580E-01 -0.492599558356E-01 -0.497952700387E-01
 -0.503370234110E-01 -0.508853060359E-01 -0.514402093547E-01 -0.520018261743E-01
 -0.525702506809E-01 -0.531455784569E-01 -0.537279064870E-01 -0.543173331710E-01
 -0.549139583358E-01 -0.555178832436E-01 -0.561292106027E-01 -0.567480445738E-01
 -0.573744907797E-01 -0.580086563132E-01 -0.586506497377E-01 -0.593005811001E-01
 -0.599585619311E-01 -0.606247052453E-01 -0.612991255502E-01 -0.619819388430E-01
 -0.626732626106E-01 -0.633732158306E-01 -0.640819189660E-01 -0.647994939653E-01
 -0.655260642537E-01 -0.662617547274E-01 -0.670066917496E-01 -0.677610031348E-01
 -0.685248181442E-01 -0.692982674700E-01 -0.700814832198E-01 -0.708745989083E-01
 -0.716777494320E-01 -0.724910710533E-01 -0.733147013855E-01 -0.741487793617E-01
 -0.749934452168E-01 -0.758488404633E-01 -0.767151078585E-01 -0.775923913829E-01
 -0.784808362046E-01 -0.793805886500E-01 -0.802917961712E-01 -0.812146073102E-01
 -0.821491716618E-01 -0.830956398395E-01 -0.840541634362E-01 -0.850248949809E-01
 -0.860079879045E-01 -0.870035964961E-01 -0.880118758590E-01 -0.890329818736E-01
 -0.900670711528E-01 -0.911143009991E-01 -0.921748293680E-01 -0.932488148211E-01
 -0.943364164917E-01 -0.954377940458E-01 -0.965531076407E-01 -0.976825179009E-01
 -0.988261858792E-01 -0.999842730279E-01 -0.101156941182     -0.102344352533    
 -0.103546669615     -0.104764055298     -0.105996672782     -0.107244685603    
 -0.108508257645     -0.109787553158     -0.111082736793     -0.112393973642    
 -0.113721429286     -0.115065269865     -0.116425662155     -0.117802773665    
 -0.119196772741     -0.120607828700     -0.122036111973     -0.123481794271    
 -0.124945048772     -0.126426050338     -0.127924975745     -0.129442003947    
 -0.130977316366     -0.132531097214     -0.134103533840     -0.135694817123    
 -0.137305141883     -0.138934707345     -0.140583717635     -0.142252382318    
 -0.143940916981     -0.145649543859     -0.147378492516     -0.149128000567    
 -0.150898314458     -0.152689690302     -0.154502394774     -0.156336706054    
 -0.158192914851     -0.160071325478     -0.161972256999     -0.163896044453    
 -0.165843040134     -0.167813614969     -0.169808159960     -0.171827087704    
 -0.173870834015     -0.175939859617     -0.178034651933     -0.180155726964    
 -0.182303631275     -0.184478944062     -0.186682279339     -0.188914288220    
 -0.191175661315     -0.193467131234     -0.195789475209     -0.198143517839    
 -0.200530133949     -0.202950251581     -0.205404855117     -0.207894988530    
 -0.210421758777     -0.212986339337     -0.215589973882     -0.218233980118    
 -0.220919753769     -0.223648772717     -0.226422601321     -0.229242894894    
 -0.232111404360     -0.235029981086     -0.238000581909     -0.241025274349    
 -0.244106242018     -0.247245790235     -0.250446351857     -0.253710493316    
 -0.257040920885     -0.260440487183     -0.263912197900     -0.267459218785    
 -0.271084882877     -0.274792698002     -0.278586354533     -0.282469733431    
 -0.286446914574     -0.290522185372     -0.294700049683     -0.298985237047    
 -0.303382712232     -0.307897685102     -0.312535620826     -0.317302250419    
 -0.322203581646     -0.327245910259     -0.332435831615     -0.337780252657    
 -0.343286404257     -0.348961853949     -0.354814519032     -0.360852680067    
 -0.367084994741     -0.373520512131     -0.380168687341     -0.387039396513    
 -0.394142952223     -0.401490119228     -0.409092130574     -0.416960704053    
 -0.425108058967     -0.433546933221     -0.442290600689     -0.451352888843    
 -0.460748196606     -0.470491512411     -0.480598432404     -0.491085178758    
 -0.501968618059     -0.513266279674     -0.524996374077     -0.537177811039    
 -0.549830217600     -0.562973955764     -0.576630139783     -0.590820652967    
 -0.605568163872     -0.620896141763     -0.636828871198     -0.653391465614    
 -0.670609879714     -0.688510920518     -0.707122256877     -0.726472427234    
 -0.746590845437     -0.767507804359     -0.789254477065     -0.811862915282    
 -0.835366044852     -0.859797657890     -0.885192401295     -0.911585761292    
 -0.939014043609     -0.967514348914     -0.997124543085      -1.02788322188    
  -1.05982966956      -1.09300381089      -1.12744615613      -1.16319773840    
  -1.20030004278      -1.23879492668      -1.27872453071      -1.32013117956    
  -1.36305727189      -1.40754515885      -1.45363701022      -1.50137466738    
  -1.55079948237      -1.60195214207      -1.65487247650      -1.70959925040    
  -1.76616993686      -1.82462047212      -1.88498499017      -1.94729553604    
  -2.01158175660      -2.07787056725      -2.14618579348      -2.21654778549    
  -2.28897300465      -2.36347358013      -2.44005683424      -2.51872477501    
  -2.59947355454      -2.68229289199      -2.76716546008      -2.85406623462    
