   .494941706718E-02   .500093128712E-02   .505296323997E-02   .510551812924E-02
   .515860121073E-02   .521221779307E-02   .526637323824E-02   .532107296214E-02
   .537632243508E-02   .543212718237E-02   .548849278485E-02   .554542487946E-02
   .560292915980E-02   .566101137670E-02   .571967733880E-02   .577893291311E-02
   .583878402562E-02   .589923666190E-02   .596029686766E-02   .602197074941E-02
   .608426447502E-02   .614718427436E-02   .621073643993E-02   .627492732747E-02
   .633976335662E-02   .640525101154E-02   .647139684158E-02   .653820746190E-02
   .660568955419E-02   .667384986728E-02   .674269521784E-02   .681223249108E-02
   .688246864141E-02   .695341069314E-02   .702506574121E-02   .709744095186E-02
   .717054356338E-02   .724438088682E-02   .731896030673E-02   .739428928188E-02
   .747037534602E-02   .754722610865E-02   .762484925576E-02   .770325255058E-02
   .778244383443E-02   .786243102741E-02   .794322212927E-02   .802482522016E-02
   .810724846149E-02   .819050009667E-02   .827458845203E-02   .835952193757E-02
   .844530904786E-02   .853195836286E-02   .861947854878E-02   .870787835897E-02
   .879716663476E-02   .888735230640E-02   .897844439388E-02   .907045200790E-02
   .916338435076E-02   .925725071726E-02   .935206049566E-02   .944782316861E-02
   .954454831408E-02   .964224560638E-02   .974092481703E-02   .984059581585E-02
   .994126857186E-02   .100429531543E-01   .101456597337E-01   .102493985829E-01
   .103541800778E-01   .104600146989E-01   .105669130319E-01   .106748857690E-01
   .107839437099E-01   .108940977630E-01   .110053589462E-01   .111177383883E-01
   .112312473300E-01   .113458971250E-01   .114616992413E-01   .115786652619E-01
   .116968068865E-01   .118161359326E-01   .119366643363E-01   .120584041538E-01
   .121813675624E-01   .123055668623E-01   .124310144769E-01   .125577229548E-01
   .126857049707E-01   .128149733268E-01   .129455409542E-01   .130774209138E-01
   .132106263980E-01   .133451707319E-01   .134810673745E-01   .136183299203E-01
   .137569721006E-01   .138970077844E-01   .140384509808E-01   .141813158393E-01
   .143256166520E-01   .144713678547E-01   .146185840283E-01   .147672799006E-01
   .149174703474E-01   .150691703941E-01   .152223952174E-01   .153771601465E-01
   .155334806650E-01   .156913724121E-01   .158508511844E-01   .160119329375E-01
   .161746337874E-01   .163389700123E-01   .165049580543E-01   .166726145207E-01
   .168419561860E-01   .170129999936E-01   .171857630573E-01   .173602626630E-01
   .175365162706E-01   .177145415159E-01   .178943562119E-01   .180759783510E-01
   .182594261065E-01   .184447178350E-01   .186318720773E-01   .188209075613E-01
   .190118432030E-01   .192046981090E-01   .193994915782E-01   .195962431037E-01
   .197949723749E-01   .199956992793E-01   .201984439046E-01   .204032265408E-01
   .206100676820E-01   .208189880290E-01   .210300084905E-01   .212431501861E-01
   .214584344478E-01   .216758828226E-01   .218955170743E-01   .221173591859E-01
   .223414313618E-01   .225677560299E-01   .227963558441E-01   .230272536864E-01
   .232604726692E-01   .234960361377E-01   .237339676723E-01   .239742910909E-01
   .242170304513E-01   .244622100536E-01   .247098544427E-01   .249599884108E-01
   .252126370001E-01   .254678255046E-01   .257255794737E-01   .259859247139E-01
   .262488872918E-01   .265144935367E-01   .267827700433E-01   .270537436743E-01
   .273274415631E-01   .276038911166E-01   .278831200179E-01   .281651562292E-01
   .284500279947E-01   .287377638432E-01   .290283925910E-01   .293219433453E-01
   .296184455064E-01   .299179287713E-01   .302204231365E-01   .305259589008E-01
   .308345666688E-01   .311462773535E-01   .314611221801E-01   .317791326885E-01
   .321003407367E-01   .324247785044E-01   .327524784958E-01   .330834735429E-01
   .334177968094E-01   .337554817933E-01   .340965623309E-01   .344410725997E-01
   .347890471226E-01   .351405207706E-01   .354955287669E-01   .358541066903E-01
   .362162904787E-01   .365821164330E-01   .369516212206E-01   .373248418792E-01
   .377018158206E-01   .380825808344E-01   .384671750919E-01   .388556371500E-01
   .392480059554E-01   .396443208478E-01   .400446215648E-01   .404489482454E-01
   .408573414342E-01   .412698420856E-01   .416864915681E-01   .421073316682E-01
   .425324045949E-01   .429617529838E-01   .433954199019E-01   .438334488513E-01
   .442758837744E-01   .447227690577E-01   .451741495369E-01   .456300705011E-01
   .460905776975E-01   .465557173362E-01   .470255360949E-01   .475000811235E-01
   .479794000493E-01   .484635409812E-01   .489525525154E-01   .494464837399E-01
   .499453842394E-01   .504493041010E-01   .509582939185E-01   .514724047984E-01
   .519916883643E-01   .525161967629E-01   .530459826690E-01   .535810992909E-01
   .541216003757E-01   .546675402153E-01   .552189736513E-01   .557759560811E-01
   .563385434634E-01   .569067923240E-01   .574807597611E-01   .580605034521E-01
   .586460816586E-01   .592375532326E-01   .598349776228E-01   .604384148805E-01
   .610479256655E-01   .616635712527E-01   .622854135378E-01   .629135150443E-01
   .635479389294E-01   .641887489905E-01   .648360096717E-01   .654897860705E-01
   .661501439444E-01   .668171497171E-01   .674908704861E-01   .681713740288E-01
   .688587288095E-01   .695530039866E-01   .702542694193E-01   .709625956749E-01
   .716780540355E-01   .724007165058E-01   .731306558197E-01   .738679454480E-01
   .746126596056E-01   .753648732592E-01   .761246621342E-01   .768921027228E-01
   .776672722913E-01   .784502488881E-01   .792411113509E-01   .800399393149E-01
   .808468132206E-01   .816618143215E-01   .824850246920E-01   .833165272360E-01
   .841564056941E-01   .850047446524E-01   .858616295502E-01   .867271466887E-01
   .876013832387E-01   .884844272494E-01   .893763676562E-01   .902772942899E-01
   .911872978844E-01   .921064700853E-01   .930349034587E-01   .939726914997E-01
   .949199286406E-01   .958767102597E-01   .968431326903E-01   .978192932286E-01
   .988052901428E-01   .998012226819E-01   .100807191084       .101823296584    
   .102849641427       .103886328868       .104933463190       .105991149706    
   .107059494773       .108138605793       .109228591232       .110329560616    
   .111441624552       .112564894726       .113699483917       .114845506005    
   .116003075976       .117172309932       .118353325099       .119546239834    
   .120751173633       .121968247138       .123197582145       .124439301610    
   .125693529656       .126960391580       .128240013859       .129532524159    
   .130838051333       .132156725436       .133488677725       .134834040661    
   .136192947923       .137565534400       .138951936206       .140352290673    
   .141766736361       .143195413057       .144638461778       .146096024767    
   .147568245502       .149055268688       .150557240258       .152074307374    
   .153606618419       .155154322998       .156717571931       .158296517249    
   .159891312185       .161502111170       .163129069818       .164772344924    
   .166432094446       .168108477494       .169801654318       .171511786288    
   .173239035879       .174983566653       .176745543235       .178525131289    
   .180322497498       .182137809531       .183971236017       .185822946511    
   .187693111459       .189581902163       .191489490737       .193416050069    
   .195361753769       .197326776122       .199311292034       .201315476976    
   .203339506921       .205383558281       .207447807835       .209532432657    
   .211637610037       .213763517395       .215910332193       .218078231842    
   .220267393594       .222477994445       .224710211011       .226964219415    
   .229240195154       .231538312966       .233858746685       .236201669090    
   .238567251741       .240955664814       .243367076913       .245801654886    
   .248259563622       .250740965834       .253246021839       .255774889320    
   .258327723071       .260904674737       .263505892532       .266131520946    
   .268781700435       .271456567090       .274156252295       .276880882365    
   .279630578155       .282405454666       .285205620613       .288031177980    
   .290882221547       .293758838399       .296661107395       .299589098629    
   .302542872845       .305522480833       .308527962788       .311559347643    
   .314616652357       .317699881177       .320809024859       .323944059846    
   .327104947413       .330291632758       .333504044057       .336742091469    
   .340005666087       .343294638846       .346608859370       .349948154763    
   .353312328345       .356701158323       .360114396399       .363551766309    
   .367012962293       .370497647493       .374005452270       .377535972446    
   .381088767457       .384663358429       .388259226148       .391875808950    
   .395512500507       .399168647506       .402843547226       .406536445007    
   .410246531593       .413972940368       .417714744451       .421470953678    
   .425240511434       .429022291355       .432815093877       .436617642641    
   .440428580733       .444246466770       .448069770810       .451896870095    
   .455726044607       .459555472445       .463383225000       .467207261940    
   .471025425989       .474835437487       .478634888740       .482421238145    
   .486191804084       .489943758575       .493674120694       .497379749738    
   .501057338134       .504703404095       .508314284006       .511886124539    
   .515414874495       .518896276373       .522325857643       .525698921746    
   .529010538804       .532255536033       .535428487879       .538523705851    
   .541535228073       .544456808552       .547281906159       .550003673336    
   .552614944536       .555108224399       .557475675683       .559709106957    
   .561799960074       .563739297445       .565517789134       .567125699790    
   .568552875464       .569788730322       .570822233302       .571641894757    
   .572235753117       .572591361639       .572695775283       .572535537791    
   .572096669029       .571364652675       .570324424327       .568960360134    
   .567256266042       .565195367767       .562760301617       .559933106283    
   .556695215753       .553027453486       .548910028025       .544322530214    
   .539243932207       .533652588493       .527526239125       .520842015417    
   .513576448335       .505705479863       .497204477614       .488048252997    
   .478211083243       .467666737639       .456388508299       .444349245867    
   .431521400509       .417877068617       .403388045630       .388025885401    
   .371761966567       .354567566367       .336413942372       .317272422614    
   .297114504576       .275911963526       .253636970671       .230262221601    
   .205761075463       .180107705318       .153277260070       .125246038358    
   .959916747257E-01   .654933383598E-01   .337319446094E-01   .690379423429E-03
  -.336462632365E-01  -.692904310592E-01  -.106251850288      -.144537250168    
  -.184150075381      -.225090187109      -.267353553507      -.310931930645    
  -.355812535154      -.401977710096      -.449404585861      -.498064738183    
  -.547923845706      -.598941349881      -.651070120361      -.704256129426    
  -.758438139444      -.813547407752      -.869507413851      -.926233614216    
  -.983633230554      -1.04160507777      -1.10003943840      -1.15881799071    
  -1.21781379808      -1.27689136781      -1.33590678760      -1.39470794857    
