  -.130157891811      -.131510500452      -.132876696801      -.134256617224    
  -.135650399455      -.137058182602      -.138480107168      -.139916315060    
  -.141366949605      -.142832155564      -.144312079145      -.145806868021    
  -.147316671337      -.148841639733      -.150381925355      -.151937681866    
  -.153509064471      -.155096229920      -.156699336535      -.158318544216    
  -.159954014462      -.161605910387      -.163274396731      -.164959639881    
  -.166661807887      -.168381070474      -.170117599065      -.171871566790    
  -.173643148511      -.175432520833      -.177239862122      -.179065352527    
  -.180909173991      -.182771510273      -.184652546964      -.186552471505    
  -.188471473207      -.190409743266      -.192367474787      -.194344862794    
  -.196342104257      -.198359398109      -.200396945262      -.202454948628    
  -.204533613142      -.206633145775      -.208753755560      -.210895653611    
  -.213059053138      -.215244169475      -.217451220096      -.219680424635    
  -.221932004913      -.224206184952      -.226503191000      -.228823251553    
  -.231166597375      -.233533461522      -.235924079362      -.238338688599    
  -.240777529294      -.243240843892      -.245728877237      -.248241876605    
  -.250780091717      -.253343774773      -.255933180467      -.258548566018    
  -.261190191187      -.263858318308      -.266553212310      -.269275140742    
  -.272024373796      -.274801184336      -.277605847920      -.280438642830    
  -.283299850094      -.286189753511      -.289108639684      -.292056798040    
  -.295034520859      -.298042103303      -.301079843440      -.304148042273    
  -.307247003768      -.310377034883      -.313538445592      -.316731548920    
  -.319956660963      -.323214100926      -.326504191146      -.329827257122    
  -.333183627548      -.336573634339      -.339997612662      -.343455900969    
  -.346948841021      -.350476777928      -.354040060171      -.357639039639    
  -.361274071657      -.364945515021      -.368653732027      -.372399088504    
  -.376181953847      -.380002701050      -.383861706737      -.387759351197    
  -.391696018416      -.395672096111      -.399687975764      -.403744052658    
  -.407840725906      -.411978398492      -.416157477300      -.420378373153    
  -.424641500848      -.428947279188      -.433296131022      -.437688483279    
  -.442124767003      -.446605417392      -.451130873833      -.455701579939    
  -.460317983587      -.464980536955      -.469689696559      -.474445923291    
  -.479249682459      -.484101443821      -.489001681629      -.493950874662    
  -.498949506271      -.503998064413      -.509097041692      -.514246935402    
  -.519448247562      -.524701484957      -.530007159182      -.535365786678    
  -.540777888776      -.546243991735      -.551764626787      -.557340330173    
  -.562971643191      -.568659112232      -.574403288825      -.580204729678    
  -.586063996723      -.591981657155      -.597958283475      -.603994453537    
  -.610090750585      -.616247763304      -.622466085855      -.628746317926    
  -.635089064770      -.641494937255      -.647964551903      -.654498530937    
  -.661097502326      -.667762099828      -.674492963036      -.681290737424    
  -.688156074392      -.695089631308      -.702092071560      -.709164064595    
  -.716306285972      -.723519417402      -.730804146798      -.738161168319    
  -.745591182420      -.753094895895      -.760673021927      -.768326280133    
  -.776055396615      -.783861104001      -.791744141500      -.799705254944    
  -.807745196841      -.815864726418      -.824064609675      -.832345619429    
  -.840708535365      -.849154144086      -.857683239159      -.866296621170    
  -.874995097765      -.883779483710      -.892650600934      -.901609278582    
  -.910656353066      -.919792668116      -.929019074829      -.938336431725    
  -.947745604794      -.957247467553      -.966842901094      -.976532794141    
  -.986318043101      -.996199552119      -1.00617823313      -1.01625500592    
  -1.02643079818      -1.03670654554      -1.04708319166      -1.05756168828    
  -1.06814299524      -1.07882808059      -1.08961792063      -1.10051349993    
  -1.11151581148      -1.12262585664      -1.13384464531      -1.14517319591    
  -1.15661253548      -1.16816369975      -1.17982773320      -1.19160568912    
  -1.20349862968      -1.21550762602      -1.22763375828      -1.23987811573    
  -1.25224179678      -1.26472590910      -1.27733156971      -1.29005990501    
  -1.30291205088      -1.31588915279      -1.32899236586      -1.34222285496    
  -1.35558179478      -1.36907036995      -1.38268977511      -1.39644121503    
  -1.41032590470      -1.42434506943      -1.43849994496      -1.45279177759    
  -1.46722182425      -1.48179135267      -1.49650164146      -1.51135398026    
  -1.52634966985      -1.54149002230      -1.55677636113      -1.57221002139    
  -1.58779234987      -1.60352470525      -1.61940845821      -1.63544499165    
  -1.65163570084      -1.66798199362      -1.68448529053      -1.70114702508    
  -1.71796864389      -1.73495160693      -1.75209738772      -1.76940747358    
  -1.78688336583      -1.80452658005      -1.82233864634      -1.84032110958    
  -1.85847552970      -1.87680348194      -1.89530655722      -1.91398636235    
  -1.93284452043      -1.95188267115      -1.97110247115      -1.99050559436    
  -2.01009373240      -2.02986859496      -2.04983191023      -2.06998542528    
  -2.09033090656      -2.11087014030      -2.13160493305      -2.15253711214    
  -2.17366852620      -2.19500104573      -2.21653656365      -2.23827699585    
  -2.26022428186      -2.28238038547      -2.30474729534      -2.32732702576    
  -2.35012161733      -2.37313313771      -2.39636368240      -2.41981537552    
  -2.44349037071      -2.46739085195      -2.49151903449      -2.51587716577    
  -2.54046752647      -2.56529243144      -2.59035423083      -2.61565531117    
  -2.64119809652      -2.66698504967      -2.69301867336      -2.71930151159    
  -2.74583615095      -2.77262522200      -2.79967140073      -2.82697741005    
  -2.85454602131      -2.88238005600      -2.91048238733      -2.93885594201    
  -2.96750370207      -2.99642870667      -3.02563405408      -3.05512290369    
  -3.08489847805      -3.11496406503      -3.14532302009      -3.17597876853    
  -3.20693480789      -3.23819471043      -3.26976212568      -3.30164078305    
  -3.33383449458      -3.36634715773      -3.39918275829      -3.43234537336    
  -3.46583917446      -3.49966843067      -3.53383751194      -3.56835089243    
  -3.60321315400      -3.63842898975      -3.67400320768      -3.70994073447    
  -3.74624661930      -3.78292603779      -3.81998429608      -3.85742683492    
  -3.89525923392      -3.93348721581      -3.97211665089      -4.01115356145    
  -4.05060412633      -4.09047468554      -4.13077174488      -4.17150198076    
  -4.21267224485      -4.25428956901      -4.29636117001      -4.33889445444    
  -4.38189702355      -4.42537667803      -4.46934142286      -4.51379947199    
  -4.55875925305      -4.60422941190      -4.65021881710      -4.69673656418    
  -4.74379197979      -4.79139462557      -4.83955430188      -4.88828105110    
  -4.93758516073      -4.98747716604      -5.03796785233      -5.08906825665    
  -5.14078966908      -5.19314363332      -5.24614194667      -5.29979665918    
  -5.35412007210      -5.40912473530      -5.46482344378      -5.52122923301    
  -5.57835537313      -5.63621536177      -5.69482291549      -5.75419195961    
  -5.81433661639      -5.87527119129      -5.93701015734      -5.99956813724    
  -6.06295988319      -6.12720025419      -6.19230419062      -6.25828668595    
  -6.32516275527      -6.39294740052      -6.46165557211      -6.53130212677    
  -6.60190178123      -6.67346906167      -6.74601824846      -6.81956331608    
  -6.89411786775      -6.96969506470      -7.04630754956      -7.12396736361    
  -7.20268585774      -7.28247359651      -7.36334025529      -7.44529450992    
  -7.52834391875      -7.61249479668      -7.69775208086      -7.78411918795    
  -7.87159786243      -7.96018801601      -8.04988755763      -8.14069221422    
  -8.23259534182      -8.32558772715      -8.41965737960      -8.51478931366    
  -8.61096532196      -8.70816373917      -8.80635919711      -8.90552237147    
  -9.00561972075      -9.10661321821      -9.20846007763      -9.31111247398    
  -9.41451726037      -9.51861568250      -9.62334309267      -9.72862866498    
  -9.83439511418      -9.94055842066      -10.0470275643      -10.1537042704    
  -10.2604827716      -10.3672495888      -10.4738833366      -10.5802545566    
  -10.6862255847      -10.7916504580      -10.8963748658      -11.0002361535    
  -11.1030633836      -11.2046774637      -11.3048913464      -11.4035103117    
  -11.5003323384      -11.5951485740      -11.6877439119      -11.7778976842    
  -11.8653844802      -11.9499750986      -12.0314376427      -12.1095387668    
  -12.1840450815      -12.2547247254      -12.3213491087      -12.3836948349    
  -12.4415458019      -12.4946954866      -12.5429494103      -12.5861277822    
  -12.6240683160      -12.6566292080      -12.6836922635      -12.7051661534    
  -12.7209897770      -12.7311357000      -12.7356136323      -12.7344738999    
  -12.7278108574      -12.7157661772      -12.6985319400      -12.6763534370    
  -12.6495315811      -12.6184248036      -12.5834502955      -12.5450844278    
  -12.5038621563      -12.4603751883      -12.4152686469      -12.3692359287    
  -12.3230113981      -12.2772802404      -12.2329295681      -12.1907211968    
  -12.1514210556      -12.1157498998      -12.0843515033      -12.0577539235    
  -12.0363226764      -12.0202044937      -12.0092601509      -12.0029846554    
  -12.0003873006      -12.0000073497      -12.0000059741      -12.0000048469    
  -12.0000039250      -12.0000031725      -12.0000025596      -12.0000020612    
  -12.0000016569      -12.0000013296      -12.0000010650      -12.0000008517    
  -12.0000006801      -12.0000005422      -12.0000004316      -12.0000003432    
  -12.0000002726      -12.0000002163      -12.0000001715      -12.0000001360    
  -12.0000001078      -12.0000000855      -12.0000000678      -12.0000000539    
  -12.0000000429      -12.0000000342      -12.0000000273      -12.0000000219    
  -12.0000000177      -12.0000000143      -12.0000000117      -12.0000000096    
  -12.0000000079      -12.0000000066      -12.0000000055      -12.0000000046    
  -12.0000000039      -12.0000000034      -12.0000000029      -12.0000000025    
  -12.0000000022      -12.0000000019      -12.0000000017      -12.0000000015    
  -12.0000000013      -12.0000000011      -12.0000000010      -12.0000000009    
  -12.0000000008      -12.0000000007      -12.0000000006      -12.0000000006    
  -12.0000000005      -12.0000000004      -12.0000000004      -12.0000000003    
  -12.0000000003      -12.0000000003      -12.0000000002      -12.0000000002    
  -12.0000000002      -12.0000000002      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
