 -0.957415513205E-02 -0.969913558970E-02 -0.982568810791E-02 -0.995383246077E-02
 -0.100835886711E-01 -0.102149770136E-01 -0.103480180178E-01 -0.104827324719E-01
 -0.106191414250E-01 -0.107572661916E-01 -0.108971283536E-01 -0.110387497651E-01
 -0.111821525545E-01 -0.113273591288E-01 -0.114743921769E-01 -0.116232746730E-01
 -0.117740298802E-01 -0.119266813544E-01 -0.120812529476E-01 -0.122377688120E-01
 -0.123962534035E-01 -0.125567314856E-01 -0.127192281333E-01 -0.128837687371E-01
 -0.130503790068E-01 -0.132190849755E-01 -0.133899130039E-01 -0.135628897842E-01
 -0.137380423444E-01 -0.139153980524E-01 -0.140949846204E-01 -0.142768301091E-01
 -0.144609629323E-01 -0.146474118611E-01 -0.148362060285E-01 -0.150273749339E-01
 -0.152209484479E-01 -0.154169568168E-01 -0.156154306671E-01 -0.158164010109E-01
 -0.160198992502E-01 -0.162259571819E-01 -0.164346070030E-01 -0.166458813155E-01
 -0.168598131313E-01 -0.170764358778E-01 -0.172957834027E-01 -0.175178899794E-01
 -0.177427903126E-01 -0.179705195433E-01 -0.182011132547E-01 -0.184346074775E-01
 -0.186710386956E-01 -0.189104438519E-01 -0.191528603539E-01 -0.193983260796E-01
 -0.196468793835E-01 -0.198985591026E-01 -0.201534045623E-01 -0.204114555827E-01
 -0.206727524847E-01 -0.209373360966E-01 -0.212052477599E-01 -0.214765293365E-01
 -0.217512232145E-01 -0.220293723154E-01 -0.223110201006E-01 -0.225962105780E-01
 -0.228849883092E-01 -0.231773984163E-01 -0.234734865888E-01 -0.237732990911E-01
 -0.240768827696E-01 -0.243842850596E-01 -0.246955539934E-01 -0.250107382074E-01
 -0.253298869496E-01 -0.256530500876E-01 -0.259802781163E-01 -0.263116221657E-01
 -0.266471340089E-01 -0.269868660701E-01 -0.273308714332E-01 -0.276792038497E-01
 -0.280319177471E-01 -0.283890682375E-01 -0.287507111264E-01 -0.291169029212E-01
 -0.294877008400E-01 -0.298631628206E-01 -0.302433475295E-01 -0.306283143714E-01
 -0.310181234980E-01 -0.314128358177E-01 -0.318125130049E-01 -0.322172175098E-01
 -0.326270125683E-01 -0.330419622116E-01 -0.334621312762E-01 -0.338875854143E-01
 -0.343183911038E-01 -0.347546156588E-01 -0.351963272401E-01 -0.356435948659E-01
 -0.360964884225E-01 -0.365550786753E-01 -0.370194372797E-01 -0.374896367925E-01
 -0.379657506831E-01 -0.384478533452E-01 -0.389360201079E-01 -0.394303272481E-01
 -0.399308520021E-01 -0.404376725776E-01 -0.409508681661E-01 -0.414705189553E-01
 -0.419967061412E-01 -0.425295119414E-01 -0.430690196076E-01 -0.436153134387E-01
 -0.441684787938E-01 -0.447286021058E-01 -0.452957708947E-01 -0.458700737814E-01
 -0.464516005015E-01 -0.470404419194E-01 -0.476366900422E-01 -0.482404380345E-01
 -0.488517802327E-01 -0.494708121596E-01 -0.500976305399E-01 -0.507323333146E-01
 -0.513750196567E-01 -0.520257899867E-01 -0.526847459881E-01 -0.533519906235E-01
 -0.540276281506E-01 -0.547117641384E-01 -0.554045054838E-01 -0.561059604282E-01
 -0.568162385747E-01 -0.575354509047E-01 -0.582637097957E-01 -0.590011290388E-01
 -0.597478238563E-01 -0.605039109196E-01 -0.612695083679E-01 -0.620447358263E-01
 -0.628297144243E-01 -0.636245668153E-01 -0.644294171954E-01 -0.652443913225E-01
 -0.660696165368E-01 -0.669052217799E-01 -0.677513376151E-01 -0.686080962483E-01
 -0.694756315480E-01 -0.703540790665E-01 -0.712435760612E-01 -0.721442615159E-01
 -0.730562761623E-01 -0.739797625026E-01 -0.749148648310E-01 -0.758617292568E-01
 -0.768205037269E-01 -0.777913380493E-01 -0.787743839160E-01 -0.797697949270E-01
 -0.807777266143E-01 -0.817983364660E-01 -0.828317839511E-01 -0.838782305445E-01
 -0.849378397517E-01 -0.860107771350E-01 -0.870972103389E-01 -0.881973091166E-01
 -0.893112453561E-01 -0.904391931075E-01 -0.915813286099E-01 -0.927378303190E-01
 -0.939088789350E-01 -0.950946574307E-01 -0.962953510804E-01 -0.975111474884E-01
 -0.987422366185E-01 -0.999888108237E-01 -0.101251064876     -0.102529195998    
 -0.103823403890     -0.105133890768     -0.106460861388     -0.107804523082    
 -0.109165085789     -0.110542762089     -0.111937767236     -0.113350319189    
 -0.114780638650     -0.116228949096     -0.117695476814     -0.119180450936    
 -0.120684103478     -0.122206669370     -0.123748386500     -0.125309495745    
 -0.126890241012     -0.128490869274     -0.130111630611     -0.131752778247    
 -0.133414568589     -0.135097261271     -0.136801119188     -0.138526408543    
 -0.140273398885     -0.142042363153     -0.143833577716     -0.145647322418    
 -0.147483880623     -0.149343539257     -0.151226588850     -0.153133323590    
 -0.155064041357     -0.157019043780     -0.158998636279     -0.161003128111    
 -0.163032832422     -0.165088066293     -0.167169150791     -0.169276411019    
 -0.171410176163     -0.173570779549     -0.175758558690     -0.177973855341    
 -0.180217015550     -0.182488389715     -0.184788332635     -0.187117203567    
 -0.189475366282     -0.191863189118     -0.194281045044     -0.196729311710    
 -0.199208371510     -0.201718611641     -0.204260424163     -0.206834206057    
 -0.209440359289     -0.212079290871     -0.214751412926     -0.217457142748    
 -0.220196902870     -0.222971121126     -0.225780230719     -0.228624670287    
 -0.231504883970     -0.234421321481     -0.237374438171     -0.240364695100    
 -0.243392559113     -0.246458502902     -0.249563005086     -0.252706550282    
 -0.255889629177     -0.259112738607     -0.262376381629     -0.265681067598    
 -0.269027312246     -0.272415637762     -0.275846572864     -0.279320652887    
 -0.282838419861     -0.286400422590     -0.290007216740     -0.293659364917    
 -0.297357436754     -0.301102009000     -0.304893665597     -0.308732997776    
 -0.312620604140     -0.316557090755     -0.320543071237     -0.324579166846    
 -0.328666006575     -0.332804227241     -0.336994473583     -0.341237398351    
 -0.345533662402     -0.349883934795     -0.354288892892     -0.358749222448    
 -0.363265617713     -0.367838781532     -0.372469425438     -0.377158269760    
 -0.381906043720     -0.386713485533     -0.391581342511     -0.396510371167    
 -0.401501337314     -0.406555016174     -0.411672192479     -0.416853660575    
 -0.422100224531     -0.427412698242     -0.432791905533     -0.438238680270    
 -0.443753866463     -0.449338318373     -0.454992900619     -0.460718488285    
 -0.466515967026     -0.472386233173     -0.478330193845     -0.484348767047    
 -0.490442881781     -0.496613478151     -0.502861507464     -0.509187932337    
 -0.515593726800     -0.522079876397     -0.528647378286     -0.535297241343    
 -0.542030486258     -0.548848145631     -0.555751264071     -0.562740898289    
 -0.569818117190     -0.576984001962     -0.584239646169     -0.591586155830    
 -0.599024649508     -0.606556258390     -0.614182126363     -0.621903410091    
 -0.629721279087     -0.637636915781     -0.645651515587     -0.653766286964    
 -0.661982451475     -0.670301243842     -0.678723911993     -0.687251717114    
 -0.695885933689     -0.704627849535     -0.713478765841     -0.722439997193    
 -0.731512871603     -0.740698730526     -0.749998928878     -0.759414835048    
 -0.768947830902     -0.778599311795     -0.788370686560     -0.798263377511    
 -0.808278820433     -0.818418464571     -0.828683772614     -0.839076220684    
 -0.849597298312     -0.860248508422     -0.871031367310     -0.881947404620    
 -0.892998163325     -0.904185199710     -0.915510083350     -0.926974397096    
 -0.938579737065     -0.950327712632     -0.962219946428     -0.974258074345    
 -0.986443745547     -0.998778622492      -1.01126438096      -1.02390271008    
  -1.03669531243      -1.04964390402      -1.06275021444      -1.07601598691    
  -1.08944297839      -1.10303295973      -1.11678771574      -1.13070904541    
  -1.14479876202      -1.15905869335      -1.17349068189      -1.18809658503    
  -1.20287827528      -1.21783764053      -1.23297658434      -1.24829702615    
  -1.26380090158      -1.27949016276      -1.29536677859      -1.31143273509    
  -1.32769003567      -1.34414070150      -1.36078677180      -1.37763030421    
  -1.39467337508      -1.41191807979      -1.42936653313      -1.44702086955    
  -1.46488324353      -1.48295582983      -1.50124082383      -1.51974044180    
  -1.53845692115      -1.55739252073      -1.57654952104      -1.59593022451    
  -1.61553695567      -1.63537206140      -1.65543791110      -1.67573689689    
  -1.69627143376      -1.71704395973      -1.73805693600      -1.75931284708    
  -1.78081420093      -1.80256352905      -1.82456338660      -1.84681635251    
  -1.86932502957      -1.89209204452      -1.91512004816      -1.93841171545    
  -1.96196974559      -1.98579686212      -2.00989581305      -2.03426937096    
  -2.05892033315      -2.08385152175      -2.10906578387      -2.13456599182    
  -2.16035504323      -2.18643586133      -2.21281139509      -2.23948461959    
  -2.26645853620      -2.29373617296      -2.32132058491      -2.34921485444    
  -2.37742209176      -2.40594543534      -2.43478805239      -2.46395313945    
  -2.49344392294      -2.52326365987      -2.55341563849      -2.58390317911    
  -2.61472963489      -2.64589839274      -2.67741287434      -2.70927653709    
  -2.74149287534      -2.77406542152      -2.80699774746      -2.84029346580    
  -2.87395623145      -2.90798974319      -2.94239774542      -2.97718402991    
  -3.01235243778      -3.04790686160      -3.08385124755      -3.12018959778    
  -3.15692597295      -3.19406449483      -3.23160934918      -3.26956478872    
  -3.30793513627      -3.34672478820      -3.38593821793      -3.42557997973    
  -3.46565471273      -3.50616714511      -3.54712209858      -3.58852449307    
  -3.63037935173      -3.67269180614      -3.71546710183      -3.75871060412    
  -3.80242780420      -3.84662432557      -3.89130593086      -3.93647852884    
  -3.98214818198      -4.02832111419      -4.07500371913      -4.12220256871    
  -4.16992442222      -4.21817623567      -4.26696517175      -4.31629861010    
  -4.36618415817      -4.41662966246      -4.46764322032      -4.51923319225    
  -4.57140821472      -4.62417721355      -4.67754941784      -4.73153437447    
  -4.78614196325      -4.84138241260      -4.89726631593      -4.95380464866    
  -5.01100878585      -5.06889052059      -5.12746208306      -5.18673616035    
  -5.24672591693      -5.30744501608      -5.36890764189      -5.43112852223    
  -5.49412295254      -5.55790682041      -5.62249663117      -5.68790953428    
  -5.75416335077      -5.82127660161      -5.88926853710      -5.95816702553    
  -6.02794831997      -6.09866968296      -6.17035362148      -6.24302353796    
  -6.31670376649      -6.39141961046      -6.46719738124      -6.54406443841    
  -6.62204923110      -6.70118134088      -6.78149152587      -6.86301176631    
  -6.94577531143      -7.02981672773      -7.11517194856      -7.20187832487    
  -7.28997467728      -7.37950134911      -7.47050026039      -7.56301496262    
  -7.65709069402      -7.75277443513      -7.85011496423      -7.94916291232    
  -8.04997081714      -8.15259317571      -8.25708649453      -8.36350933701    
  -8.47192236686      -8.58238838668      -8.69497237043      -8.80974148852    
  -8.92676512388      -9.04611487748      -9.16786456118      -9.29209017593    
  -9.41886987286      -9.54828389468      -9.68041449451      -9.81534582898    
  -9.95316382216      -10.0939559967      -10.2378112682      -10.3848196983    
  -10.5350722025      -10.6886602070      -10.8456752514      -11.0062085293    
  -11.1703503638      -11.3381896119      -11.5098129908      -11.6853043228    
  -11.8647436920      -12.0482065073      -12.2357624683      -12.4274744279    
  -12.6233971499      -12.8235759559      -13.0280452621      -13.2368270035    
  -13.4499289471      -13.6673428954      -13.8890427855      -14.1149826904    
  -14.3450947304      -14.5792869090      -14.8174408861      -15.0594097103    
  -15.3050155309      -15.5540473194      -15.8062586309      -16.0613654427    
  -16.3190441133      -16.5789295094      -16.8406133524      -17.1036428460    
  -17.3675196468      -17.6315612313      -17.8953584349      -18.1582305989    
  -18.4194966010      -18.6784323706      -18.9342735170      -19.1862188567    
  -19.4334349191      -19.6750615046      -19.9102183626      -20.1380130431    
  -20.3575499642      -20.5679407151      -20.7683155952      -20.9578363618    
  -21.1357101271      -21.3012043114      -21.4536625177      -21.5925211480    
  -21.7173265360      -21.8277523099      -21.9236166496      -22.0048990292    
  -22.0717559733      -22.1245352611      -22.1637877801      -22.1902758580    
  -22.2049771567      -22.2090830893      -22.2039903709      -22.1912840435    
  -22.1727099796      -22.1501344483      -22.1254878081      -22.1006887479    
  -22.0775447250      -22.0576233200      -22.0420881520      -22.0314917572    
  -22.0255164510      -22.0226526527      -22.0205574120      -22.0186345834    
  -22.0168719927      -22.0152581534      -22.0137822410      -22.0124340675    
  -22.0112040557      -22.0100832139      -22.0090631110      -22.0081358512    
  -22.0072940503      -22.0065308110      -22.0058396994      -22.0052147224    
  -22.0046503045      -22.0041412659      -22.0036828013      -22.0032704589    
  -22.0029001203      -22.0025679808      -22.0022705309      -22.0020045378    
  -22.0017670281      -22.0015552714      -22.0013667638      -22.0011992126    
  -22.0010505224      -22.0007388179      -22.0005173288      -22.0003606361    
  -22.0002502768      -22.0001729008      -22.0001188977      -22.0000813817    
  -22.0000554411      -22.0000375895      -22.0000253633      -22.0000170305    
  -22.0000113792      -22.0000075655      -22.0000050047      -22.0000032941    
  -22.0000021571      -22.0000014054      -22.0000009109      -22.0000005874    
  -22.0000003769      -22.0000002405      -22.0000001528      -22.0000000965    
  -22.0000000607      -22.0000000380      -22.0000000237      -22.0000000147    
  -22.0000000091      -22.0000000056      -22.0000000034      -22.0000000021    
  -22.0000000013      -22.0000000008      -22.0000000005      -22.0000000003    
  -22.0000000002      -22.0000000001      -22.0000000001      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
