  0.258437922532E-06  0.265445034588E-06  0.272635643519E-06  0.280014463530E-06
  0.287586328621E-06  0.295356195604E-06  0.303329147197E-06  0.311510395192E-06
  0.319905283700E-06  0.328519292483E-06  0.337358040364E-06  0.346427288722E-06
  0.355732945074E-06  0.365281066748E-06  0.375077864642E-06  0.385129707082E-06
  0.395443123773E-06  0.406024809843E-06  0.416881629995E-06  0.428020622757E-06
  0.439449004836E-06  0.451174175580E-06  0.463203721555E-06  0.475545421226E-06
  0.488207249758E-06  0.501197383935E-06  0.514524207199E-06  0.528196314813E-06
  0.542222519148E-06  0.556611855104E-06  0.571373585660E-06  0.586517207559E-06
  0.602052457137E-06  0.617989316286E-06  0.634338018572E-06  0.651109055490E-06
  0.668313182885E-06  0.685961427513E-06  0.704065093778E-06  0.722635770618E-06
  0.741685338563E-06  0.761225976966E-06  0.781270171407E-06  0.801830721268E-06
  0.822920747505E-06  0.844553700590E-06  0.866743368657E-06  0.889503885837E-06
  0.912849740791E-06  0.936795785447E-06  0.961357243953E-06  0.986549721829E-06
  0.101238921535E-05  0.103889212115E-05  0.106607524602E-05  0.109395581701E-05
  0.112255149170E-05  0.115188036873E-05  0.118196099860E-05  0.121281239471E-05
  0.124445404463E-05  0.127690592171E-05  0.131018849682E-05  0.134432275057E-05
  0.137933018557E-05  0.141523283920E-05  0.145205329650E-05  0.148981470346E-05
  0.152854078056E-05  0.156825583667E-05  0.160898478320E-05  0.165075314863E-05
  0.169358709335E-05  0.173751342478E-05  0.178255961295E-05  0.182875380632E-05
  0.187612484798E-05  0.192470229223E-05  0.197451642155E-05  0.202559826383E-05
  0.207797961016E-05  0.213169303282E-05  0.218677190380E-05  0.224325041363E-05
  0.230116359070E-05  0.236054732092E-05  0.242143836782E-05  0.248387439309E-05
  0.254789397757E-05  0.261353664263E-05  0.268084287202E-05  0.274985413419E-05
  0.282061290505E-05  0.289316269119E-05  0.296754805358E-05  0.304381463178E-05
  0.312200916854E-05  0.320217953500E-05  0.328437475631E-05  0.336864503780E-05
  0.345504179159E-05  0.354361766380E-05  0.363442656217E-05  0.372752368430E-05
  0.382296554637E-05  0.392081001236E-05  0.402111632383E-05  0.412394513026E-05
  0.422935851989E-05  0.433742005108E-05  0.444819478430E-05  0.456174931455E-05
  0.467815180439E-05  0.479747201752E-05  0.491978135287E-05  0.504515287922E-05
  0.517366137044E-05  0.530538334116E-05  0.544039708306E-05  0.557878270164E-05
  0.572062215352E-05  0.586599928431E-05  0.601499986688E-05  0.616771164029E-05
  0.632422434905E-05  0.648462978297E-05  0.664902181746E-05  0.681749645427E-05
  0.699015186268E-05  0.716708842110E-05  0.734840875915E-05  0.753421780003E-05
  0.772462280332E-05  0.791973340814E-05  0.811966167661E-05  0.832452213755E-05
  0.853443183059E-05  0.874951035037E-05  0.896987989102E-05  0.919566529083E-05
  0.942699407697E-05  0.966399651040E-05  0.990680563077E-05  0.101555573013E-04
  0.104103902539E-04  0.106714461334E-04  0.109388695430E-04  0.112128080881E-04
  0.114934124206E-04  0.117808362832E-04  0.120752365524E-04  0.123767732819E-04
  0.126856097447E-04  0.130019124759E-04  0.133258513130E-04  0.136575994372E-04
  0.139973334127E-04  0.143452332257E-04  0.147014823223E-04  0.150662676451E-04
  0.154397796686E-04  0.158222124340E-04  0.162137635818E-04  0.166146343832E-04
  0.170250297702E-04  0.174451583638E-04  0.178752325006E-04  0.183154682572E-04
  0.187660854731E-04  0.192273077713E-04  0.196993625765E-04  0.201824811317E-04
  0.206768985117E-04  0.211828536348E-04  0.217005892714E-04  0.222303520507E-04
  0.227723924639E-04  0.233269648653E-04  0.238943274704E-04  0.244747423513E-04
  0.250684754288E-04  0.256757964621E-04  0.262969790354E-04  0.269323005420E-04
  0.275820421645E-04  0.282464888540E-04  0.289259293047E-04  0.296206559274E-04
  0.303309648200E-04  0.310571557353E-04  0.317995320478E-04  0.325584007180E-04
  0.333340722547E-04  0.341268606776E-04  0.349370834777E-04  0.357650615777E-04
  0.366111192931E-04  0.374755842929E-04  0.383587875625E-04  0.392610633679E-04
  0.401827492225E-04  0.411241858578E-04  0.420857171973E-04  0.430676903369E-04
  0.440704555303E-04  0.450943661821E-04  0.461397788495E-04  0.472070532523E-04
  0.482965522957E-04  0.494086421031E-04  0.505436920639E-04  0.517020748953E-04
  0.528841667209E-04  0.540903471673E-04  0.553209994793E-04  0.565765106574E-04
  0.578572716159E-04  0.591636773665E-04  0.604961272264E-04  0.618550250528E-04
  0.632407795057E-04  0.646538043395E-04  0.660945187239E-04  0.675633475955E-04
  0.690607220400E-04  0.705870797051E-04  0.721428652435E-04  0.737285307861E-04
  0.753445364421E-04  0.769913508269E-04  0.786694516125E-04  0.803793260988E-04
  0.821214718010E-04  0.838963970489E-04  0.857046215908E-04  0.875466771964E-04
  0.894231082504E-04  0.913344723267E-04  0.932813407348E-04  0.952642990241E-04
  0.972839474365E-04  0.993409012908E-04  0.101435791285E-03  0.103569263701E-03
  0.105741980492E-03  0.107954619239E-03  0.110207872956E-03  0.112502449724E-03
  0.114839072138E-03  0.117218476556E-03  0.119641412122E-03  0.122108639559E-03
  0.124620929728E-03  0.127179061933E-03  0.129783821989E-03  0.132436000050E-03
  0.135136388217E-03  0.137885777961E-03  0.140684957390E-03  0.143534708409E-03
  0.146435803867E-03  0.149389004738E-03  0.152395057472E-03  0.155454691617E-03
  0.158568617851E-03  0.161737526585E-03  0.164962087277E-03  0.168242948641E-03
  0.171580739886E-03  0.174976073117E-03  0.178429546976E-03  0.181941751497E-03
  0.185513274064E-03  0.189144706134E-03  0.192836650139E-03  0.196589725634E-03
  0.200404573237E-03  0.204281854270E-03  0.208222243334E-03  0.212226416499E-03
  0.216295046347E-03  0.220428801419E-03  0.224628345735E-03  0.228894338325E-03
  0.233227432742E-03  0.237628276565E-03  0.242097510892E-03  0.246635769808E-03
  0.251243679859E-03  0.255921859494E-03  0.260670918510E-03  0.265491457477E-03
  0.270384067149E-03  0.275349327872E-03  0.280387808973E-03  0.285500068142E-03
  0.290686650802E-03  0.295948089473E-03  0.301284903118E-03  0.306697596495E-03
  0.312186659487E-03  0.317752566435E-03  0.323395775460E-03  0.329116727784E-03
  0.334915847044E-03  0.340793538608E-03  0.346750188884E-03  0.352786164636E-03
  0.358901812295E-03  0.365097457279E-03  0.371373403319E-03  0.377729931783E-03
  0.384167301021E-03  0.390685745714E-03  0.397285476237E-03  0.403966678037E-03
  0.410729511036E-03  0.417574109043E-03  0.424500579200E-03  0.431509001446E-03
  0.438599428018E-03  0.445771882977E-03  0.453026361773E-03  0.460362830849E-03
  0.467781227285E-03  0.475281458491E-03  0.482863401945E-03  0.490526904989E-03
  0.498271784677E-03  0.506097827689E-03  0.514004790307E-03  0.521992398459E-03
  0.530060347844E-03  0.538208304125E-03  0.546435903208E-03  0.554742751615E-03
  0.563128426932E-03  0.571592478374E-03  0.580134427425E-03  0.588753768610E-03
  0.597449970350E-03  0.606222475953E-03  0.615070704703E-03  0.623994053092E-03
  0.632991896158E-03  0.642063588971E-03  0.651208468243E-03  0.660425854082E-03
  0.669715051886E-03  0.679075354385E-03  0.688506043836E-03  0.698006394358E-03
  0.707575674443E-03  0.717213149606E-03  0.726918085209E-03  0.736689749446E-03
  0.746527416487E-03  0.756430369794E-03  0.766397905611E-03  0.776429336607E-03
  0.786523995706E-03  0.796681240074E-03  0.806900455283E-03  0.817181059641E-03
  0.827522508688E-03  0.837924299867E-03  0.848385977343E-03  0.858907137006E-03
  0.869487431613E-03  0.880126576101E-03  0.890824353046E-03  0.901580618272E-03
  0.912395306605E-03  0.923268437769E-03  0.934200122411E-03  0.945190568260E-03
  0.956240086407E-03  0.967349097702E-03  0.978518139261E-03  0.989747871077E-03
  0.100103908273E-02  0.101239270016E-02  0.102380979259E-02  0.103529157943E-02
  0.104683943732E-02  0.105845490716E-02  0.107013970129E-02  0.108189571062E-02
  0.109372501181E-02  0.110562987451E-02  0.111761276858E-02  0.112967637135E-02
  0.114182357482E-02  0.115405749295E-02  0.116638146883E-02  0.117879908188E-02
  0.119131415504E-02  0.120393076190E-02  0.121665323374E-02  0.122948616662E-02
  0.124243442833E-02  0.125550316533E-02  0.126869780960E-02  0.128202408547E-02
  0.129548801629E-02  0.130909593110E-02  0.132285447125E-02  0.133677059682E-02
  0.135085159311E-02  0.136510507693E-02  0.137953900292E-02  0.139416166967E-02
  0.140898172589E-02  0.142400817642E-02  0.143925038821E-02  0.145471809622E-02
  0.147042140928E-02  0.148637081583E-02  0.150257718971E-02  0.151905179581E-02
  0.153580629572E-02  0.155285275339E-02  0.157020364068E-02  0.158787184294E-02
  0.160587066463E-02  0.162421383486E-02  0.164291551298E-02  0.166199029420E-02
  0.168145321524E-02  0.170131976004E-02  0.172160586544E-02  0.174232792708E-02
  0.176350280523E-02  0.178514783081E-02  0.180728081146E-02  0.182992003775E-02
  0.185308428950E-02  0.187679284229E-02  0.190106547406E-02  0.192592247193E-02
  0.195138463915E-02  0.197747330233E-02  0.200421031879E-02  0.203161808417E-02
  0.205971954030E-02  0.208853818331E-02  0.211809807197E-02  0.214842383635E-02
  0.217954068680E-02  0.221147442315E-02  0.224425144434E-02  0.227789875833E-02
  0.231244399239E-02  0.234791540373E-02  0.238434189060E-02  0.242175300368E-02
  0.246017895798E-02  0.249965064516E-02  0.254019964629E-02  0.258185824507E-02
  0.262465944161E-02  0.266863696659E-02  0.271382529612E-02  0.276025966700E-02
  0.280797609258E-02  0.285701137929E-02  0.290740314366E-02  0.295918982999E-02
  0.301241072875E-02  0.306710599552E-02  0.312331667073E-02  0.318108470000E-02
  0.324045295528E-02  0.330146525674E-02  0.336416639538E-02  0.342860215649E-02
  0.349481934385E-02  0.356286580490E-02  0.363279045659E-02  0.370464331225E-02
  0.377847550934E-02  0.385433933806E-02  0.393228827096E-02  0.401237699353E-02
  0.409466143574E-02  0.417919880466E-02  0.426604761799E-02  0.435526773881E-02
  0.444692041130E-02  0.454106829757E-02  0.463777551566E-02  0.473710767863E-02
  0.483913193490E-02  0.494391700961E-02  0.505153324742E-02  0.516205265631E-02
  0.527554895281E-02  0.539209760837E-02  0.551177589712E-02  0.563466294490E-02
  0.576083977962E-02  0.589038938298E-02  0.602339674363E-02  0.615994891166E-02
  0.630013505455E-02  0.644404651459E-02  0.659177686773E-02  0.674342198401E-02
  0.689908008948E-02  0.705885182961E-02  0.722284033445E-02  0.739115128522E-02
  0.756389298272E-02  0.774117641729E-02  0.792311534052E-02  0.810982633878E-02
  0.830142890840E-02  0.849804553281E-02  0.869980176142E-02  0.890682629049E-02
  0.911925104591E-02  0.933721126795E-02  0.956084559808E-02  0.979029616786E-02
  0.100257086900E-01  0.102672325514E-01  0.105150209088E-01  0.107692307865E-01
  0.110300231764E-01  0.112975631403E-01  0.115720199152E-01  0.118535670207E-01
  0.121423823692E-01  0.124386483784E-01  0.127425520873E-01  0.130542852741E-01
  0.133740445778E-01  0.137020316220E-01  0.140384531429E-01  0.143835211186E-01
  0.147374529039E-01  0.151004713662E-01  0.154728050263E-01  0.158546882020E-01
  0.162463611555E-01  0.166480702444E-01  0.170600680762E-01  0.174826136670E-01
  0.179159726045E-01  0.183604172139E-01  0.188162267292E-01  0.192836874680E-01
  0.197630930113E-01  0.202547443869E-01  0.207589502587E-01  0.212760271196E-01
  0.218062994897E-01  0.223501001197E-01  0.229077701992E-01  0.234796595700E-01
  0.240661269456E-01  0.246675401353E-01  0.252842762744E-01  0.259167220602E-01
  0.265652739943E-01  0.272303386300E-01  0.279123328274E-01  0.286116840136E-01
  0.293288304503E-01  0.300642215080E-01  0.308183179467E-01  0.315915922048E-01
  0.323845286938E-01  0.331976241018E-01  0.340313877038E-01  0.348863416805E-01
  0.357630214445E-01  0.366619759755E-01  0.375837681631E-01  0.385289751594E-01
  0.394981887394E-01  0.404920156712E-01  0.415110780956E-01  0.425560139148E-01
  0.436274771914E-01  0.447261385574E-01  0.458526856335E-01  0.470078234588E-01
  0.481922749322E-01  0.494067812636E-01  0.506521024379E-01  0.519290176901E-01
  0.532383259920E-01  0.545808465523E-01  0.559574193286E-01  0.573689055523E-01
  0.588161882672E-01  0.603001728816E-01  0.618217877344E-01  0.633819846752E-01
  0.649817396595E-01  0.666220533590E-01  0.683039517868E-01  0.700284869392E-01
  0.717967374530E-01  0.736098092803E-01  0.754688363791E-01  0.773749814230E-01
  0.793294365275E-01  0.813334239953E-01  0.833881970805E-01  0.854950407721E-01
  0.876552725969E-01  0.898702434436E-01  0.921413384070E-01  0.944699776536E-01
  0.968576173099E-01  0.993057503722E-01  0.101815907640      0.104389658673    
  0.107028612772      0.109734419984      0.112508772138      0.115353403894    
  0.118270093837      0.121260665583      0.124326988918      0.127470980971    
  0.130694607410      0.133999883672      0.137388876219      0.140863703835    
  0.144426538946      0.148079608981      0.151825197764      0.155665646938    
  0.159603357433      0.163640790966      0.167780471576      0.172024987207    
  0.176376991322      0.180839204563      0.177692187415      0.177692187347    
  0.177692187359      0.177692187610      0.177692188632    
 Pseudo-wave-function follows (l, zelect, rc)
  2    0.00000000000        1.18876746444    
  0.155593425733E-19  0.126838091255E-18  0.436223348245E-18  0.105372555264E-17
  0.209737896490E-17  0.369366041019E-17  0.597792705555E-17  0.909487402735E-17
  0.131990127085E-16  0.184551705891E-16  0.250390135789E-16  0.331375917289E-16
  0.429499093448E-16  0.546875205182E-16  0.685751511404E-16  0.848513485080E-16
  0.103769159675E-15  0.125596839748E-15  0.150618591383E-15  0.179135336769E-15
  0.211465523465E-15  0.247945965484E-15  0.288932721096E-15  0.334802008867E-15
  0.385951163521E-15  0.442799633264E-15  0.505790020291E-15  0.575389166253E-15
  0.652089284540E-15  0.736409141301E-15  0.828895287214E-15  0.930123342080E-15
  0.104069933442E-14  0.116126109833E-14  0.129247972989E-14  0.143506110571E-14
  0.158974746592E-14  0.175731906444E-14  0.193859588919E-14  0.213443945512E-14
  0.234575467294E-14  0.257349179675E-14  0.281864845370E-14  0.308227175907E-14
  0.336546052011E-14  0.366936753246E-14  0.399520197263E-14  0.434423189064E-14
  0.471778680682E-14  0.511726041690E-14  0.554411340982E-14  0.599987640288E-14
  0.648615299877E-14  0.700462296962E-14  0.755704557302E-14  0.814526300534E-14
  0.877120399798E-14  0.943688756213E-14  0.101444268881E-13  0.108960334056E-13
  0.116940210107E-13  0.125408104673E-13  0.134389339894E-13  0.143910400106E-13
  0.153998981505E-13  0.164684043837E-13  0.175995864207E-13  0.187966093083E-13
  0.200627812598E-13  0.214015597219E-13  0.228165576899E-13  0.243115502796E-13
  0.258904815671E-13  0.275574717063E-13  0.293168243356E-13  0.311730342857E-13
  0.331307955995E-13  0.351950098774E-13  0.373707949598E-13  0.396634939620E-13
  0.420786846733E-13  0.446221893362E-13  0.473000848207E-13  0.501187132079E-13
  0.530846928012E-13  0.562049295805E-13  0.594866291174E-13  0.629373089695E-13
  0.665648115727E-13  0.703773176517E-13  0.743833601679E-13  0.785918388276E-13
  0.830120351708E-13  0.876536282649E-13  0.925267110263E-13  0.976418071946E-13
  0.103009888986E-12  0.108642395452E-12  0.114551251569E-12  0.120748888094E-12
  0.127248262208E-12  0.134062878981E-12  0.141206813700E-12  0.148694735076E-12
  0.156541929382E-12  0.164764325546E-12  0.173378521242E-12  0.182401810020E-12
  0.191852209514E-12  0.201748490761E-12  0.212110208694E-12  0.222957733837E-12
  0.234312285257E-12  0.246195964822E-12  0.258631792815E-12  0.271643744953E-12
  0.285256790880E-12  0.299496934171E-12  0.314391253918E-12  0.329967947968E-12
  0.346256377854E-12  0.363287115511E-12  0.381091991825E-12  0.399704147102E-12
  0.419158083522E-12  0.439489719666E-12  0.460736447178E-12  0.482937189670E-12
  0.506132463935E-12  0.530364443572E-12  0.555677025111E-12  0.582115896739E-12
  0.609728609718E-12  0.638564652617E-12  0.668675528453E-12  0.700114834856E-12
  0.732938347388E-12  0.767204106114E-12  0.802972505583E-12  0.840306388323E-12
  0.879271142002E-12  0.919934800393E-12  0.962368148291E-12  0.100664483054E-11
  0.105284146531E-11  0.110103776184E-11  0.115131664272E-11  0.120376437101E-11
  0.125847068233E-11  0.131552892203E-11  0.137503618783E-11  0.143709347791E-11
  0.150180584489E-11  0.156928255572E-11  0.163963725788E-11  0.171298815202E-11
  0.178945817131E-11  0.186917516787E-11  0.195227210632E-11  0.203888726500E-11
  0.212916444498E-11  0.222325318714E-11  0.232130899780E-11  0.242349358307E-11
  0.252997509232E-11  0.264092837114E-11  0.275653522410E-11  0.287698468773E-11
  0.300247331414E-11  0.313320546564E-11  0.326939362074E-11  0.341125869215E-11
  0.355903035702E-11  0.371294740005E-11  0.387325806989E-11  0.404022044937E-11
  0.421410284012E-11  0.439518416204E-11  0.458375436827E-11  0.478011487632E-11
  0.498457901582E-11  0.519747249361E-11  0.541913387690E-11  0.564991509513E-11
  0.589018196120E-11  0.614031471296E-11  0.640070857554E-11  0.667177434561E-11
  0.695393899802E-11  0.724764631610E-11  0.755335754622E-11  0.787155207765E-11
  0.820272814877E-11  0.854740358051E-11  0.890611653812E-11  0.927942632243E-11
  0.966791419156E-11  0.100721842145E-10  0.104928641575E-10  0.109306064047E-10
  0.113860889144E-10  0.118600162122E-10  0.123531204222E-10  0.128661623383E-10
  0.133999325366E-10  0.139552525309E-10  0.145329759723E-10  0.151339898958E-10
  0.157592160140E-10  0.164096120611E-10  0.170861731891E-10  0.177899334170E-10
  0.185219671360E-10  0.192833906730E-10  0.200753639140E-10  0.208990919900E-10
  0.217558270276E-10  0.226468699672E-10  0.235735724513E-10  0.245373387846E-10
  0.255396279703E-10  0.265819558245E-10  0.276658971712E-10  0.287930881228E-10
  0.299652284469E-10  0.311840840251E-10  0.324514894056E-10  0.337693504539E-10
  0.351396471053E-10  0.365644362232E-10  0.380458545668E-10  0.395861218729E-10
  0.411875440553E-10  0.428525165279E-10  0.445835276544E-10  0.463831623305E-10
  0.482541057032E-10  0.501991470332E-10  0.522211837043E-10  0.543232253873E-10
  0.565083983625E-10  0.587799500086E-10  0.611412534625E-10  0.635958124582E-10
  0.661472663501E-10  0.687993953287E-10  0.715561258366E-10  0.744215361897E-10
  0.773998624155E-10  0.804955043123E-10  0.837130317419E-10  0.870571911611E-10
  0.905329124034E-10  0.941453157196E-10  0.978997190868E-10  0.101801645797E-09
  0.105856832332E-09  0.110071236547E-09  0.114451046155E-09  0.119002687541E-09
  0.123732834914E-09  0.128648419802E-09  0.133756640913E-09  0.139064974371E-09
  0.144581184337E-09  0.150313334040E-09  0.156269797226E-09  0.162459270041E-09
  0.168890783364E-09  0.175573715616E-09  0.182517806049E-09  0.189733168537E-09
  0.197230305902E-09  0.205020124773E-09  0.213113951014E-09  0.221523545734E-09
  0.230261121907E-09  0.239339361622E-09  0.248771433981E-09  0.258571013682E-09
  0.268752300304E-09  0.279330038313E-09  0.290319537841E-09  0.301736696234E-09
  0.313598020423E-09  0.325920650142E-09  0.338722382014E-09  0.352021694558E-09
  0.365837774125E-09  0.380190541823E-09  0.395100681455E-09  0.410589668502E-09
  0.426679800209E-09  0.443394226788E-09  0.460756983810E-09  0.478793025806E-09
  0.497528261126E-09  0.516989588118E-09  0.537204932654E-09  0.558203287073E-09
  0.580014750569E-09  0.602670571107E-09  0.626203188902E-09  0.650646281513E-09
  0.676034810645E-09  0.702405070675E-09  0.729794739007E-09  0.758242928296E-09
  0.787790240618E-09  0.818478823661E-09  0.850352429004E-09  0.883456472564E-09
  0.917838097285E-09  0.953546238158E-09  0.990631689649E-09  0.102914717563E-08
  0.106914742188E-08  0.111068923130E-08  0.115383156188E-08  0.119863560754E-08
  0.124516488199E-08  0.129348530560E-08  0.134366529558E-08  0.139577585936E-08
  0.144989069149E-08  0.150608627399E-08  0.156444198051E-08  0.162504018417E-08
  0.168796636941E-08  0.175330924793E-08  0.182116087879E-08  0.189161679293E-08
  0.196477612224E-08  0.204074173321E-08  0.211962036557E-08  0.220152277579E-08
  0.228656388588E-08  0.237486293751E-08  0.246654365167E-08  0.256173439408E-08
  0.266056834656E-08  0.276318368449E-08  0.286972376067E-08  0.298033729567E-08
  0.309517857506E-08  0.321440765354E-08  0.333819056641E-08  0.346669954847E-08
  0.360011326068E-08  0.373861702480E-08  0.388240306629E-08  0.403167076574E-08
  0.418662691911E-08  0.434748600703E-08  0.451447047355E-08  0.468781101451E-08
  0.486774687597E-08  0.505452616290E-08  0.524840615861E-08  0.544965365504E-08
  0.565854529452E-08  0.587536792313E-08  0.610041895612E-08  0.633400675578E-08
  0.657645102212E-08  0.682808319673E-08  0.708924688026E-08  0.736029826392E-08
  0.764160657538E-08  0.793355453962E-08  0.823653885497E-08  0.855097068508E-08
  0.887727616694E-08  0.921589693574E-08  0.956729066687E-08  0.993193163557E-08
  0.103103112948E-07  0.107029388720E-07  0.111103419845E-07  0.115330672755E-07
  0.119716810698E-07  0.124267700509E-07  0.128989419588E-07  0.133888263107E-07
  0.138970751442E-07  0.144243637832E-07  0.149713916283E-07  0.155388829718E-07
  0.161275878374E-07  0.167382828463E-07  0.173717721097E-07  0.180288881484E-07
  0.187104928409E-07  0.194174784000E-07  0.201507683786E-07  0.209113187067E-07
  0.217001187585E-07  0.225181924526E-07  0.233665993839E-07  0.242464359905E-07
  0.251588367541E-07  0.261049754366E-07  0.270860663540E-07  0.281033656865E-07
  0.291581728289E-07  0.302518317800E-07  0.313857325735E-07  0.325613127512E-07
  0.337800588800E-07  0.350435081143E-07  0.363532498039E-07  0.377109271515E-07
  0.391182389193E-07  0.405769411866E-07  0.420888491621E-07  0.436558390505E-07
  0.452798499774E-07  0.469628859734E-07  0.487070180207E-07  0.505143861648E-07
  0.523872016932E-07  0.543277493849E-07  0.563383898337E-07  0.584215618484E-07
  0.605797849337E-07  0.628156618556E-07  0.651318812957E-07  0.675312205981E-07
  0.700165486146E-07  0.725908286524E-07  0.752571215295E-07  0.780185887442E-07
  0.808784957640E-07  0.838402154405E-07  0.869072315558E-07  0.900831425096E-07
  0.933716651517E-07  0.967766387687E-07  0.100302029233E-06  0.103951933319E-06
  0.107730583203E-06  0.111642351142E-06  0.115691754351E-06  0.119883460084E-06
  0.124222290925E-06  0.128713230295E-06  0.133361428195E-06  0.138172207173E-06
  0.143151068541E-06  0.148303698830E-06  0.153635976508E-06  0.159153978946E-06
  0.164863989643E-06  0.170772505711E-06  0.176886245621E-06  0.183212157196E-06
  0.189757425860E-06  0.196529483119E-06  0.203536015278E-06  0.210784972367E-06
  0.218284577261E-06  0.226043334982E-06  0.234070042140E-06  0.242373796505E-06
  0.250964006664E-06  0.259850401731E-06  0.269043041087E-06  0.278552324096E-06
  0.288388999766E-06  0.298564176326E-06  0.309089330679E-06  0.319976317710E-06
  0.331237379435E-06  0.342885153977E-06  0.354932684393E-06  0.367393427387E-06
  0.380281261954E-06  0.393610498067E-06  0.407395885520E-06  0.421652623097E-06
  0.436396368294E-06  0.451643247834E-06  0.467409869295E-06  0.483713334187E-06
  0.500571252856E-06  0.518001761567E-06  0.536023542133E-06  0.554655844308E-06
  0.573918511036E-06  0.593832006335E-06  0.614417445145E-06  0.635696623812E-06
  0.657692048878E-06  0.680426960494E-06  0.703925345225E-06  0.728211940886E-06
  0.753312251718E-06  0.779252570440E-06  0.806060001208E-06  0.833762483188E-06
  0.862388814762E-06  0.891968678380E-06  0.922532666079E-06  0.954112305677E-06
  0.986740087671E-06  0.102044949285E-05  0.105527502062E-05  0.109125221814E-05
  0.112841771014E-05  0.116680922961E-05  0.120646564928E-05  0.124742701390E-05
  0.128973457342E-05  0.133343081703E-05  0.137855950811E-05  0.142516572011E-05
  0.147329587339E-05  0.152299777301E-05  0.157432064761E-05  0.162731518927E-05
  0.168203359445E-05  0.173852960605E-05  0.179685855666E-05  0.185707741289E-05
  0.191924482102E-05  0.198342115385E-05  0.204966855888E-05  0.211805100786E-05
  0.218863434765E-05  0.226148635266E-05  0.233667677867E-05  0.241427741832E-05
  0.249436215810E-05  0.257700703714E-05  0.266229030768E-05  0.275029249738E-05
  0.284109647354E-05  0.293478750927E-05  0.303145335177E-05  0.313118429273E-05
  0.323407324099E-05  0.334021579756E-05  0.344971033305E-05  0.356265806778E-05
  0.367916315449E-05  0.379933276386E-05  0.392327717313E-05  0.405110985760E-05
  0.418294758562E-05  0.431891051681E-05  0.445912230394E-05  0.460371019861E-05
  0.475280516081E-05  0.490654197267E-05  0.506505935661E-05  0.522850009802E-05
  0.539701117281E-05  0.557074388003E-05  0.574985397980E-05  0.593450183693E-05
  0.612485257034E-05  0.632107620879E-05  0.652334785311E-05  0.673184784525E-05
  0.694676194467E-05  0.716828151222E-05  0.739660370208E-05  0.763193166208E-05
  0.787447474284E-05  0.812444871625E-05  0.838207600361E-05  0.864758591406E-05
  0.892121489383E-05  0.920320678669E-05  0.949381310627E-05  0.979329332094E-05
  0.101019151516E-04  0.104199548832E-04  0.107476976907E-04  0.110854379801E-04
  0.114334797448E-04  0.117921369394E-04  0.121617338697E-04  0.125426056016E-04
  0.129350983886E-04  0.133395701192E-04  0.137563907848E-04  0.141859429699E-04
  0.146286223639E-04  0.150848382976E-04  0.155550143036E-04  0.160395887027E-04
  0.165390152174E-04  0.170537636132E-04  0.175843203692E-04  0.181311893789E-04
  0.186948926836E-04  0.192759712375E-04  0.198749857087E-04  0.204925173153E-04
  0.211291686984E-04  0.217855648352E-04  0.224623539911E-04  0.231602087146E-04
  0.238798268759E-04  0.246219327503E-04  0.253872781492E-04  0.261766435996E-04
  0.269908395752E-04  0.278307077789E-04  0.286971224819E-04  0.295909919174E-04
  0.305132597355E-04  0.314649065171E-04  0.324469513527E-04  0.334604534863E-04
  0.345065140268E-04  0.355862777312E-04  0.367009348596E-04  0.378517231067E-04
  0.390399296116E-04  0.402668930480E-04  0.415340057996E-04  0.428427162216E-04
  0.441945309925E-04  0.455910175594E-04  0.470338066790E-04  0.485245950588E-04
  0.500651481014E-04  0.516573027558E-04  0.533029704780E-04  0.550041403073E-04
  0.567628820590E-04  0.585813496406E-04  0.604617844930E-04  0.624065191628E-04
  0.644179810094E-04  0.664986960512E-04  0.686512929559E-04  0.708785071804E-04
  0.731831852639E-04  0.755682892809E-04  0.780369014578E-04  0.805922289610E-04
  0.832376088595E-04  0.859765132701E-04  0.888125546908E-04  0.917494915278E-04
  0.947912338240E-04  0.979418491960E-04  0.101205568985E-03  0.104586794630E-03
  0.108090104273E-03  0.111720259602E-03  0.115482212936E-03  0.119381114573E-03
  0.123422320394E-03  0.127611399747E-03  0.131954143608E-03  0.136456573042E-03
  0.141124947962E-03  0.145965776203E-03  0.150985822932E-03  0.156192120378E-03
  0.161591977930E-03  0.167192992592E-03  0.173003059812E-03  0.179030384707E-03
  0.185283493692E-03  0.191771246532E-03  0.198502848833E-03  0.205487864982E-03
  0.212736231564E-03  0.220258271268E-03  0.228064707304E-03  0.236166678345E-03
  0.244575754024E-03  0.253303951002E-03  0.262363749625E-03  0.271768111210E-03
  0.281530495963E-03  0.291664881572E-03  0.302185782495E-03  0.313108269966E-03
  0.324447992759E-03  0.336221198736E-03  0.348444757198E-03  0.361136182099E-03
  0.374313656125E-03  0.387996055702E-03  0.402202976951E-03  0.416954762635E-03
  0.432272530140E-03  0.448178200529E-03  0.464694528710E-03  0.481845134765E-03
  0.499654536489E-03  0.518148183184E-03  0.537352490754E-03  0.557294878164E-03
  0.578003805303E-03  0.599508812321E-03  0.621840560483E-03  0.645030874616E-03
  0.669112787195E-03  0.694120584142E-03  0.720089852406E-03  0.747057529388E-03
  0.775061954281E-03  0.804142921409E-03  0.834341735630E-03  0.865701269888E-03
  0.898266025006E-03  0.932082191782E-03  0.967197715501E-03  0.100366236294E-02
  0.104152779198E-02  0.108084762388E-02  0.112167751836E-02  0.116407525160E-02
