 -0.182002406495E-01 -0.184340858377E-01 -0.186708724360E-01 -0.189106374428E-01
 -0.191534183219E-01 -0.193992530082E-01 -0.196481799139E-01 -0.199002379343E-01
 -0.201554664540E-01 -0.204139053529E-01 -0.206755950126E-01 -0.209405763227E-01
 -0.212088906869E-01 -0.214805800300E-01 -0.217556868039E-01 -0.220342539946E-01
 -0.223163251288E-01 -0.226019442806E-01 -0.228911560786E-01 -0.231840057126E-01
 -0.234805389410E-01 -0.237808020978E-01 -0.240848420995E-01 -0.243927064530E-01
 -0.247044432628E-01 -0.250201012382E-01 -0.253397297015E-01 -0.256633785953E-01
 -0.259910984902E-01 -0.263229405931E-01 -0.266589567551E-01 -0.269991994791E-01
 -0.273437219290E-01 -0.276925779368E-01 -0.280458220120E-01 -0.284035093497E-01
 -0.287656958392E-01 -0.291324380728E-01 -0.295037933546E-01 -0.298798197096E-01
 -0.302605758927E-01 -0.306461213976E-01 -0.310365164666E-01 -0.314318220995E-01
 -0.318321000638E-01 -0.322374129034E-01 -0.326478239492E-01 -0.330633973288E-01
 -0.334841979762E-01 -0.339102916423E-01 -0.343417449048E-01 -0.347786251793E-01
 -0.352210007290E-01 -0.356689406758E-01 -0.361225150111E-01 -0.365817946068E-01
 -0.370468512260E-01 -0.375177575347E-01 -0.379945871127E-01 -0.384774144654E-01
 -0.389663150355E-01 -0.394613652145E-01 -0.399626423548E-01 -0.404702247817E-01
 -0.409841918059E-01 -0.415046237355E-01 -0.420316018888E-01 -0.425652086071E-01
 -0.431055272671E-01 -0.436526422946E-01 -0.442066391771E-01 -0.447676044774E-01
 -0.453356258473E-01 -0.459107920410E-01 -0.464931929289E-01 -0.470829195122E-01
 -0.476800639364E-01 -0.482847195062E-01 -0.488969807000E-01 -0.495169431844E-01
 -0.501447038293E-01 -0.507803607234E-01 -0.514240131888E-01 -0.520757617972E-01
 -0.527357083851E-01 -0.534039560701E-01 -0.540806092668E-01 -0.547657737031E-01
 -0.554595564370E-01 -0.561620658729E-01 -0.568734117787E-01 -0.575937053034E-01
 -0.583230589937E-01 -0.590615868121E-01 -0.598094041546E-01 -0.605666278688E-01
 -0.613333762718E-01 -0.621097691693E-01 -0.628959278739E-01 -0.636919752240E-01
 -0.644980356034E-01 -0.653142349602E-01 -0.661407008273E-01 -0.669775623413E-01
 -0.678249502635E-01 -0.686829970002E-01 -0.695518366230E-01 -0.704316048903E-01
 -0.713224392682E-01 -0.722244789521E-01 -0.731378648885E-01 -0.740627397972E-01
 -0.749992481932E-01 -0.759475364099E-01 -0.769077526216E-01 -0.778800468670E-01
 -0.788645710723E-01 -0.798614790756E-01 -0.808709266505E-01 -0.818930715311E-01
 -0.829280734360E-01 -0.839760940941E-01 -0.850372972698E-01 -0.861118487886E-01
 -0.871999165632E-01 -0.883016706205E-01 -0.894172831275E-01 -0.905469284196E-01
 -0.916907830270E-01 -0.928490257038E-01 -0.940218374554E-01 -0.952094015680E-01
 -0.964119036374E-01 -0.976295315989E-01 -0.988624757573E-01 -0.100110928817    
 -0.101375085915     -0.102655144649     -0.103951305114     -0.105263769932    
 -0.106592744284     -0.107938435950     -0.109301055338     -0.110680815522    
 -0.112077932277     -0.113492624118     -0.114925112339     -0.116375621049    
 -0.117844377216     -0.119331610707     -0.120837554333     -0.122362443893    
 -0.123906518221     -0.125470019239     -0.127053192004     -0.128656284767    
 -0.130279549028     -0.131923239602     -0.133587614685     -0.135272935924    
 -0.136979468496     -0.138707481197     -0.140457246532     -0.142229040823    
 -0.144023144323     -0.145839841345     -0.147679420412     -0.149542174419    
 -0.151428400825     -0.153338401868     -0.155272484811     -0.157230962234    
 -0.159214152361     -0.161222379450     -0.163255974238     -0.165315274473    
 -0.167400625526     -0.169512381116     -0.171650904160     -0.173816567775    
 -0.176009756461     -0.178230867495     -0.180480312575     -0.182758519769    
 -0.185065935819     -0.187403028859     -0.189770291633     -0.192168245308    
 -0.194597443970     -0.197058479945     -0.199551990085     -0.202078663185    
 -0.204639248733     -0.207234567223     -0.209865522291     -0.212533114990    
 -0.215238460533     -0.217982807931     -0.220767562955     -0.223594314948    
 -0.226464868045     -0.229381277450     -0.232345891447     -0.235361399905    
 -0.238430890081     -0.241557910536     -0.244746544026     -0.248001490184    
 -0.251328158737     -0.254732773892     -0.258222490278     -0.261805520551    
 -0.265491274251     -0.269290506912     -0.273215477566     -0.277280111669    
 -0.281500165122     -0.285893383301     -0.290479646915     -0.295281094052    
 -0.300322204849     -0.305629831990     -0.311233156716     -0.317163546358    
 -0.323454285846     -0.330140152491     -0.337256801134     -0.344839925882    
 -0.352924166211     -0.361541729616     -0.370720711398     -0.380483105679    
 -0.390842520632     -0.401801636174     -0.413349473957     -0.425458586236    
 -0.438082311095     -0.451152282772     -0.464576424073     -0.478237676842    
 -0.491993739949     -0.505678075630     -0.519102407594     -0.532060863963    
 -0.544335813649     -0.555705309568     -0.565951894829     -0.574872363816    
 -0.582287917625     -0.588054035065     -0.592069317847     -0.594282577970    
 -0.594697525829     -0.593374586120     -0.590429599491     -0.586029436048    
 -0.580384818215     -0.573740890585     -0.566366253659     -0.558541275418    
 -0.550546503045     -0.542651922142     -0.535107669893     -0.528136626151    
 -0.521929108808     -0.516639711371     -0.512386160174     -0.509249947485    
 -0.507278419336     -0.506487961132     -0.506867923908     -0.508384960963    
 -0.510987489319     -0.514610044648     -0.519177355120     -0.524608013672    
 -0.530817676384     -0.537721754963     -0.545237603130     -0.553286220525    
 -0.561793513909     -0.570691165507     -0.579917163236     -0.589416048425    
 -0.599138934795     -0.609043348471     -0.619092933712     -0.629257063326    
 -0.639510386763     -0.649832343202     -0.660206661546     -0.670620864403    
 -0.681065788884     -0.691535133412     -0.702025036686     -0.712533692482    
 -0.723061001984     -0.733608263830     -0.744177900921     -0.754773222217    
 -0.765398217207     -0.776057380414     -0.786755563113     -0.797497849416    
 -0.808289453946     -0.819135638423     -0.830041644679     -0.841012641814    
 -0.852053685397     -0.863169686859     -0.874365391422     -0.885645363097    
 -0.897013975514     -0.908475407455     -0.920033642188     -0.931692469797    
 -0.943455491830     -0.955326127733     -0.967307622580     -0.979403055742    
 -0.991615350181      -1.00394728212      -1.01640149091      -1.02898048892    
  -1.04168667134      -1.05452232587      -1.06748964212      -1.08059072083    
  -1.09382758272      -1.10720217713      -1.12071639034      -1.13437205359    
  -1.14817095094      -1.16211482674      -1.17620539306      -1.19044433682    
  -1.20483332683      -1.21937402073      -1.23406807182      -1.24891713592    
  -1.26392287812      -1.27908697973      -1.29441114516      -1.30989710903    
  -1.32554664341      -1.34136156526      -1.35734374415      -1.37349511025    
  -1.38981766270      -1.40631347834      -1.42298472088      -1.43983365061    
  -1.45686263454      -1.47407415726      -1.49147083230      -1.50905541429    
  -1.52683081178      -1.54480010085      -1.56296653958      -1.58133358334    
  -1.59990490099      -1.61868439204      -1.63767620475      -1.65688475519    
  -1.67631474726      -1.69597119377      -1.71585943831      -1.73598517810    
  -1.75635448769      -1.77697384325      -1.79785014759      -1.81899075547    
  -1.84040349916      -1.86209671393      -1.88407926310      -1.90636056230    
  -1.92895060242      -1.95185997079      -1.97509986974      -1.99868213203    
  -2.02261923201      -2.04692429165      -2.07161108028      -2.09669400670    
  -2.12218810212      -2.14810899253      -2.17447285838      -2.20129637998    
  -2.22859666609      -2.25639116373      -2.28469754659      -2.31353357963    
  -2.34291695705      -2.37286511127      -2.40339499002      -2.43452279931    
  -2.46626370981      -2.49863152484      -2.53163830845      -2.56529397286    
  -2.59960582518      -2.63457807458      -2.67021130214      -2.70650189727    
  -2.74344146616      -2.78101621999      -2.81920635249      -2.85798541922    
  -2.89731973342      -2.93716779595      -2.97747977979      -3.01819709222    
  -3.05925204023      -3.10056762718      -3.14205751020      -3.18362614899    
  -3.22516917664      -3.26657402210      -3.30772081137      -3.34848357021    
  -3.38873174513      -3.42833205085      -3.46715064177      -3.50505559172    
  -3.54191965026      -3.57762322605      -3.61205752775      -3.64512777236    
  -3.67675635061      -3.70688582053      -3.73548158694      -3.76253411700    
  -3.78806054465      -3.81210553041      -3.83474127069      -3.85606659066    
  -3.87620510803      -3.89530251571      -3.91352309532      -3.93104563374    
  -3.94805896309      -3.96475737462      -3.98133616305      -3.99798753850    
  -4.01489709872      -4.03224099077      -4.05018381483      -4.06887724333    
  -4.08845925392      -4.10905381363      -4.13077080766      -4.15370598385    
  -4.17794068285      -4.20354114382      -4.23055721478      -4.25902035469    
  -4.28894088880      -4.32030457083      -4.35306861182      -4.38715745351    
  -4.42245868671      -4.45881962919      -4.49604516634      -4.53389749774    
  -4.57209839922      -4.61033448184      -4.64826569556      -4.68553699348    
  -4.72179267299      -4.75669249958      -4.78992836735      -4.82124003585    
  -4.85042846332      -4.87736545757      -4.90199876764      -4.92435227695    
  -4.94452153682      -4.96266539655      -4.97899485878      -4.99376046893    
  -5.00723953132      -5.01972426483      -5.03151172631      -5.04289600249    
  -5.05416285894      -5.06558677570      -5.07743011384      -5.08994404844    
  -5.10337086072      -5.11794719079      -5.13390789369      -5.15149019980    
  -5.17093794419      -5.19250568820      -5.21646260700      -5.24309605523    
  -5.27271475029      -5.30565152856      -5.34226563742      -5.38294452459    
  -5.42810508029      -5.47819427602      -5.53368912969      -5.59509591022    
  -5.66294847700      -5.73780563185      -5.82024734357      -5.91086968996    
  -6.01027834907      -6.11908046286      -6.23787469312      -6.36723929380    
  -6.50771803766      -6.65980386015      -6.82392012387      -7.00039946365    
  -7.18946025002      -7.39118080932      -7.60547166628      -7.83204622996    
  -8.07039053175      -8.31973284253      -8.57901424877      -8.84686155149    
  -9.12156416793      -9.40105705923      -9.68291207733      -9.96434051485    
  -10.2422100502      -10.5130797031      -10.7732568497      -11.0188807989    
  -11.2460379016      -11.4509136951      -11.6299881956      -11.7802812520    
  -11.8996558527      -11.9871892457      -12.0436217592      -12.0719012708    
  -12.0778410194      -12.0708884755      -12.0621019414      -12.0539851840    
  -12.0465229156      -12.0396885609      -12.0334553929      -12.0277977367    
  -12.0226883527      -12.0180996729      -12.0140035696      -12.0103715212    
  -12.0071747415      -12.0043843400      -12.0019714958      -11.9999076412    
  -11.9981646446      -11.9967149895      -11.9955319415      -11.9945896987    
  -11.9938635229      -11.9933298483      -11.9929663664      -11.9927520875    
  -11.9926673803      -11.9926939892      -11.9928150338      -11.9930149917    
  -11.9932796674      -11.9935961511      -11.9939527687      -11.9943390261    
  -11.9947455501      -11.9951640273      -11.9955871427      -11.9960085194    
  -11.9964226593      -11.9968248864      -11.9972112923      -11.9975786836    
  -11.9979245315      -11.9982469227      -11.9985445118      -11.9988164740    
  -11.9992758078      -11.9995733083      -11.9997613833      -11.9998768238    
  -11.9999450526      -11.9999833376      -12.0000031881      -12.0000121122    
  -12.0000148873      -12.0000144628      -12.0000125914      -12.0000102618    
  -12.0000079899      -12.0000060099      -12.0000043966      -12.0000031420    
  -12.0000022001      -12.0000015126      -12.0000010228      -12.0000006809    
  -12.0000004467      -12.0000002890      -12.0000001845      -12.0000001163    
  -12.0000000724      -12.0000000445      -12.0000000270      -12.0000000162    
  -12.0000000096      -12.0000000056      -12.0000000033      -12.0000000019    
  -12.0000000011      -12.0000000006      -12.0000000003      -12.0000000002    
  -12.0000000001      -12.0000000001      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
