 -0.757141081042E-01 -0.767034661761E-01 -0.777063052424E-01 -0.787228300609E-01
 -0.797532490308E-01 -0.807977742674E-01 -0.818566216810E-01 -0.829300110439E-01
 -0.840181660606E-01 -0.851213144459E-01 -0.862396880047E-01 -0.873735226994E-01
 -0.885230587253E-01 -0.896885405977E-01 -0.908702172215E-01 -0.920683419726E-01
 -0.932831727728E-01 -0.945149721687E-01 -0.957640074182E-01 -0.970305505580E-01
 -0.983148784920E-01 -0.996172730633E-01 -0.100938021132     -0.102277414667    
 -0.103635750805     -0.105013331933     -0.106410465777     -0.107827465453    
 -0.109264649566     -0.110722342263     -0.112200873309     -0.113700578161    
 -0.115221798032     -0.116764879946     -0.118330176810     -0.119918047473    
 -0.121528856770     -0.123162975585     -0.124820780898     -0.126502655816    
 -0.128208989632     -0.129940177841     -0.131696622182     -0.133478730658    
 -0.135286917544     -0.137121603414     -0.138983215132     -0.140872185858    
 -0.142788955028     -0.144733968344     -0.146707677738     -0.148710541336    
 -0.150743023422     -0.152805594362     -0.154898730551     -0.157022914324    
 -0.159178633878     -0.161366383153     -0.163586661718     -0.165839974660    
 -0.168126832415     -0.170447750622     -0.172803249948     -0.175193855907    
 -0.177620098645     -0.180082512711     -0.182581636842     -0.185118013696    
 -0.187692189567     -0.190304714109     -0.192956140025     -0.195647022727    
 -0.198377919996     -0.201149391616     -0.203961998979     -0.206816304685    
 -0.209712872118     -0.212652264990     -0.215635046885     -0.218661780770    
 -0.221733028495     -0.224849350264     -0.228011304099     -0.231219445289    
 -0.234474325799     -0.237776493686     -0.241126492501     -0.244524860663    
 -0.247972130813     -0.251468829184     -0.255015474951     -0.258612579546    
 -0.262260646000     -0.265960168276     -0.269711630568     -0.273515506646    
 -0.277372259165     -0.281282338990     -0.285246184543     -0.289264221133    
 -0.293336860329     -0.297464499320     -0.301647520304     -0.305886289931    
 -0.310181158704     -0.314532460491     -0.318940512008     -0.323405612359    
 -0.327928042656     -0.332508065599     -0.337145925204     -0.341841846527    
 -0.346596035436     -0.351408678503     -0.356279942907     -0.361209976439    
 -0.366198907567     -0.371246845586     -0.376353880854     -0.381520085111    
 -0.386745511878     -0.392030196963     -0.397374159066     -0.402777400450    
 -0.408239907769     -0.413761652935     -0.419342594124     -0.424982676910    
 -0.430681835439     -0.436439993757     -0.442257067258     -0.448132964170    
 -0.454067587203     -0.460060835286     -0.466112605362     -0.472222794344    
 -0.478391301096     -0.484618028523     -0.490902885766     -0.497245790423    
 -0.503646670864     -0.510105468605     -0.516622140707     -0.523196662254    
 -0.529829028828     -0.536519259024     -0.543267396966     -0.550073514830    
 -0.556937715370     -0.563860134375     -0.570840943141     -0.577880350887    
 -0.584978607079     -0.592136003720     -0.599352877554     -0.606629612154    
 -0.613966639927     -0.621364444000     -0.628823559958     -0.636344577489    
 -0.643928141843     -0.651574955158     -0.659285777634     -0.667061428517    
 -0.674902786942     -0.682810792578     -0.690786446114     -0.698830809560    
 -0.706945006361     -0.715130221362     -0.723387700578     -0.731718750798    
 -0.740124739042     -0.748607091852     -0.757167294443     -0.765806889713    
 -0.774527477137     -0.783330711552     -0.792218301833     -0.801192009505    
 -0.810253647275     -0.819405077531     -0.828648210798     -0.837985004192    
 -0.847417459883     -0.856947623580     -0.866577583073     -0.876309466848    
 -0.886145442787     -0.896087716980     -0.906138532688     -0.916300169453    
 -0.926574942376     -0.936965201629     -0.947473332159     -0.958101753658    
 -0.968852920790     -0.979729323719     -0.990733488941      -1.00186798045    
  -1.01313540128      -1.02453839540      -1.03607965000      -1.04776189830    
  -1.05958792266      -1.07156055826      -1.08368269727      -1.09595729354    
  -1.10838736779      -1.12097601344      -1.13372640302      -1.14664179520    
  -1.15972554251      -1.17298109973      -1.18641203303      -1.20002202985    
  -1.21381490957      -1.22779463509      -1.24196532516      -1.25633126770    
  -1.27089693411      -1.28566699446      -1.30064633385      -1.31584006974    
  -1.33125357051      -1.34689247516      -1.36276271423      -1.37887053199    
  -1.39522251002      -1.41182559211      -1.42868711060      -1.44581481423    
  -1.46321689748      -1.48090203154      -1.49887939683      -1.51715871726    
  -1.53575029620      -1.55466505419      -1.57391456844      -1.59351111422    
  -1.61346770803      -1.63379815282      -1.65451708495      -1.67564002328    
  -1.69718342010      -1.71916471411      -1.74160238534      -1.76451601212    
  -1.78792632991      -1.81185529223      -1.83632613342      -1.86136343339    
  -1.88699318414      -1.91324285817      -1.94014147864      -1.96771969113    
  -1.99600983702      -2.02504602839      -2.05486422414      -2.08550230743    
  -2.11700016410      -2.14939976184      -2.18274523010      -2.21708294025    
  -2.25246158575      -2.28893226216      -2.32654854629      -2.36536657436    
  -2.40544511842      -2.44684566063      -2.48963246468      -2.53387264359    
  -2.57963622314      -2.62699619995      -2.67602859322      -2.72681248891    
  -2.77943007515      -2.83396666734      -2.89051072143      -2.94915383359    
  -3.00999072433      -3.07311920485      -3.13864012339      -3.20665728895    
  -3.27727736956      -3.35060976199      -3.42676642978      -3.50586170573    
  -3.58801205521      -3.67333579599      -3.76195277015      -3.85398396329    
  -3.94955106597      -4.04877597190      -4.15178020715      -4.25868428434    
  -4.36960697543      -4.48466449633      -4.60396959655      -4.72763054650    
  -4.85575001514      -4.98842383043      -5.12573961492      -5.26777528903    
  -5.41459743474      -5.56625951286      -5.72279992781      -5.88423993511    
  -6.05058138830      -6.22180432438      -6.39786439012      -6.57869011569    
  -6.76418004751      -6.95419975941      -7.14857876975      -7.34710740297    
  -7.54953364699      -7.75556007265      -7.96484089821      -8.17697930033    
  -8.39152509116      -8.60797289923      -8.82576100653      -9.04427100426    
  -9.26282843190      -9.48070455677      -9.69711943106      -9.91124632996    
  -10.1222176283      -10.3291321159      -10.5310636888      -10.7270712913    
  -10.9162099301      -11.0975425457      -11.2701525122      -11.4331565529    
  -11.5857178978      -11.7270595711      -11.8564777661      -11.9733553301    
  -12.0771754289      -12.1675354735      -12.2441613675      -12.3069220616    
  -12.3558442900      -12.3911272126      -12.4131565096      -12.4225172738    
  -12.4200048301      -12.4066323812      -12.3836341325      -12.3524622775    
  -12.3147759187      -12.2724196418      -12.2273890291      -12.1817798821    
  -12.1377172840      -12.0972598650      -12.0622737330      -12.0342692818    
  -12.0141934816      -12.0021671436      -11.9971561040      -11.9965721728    
  -11.9968430854      -11.9971075375      -11.9973600965      -11.9975995499    
  -11.9978251107      -11.9980359728      -11.9982319973      -11.9984132680    
  -11.9985801099      -11.9987330151      -11.9988725968      -11.9989995499    
  -11.9992177336      -11.9993909436      -11.9995278380      -11.9996355517    
  -11.9997199302      -11.9997857354      -11.9998368262      -11.9998763136    
  -11.9999066929      -11.9999299560      -11.9999476850      -11.9999611305    
  -11.9999712764      -11.9999788930      -11.9999845804      -11.9999888040    
  -11.9999919225      -11.9999942113      -11.9999958809      -11.9999970909    
  -11.9999979617      -11.9999985840      -11.9999990252      -11.9999993356    
  -11.9999995521      -11.9999997016      -11.9999998038      -11.9999998730    
  -11.9999999192      -11.9999999497      -11.9999999695      -11.9999999821    
  -11.9999999899      -11.9999999947      -11.9999999975      -11.9999999991    
  -11.9999999999      -12.0000000003      -12.0000000005      -12.0000000005    
  -12.0000000004      -12.0000000004      -12.0000000003      -12.0000000002    
  -12.0000000002      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
 Pseudopotential follows (l on next line)
  1
 -0.195225193452E-04 -0.392906017989E-04 -0.593073360597E-04 -0.795758499407E-04
 -0.100099310301E-03 -0.120880924088E-03 -0.141923938407E-03 -0.163231641324E-03
 -0.184807362197E-03 -0.206654472295E-03 -0.228776385280E-03 -0.251176557758E-03
 -0.273858489812E-03 -0.296825725554E-03 -0.320081853673E-03 -0.343630508003E-03
 -0.367475368082E-03 -0.391620159738E-03 -0.416068655660E-03 -0.440824675996E-03
 -0.465892088946E-03 -0.491274811368E-03 -0.516976809390E-03 -0.543002099029E-03
 -0.569354746819E-03 -0.596038870448E-03 -0.623058639401E-03 -0.650418275608E-03
 -0.678122054112E-03 -0.706174303727E-03 -0.734579407725E-03 -0.763341804511E-03
 -0.792465988325E-03 -0.821956509941E-03 -0.851817977376E-03 -0.882055056616E-03
 -0.912672472337E-03 -0.943675008653E-03 -0.975067509856E-03 -0.100685488118E-02
 -0.103904208955E-02 -0.107163416440E-02 -0.110463619839E-02 -0.113805334829E-02
 -0.117189083569E-02 -0.120615394791E-02 -0.124084803875E-02 -0.127597852936E-02
 -0.131155090911E-02 -0.134757073639E-02 -0.138404363953E-02 -0.142097531765E-02
