  -.116577099668      -.118051900879      -.119545252538      -.121057387965    
  -.122588543414      -.124138958111      -.125708874289      -.127298537227    
  -.128908195289      -.130538099960      -.132188505887      -.133859670922    
  -.135551856155      -.137265325960      -.139000348036      -.140757193445    
  -.142536136658      -.144337455597      -.146161431677      -.148008349851    
  -.149878498653      -.151772170243      -.153689660457      -.155631268845    
  -.157597298724      -.159588057223      -.161603855330      -.163645007942    
  -.165711833912      -.167804656100      -.169923801423      -.172069600906    
  -.174242389732      -.176442507294      -.178670297249      -.180926107573    
  -.183210290610      -.185523203129      -.187865206382      -.190236666155    
  -.192637952829      -.195069441432      -.197531511705      -.200024548152    
  -.202548940104      -.205105081780      -.207693372343      -.210314215967    
  -.212968021897      -.215655204509      -.218376183379      -.221131383345    
  -.223921234568      -.226746172608      -.229606638479      -.232503078727    
  -.235435945489      -.238405696570      -.241412795508      -.244457711644    
  -.247540920198      -.250662902338      -.253824145251      -.257025142221    
  -.260266392703      -.263548402394      -.266871683315      -.270236753885    
  -.273644138997      -.277094370103      -.280587985284      -.284125529341    
  -.287707553866      -.291334617332      -.295007285170      -.298726129856    
  -.302491730992      -.306304675396      -.310165557183      -.314074977853    
  -.318033546380      -.322041879300      -.326100600796      -.330210342794    
  -.334371745048      -.338585455233      -.342852129038      -.347172430256    
  -.351547030880      -.355976611192      -.360461859863      -.365003474045    
  -.369602159466      -.374258630525      -.378973610394      -.383747831106    
  -.388582033661      -.393476968118      -.398433393696      -.403452078870    
  -.408533801472      -.413679348787      -.418889517654      -.424165114564    
  -.429506955760      -.434915867333      -.440392685324      -.445938255822    
  -.451553435059      -.457239089514      -.462996096002      -.468825341782    
  -.474727724642      -.480704153002      -.486755546008      -.492882833624    
  -.499086956724      -.505368867189      -.511729527992      -.518169913290    
  -.524691008514      -.531293810450      -.537979327329      -.544748578907    
  -.551602596547      -.558542423299      -.565569113974      -.572683735222    
  -.579887365604      -.587181095662      -.594566027983      -.602043277269    
  -.609613970397      -.617279246480      -.625040256921      -.632898165468    
  -.640854148269      -.648909393914      -.657065103486      -.665322490600    
  -.673682781446      -.682147214823      -.690717042178      -.699393527635    
  -.708177948027      -.717071592924      -.726075764661      -.735191778361    
  -.744420961960      -.753764656232      -.763224214809      -.772801004209    
  -.782496403854      -.792311806099      -.802248616258      -.812308252633    
  -.822492146544      -.832801742366      -.843238497571      -.853803882767    
  -.864499381752      -.875326491572      -.886286722581      -.897381598513    
  -.908612656564      -.919981447478      -.931489535648      -.943138499220    
  -.954929930219      -.966865434669      -.978946632746      -.991175158920    
  -1.00355266213      -1.01608080594      -1.02876126876      -1.04159574402    
  -1.05458594037      -1.06773358193      -1.08104040850      -1.09450817582    
  -1.10813865577      -1.12193363669      -1.13589492360      -1.15002433845    
  -1.16432372045      -1.17879492628      -1.19343983042      -1.20826032538    
  -1.22325832199      -1.23843574969      -1.25379455676      -1.26933671062    
  -1.28506419805      -1.30097902546      -1.31708321915      -1.33337882548    
  -1.34986791116      -1.36655256339      -1.38343489014      -1.40051702024    
  -1.41780110364      -1.43528931151      -1.45298383642      -1.47088689244    
  -1.48900071532      -1.50732756255      -1.52586971345      -1.54462946930    
  -1.56360915339      -1.58281111107      -1.60223770982      -1.62189133929    
  -1.64177441134      -1.66188936006      -1.68223864180      -1.70282473515    
  -1.72365014101      -1.74471738255      -1.76602900521      -1.78758757674    
  -1.80939568713      -1.83145594869      -1.85377099596      -1.87634348579    
  -1.89917609727      -1.92227153179      -1.94563251300      -1.96926178686    
  -1.99316212163      -2.01733630792      -2.04178715871      -2.06651750937    
  -2.09153021776      -2.11682816424      -2.14241425180      -2.16829140610    
  -2.19446257558      -2.22093073161      -2.24769886859      -2.27477000411    
  -2.30214717914      -2.32983345819      -2.35783192956      -2.38614570557    
  -2.41477792282      -2.44373174247      -2.47301035059      -2.50261695852    
  -2.53255480321      -2.56282714770      -2.59343728157      -2.62438852140    
  -2.65568421138      -2.68732772385      -2.71932245998      -2.75167185044    
  -2.78437935613      -2.81744846903      -2.85088271304      -2.88468564489    
  -2.91886085517      -2.95341196939      -2.98834264910      -3.02365659315    
  -3.05935753899      -3.09544926404      -3.13193558722      -3.16882037049    
  -3.20610752057      -3.24380099075      -3.28190478273      -3.32042294873    
  -3.35935959355      -3.39871887694      -3.43850501590      -3.47872228731    
  -3.51937503059      -3.56046765053      -3.60200462031      -3.64399048464    
  -3.68642986311      -3.72932745366      -3.77268803631      -3.81651647699    
  -3.86081773162      -3.90559685038      -3.95085898215      -3.99660937922    
  -4.04285340219      -4.08959652506      -4.13684434058      -4.18460256588    
  -4.23287704824      -4.28167377118      -4.33099886078      -4.38085859228    
  -4.43125939688      -4.48220786884      -4.53371077292      -4.58577505195    
  -4.63840783479      -4.69161644456      -4.74540840711      -4.79979145982    
  -4.85477356069      -4.91036289770      -4.96656789854      -5.02339724055    
  -5.08085986107      -5.13896496804      -5.19772205093      -5.25714089202    
  -5.31723157802      -5.37800451199      -5.43947042564      -5.50165465113    
  -5.56451284139      -5.62809705261      -5.69241946404      -5.75749265266    
  -5.82332960790      -5.88994374701      -5.95734893072      -6.02555947959    
  -6.09459019085      -6.16445635588      -6.23517377834      -6.30675879304    
  -6.37922828553      -6.45259971254      -6.52689112339      -6.60212118228    
  -6.67830919172      -6.75547511711      -6.83363961253      -6.91282404796    
  -6.99305053790      -7.07434197161      -7.15672204502      -7.24021529447    
  -7.32484713236      -7.41064388486      -7.49763283178      -7.58584224863    
  -7.67530145112      -7.76604084201      -7.85809196042      -7.95148753368    
  -8.04626153158      -8.14244922306      -8.24008723528      -8.33921361469    
  -8.43986789012      -8.54209113742      -8.64592604522      -8.75141698137    
  -8.85861005941      -8.96755320415      -9.07829621563      -9.19089083021    
  -9.30539077750      -9.42185183177      -9.54033185595      -9.66089083643    
  -9.78359090631      -9.90849635479      -10.0356736198      -10.1651912611    
  -10.2971199099      -10.4315321924      -10.5685026220      -10.7081074574    
  -10.8504245206      -10.9955329709      -11.1435130297      -11.2944456505    
  -11.4484121290      -11.6054936474      -11.7657707471      -11.9293227243    
  -12.0962269435      -12.2665580615      -12.4403871598      -12.6177807774    
  -12.7987998423      -12.9834984972      -13.1719228172      -13.3641094180    
  -13.5600839545      -13.7598595118      -13.9634348914      -14.1707927982    
  -14.3818979361      -14.5966950234      -14.8151067398      -15.0370316235    
  -15.2623419373      -15.4908815290      -15.7224637138      -15.9568692106    
  -16.1938441721      -16.4330983479      -16.6743034297      -16.9170916303    
  -17.1610545518      -17.4057424078      -17.6505427154      -17.8950459697    
  -18.1386766657      -18.3808215797      -18.6208299060      -18.8580160711    
  -19.0916634069      -19.3210287501      -19.5453480296      -19.7638428928    
  -19.9757284104      -20.1802218796      -20.3765527296      -20.5639735042    
  -20.7417718697      -20.9092835600      -21.0659061335      -21.2111133665    
  -21.3444700597      -21.4656469735      -21.5744355391      -21.6707619186    
  -21.7546998994      -21.8264820054      -21.8865080946      -21.9353505731    
  -21.9737551921      -22.0026362010      -22.0230643903      -22.0362462694    
  -22.0434922732      -22.0461714598      -22.0456496410      -22.0432072599    
  -22.0399325812      -22.0365848807      -22.0334576187      -22.0305597653    
  -22.0278777943      -22.0253987320      -22.0231101481      -22.0210001471    
  -22.0190573589      -22.0172709299      -22.0156305127      -22.0141262563    
  -22.0127487955      -22.0114892394      -22.0103391608      -22.0092905834    
  -22.0083359701      -22.0074682099      -22.0066806051      -22.0059668572    
  -22.0053210539      -22.0047376545      -22.0042114756      -22.0037376770    
  -22.0033117468      -22.0029294870      -22.0025869990      -22.0022806684    
  -22.0020071515      -22.0017633601      -22.0015464480      -22.0013537971    
  -22.0011830037      -22.0010318653      -22.0007252494      -22.0005074187    
  -22.0003533745      -22.0002449447      -22.0001689814      -22.0001160170    
  -22.0000792665      -22.0000538909      -22.0000364562      -22.0000245375    
  -22.0000164309      -22.0000109456      -22.0000072533      -22.0000047810    
  -22.0000031344      -22.0000020437      -22.0000013252      -22.0000008545    
  -22.0000005479      -22.0000003493      -22.0000002214      -22.0000001395    
  -22.0000000874      -22.0000000544      -22.0000000337      -22.0000000207    
  -22.0000000127      -22.0000000077      -22.0000000047      -22.0000000028    
  -22.0000000017      -22.0000000010      -22.0000000006      -22.0000000003    
  -22.0000000002      -22.0000000001      -22.0000000001      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
