1318, 0, 11,  1.0, 2,  1.00,  0.00,  0.00, 0  |nrr,icor,iatom,z,spd_loc, occ_s,occ_p,occ_d,iso
1 1 1   1 1 0   |<-iref_s,p,d,iTB_s,p,d; inform->|  pg tm2 pb n;rc=3.0 3.0 3.1 ;nc,nv=3 3;n,l,od,ou=3 0  1.0  0.0:3 1  0.0  0.0:3 2  0.0  0.0:
0.14076824E+01 0.17320208E-01 -.46593536E+00 -.11745016E+01 0.15723641E+00 0.69969226E-01 0.10272519E-04
0.14218321E+01 0.69731757E-02 -.46118927E+00 -.11610309E+01 0.15807523E+00 0.70468493E-01 0.10404154E-04
0.14361240E+01 -.35805229E-02 -.45639557E+00 -.11473200E+01 0.15892109E+00 0.70968323E-01 0.10536393E-04
0.14505596E+01 -.14339095E-01 -.45156051E+00 -.11333744E+01 0.15977350E+00 0.71468664E-01 0.10669217E-04
0.14651402E+01 -.25300381E-01 -.44669105E+00 -.11192009E+01 0.16063194E+00 0.71969468E-01 0.10802611E-04
0.14798674E+01 -.36461828E-01 -.44179490E+00 -.11048069E+01 0.16149586E+00 0.72470683E-01 0.10936556E-04
0.14947425E+01 -.47820448E-01 -.43688049E+00 -.10902012E+01 0.16236466E+00 0.72972262E-01 0.11071038E-04
0.15097672E+01 -.59372780E-01 -.43195702E+00 -.10753934E+01 0.16323767E+00 0.73474154E-01 0.11206043E-04
0.15249429E+01 -.71114824E-01 -.42703442E+00 -.10603941E+01 0.16411422E+00 0.73976313E-01 0.11341557E-04
0.15402711E+01 -.83041980E-01 -.42212337E+00 -.10452151E+01 0.16499354E+00 0.74478691E-01 0.11477568E-04
0.15557533E+01 -.95148952E-01 -.41723522E+00 -.10298692E+01 0.16587485E+00 0.74981239E-01 0.11614065E-04
0.15713912E+01 -.10742965E+00 -.41238194E+00 -.10143700E+01 0.16675730E+00 0.75483912E-01 0.11751041E-04
0.15871862E+01 -.11987708E+00 -.40757606E+00 -.99873216E+00 0.16764000E+00 0.75986662E-01 0.11888487E-04
0.16031399E+01 -.13248318E+00 -.40283054E+00 -.98297110E+00 0.16852199E+00 0.76489444E-01 0.12026399E-04
0.16192540E+01 -.14523865E+00 -.39815865E+00 -.96710295E+00 0.16940228E+00 0.76992211E-01 0.12164772E-04
0.16355301E+01 -.15813283E+00 -.39357379E+00 -.95114439E+00 0.17027979E+00 0.77494917E-01 0.12303606E-04
0.16519697E+01 -.17115340E+00 -.38908937E+00 -.93511249E+00 0.17115342E+00 0.77997516E-01 0.12442901E-04
0.16685745E+01 -.18428626E+00 -.38471850E+00 -.91902456E+00 0.17202199E+00 0.78499961E-01 0.12582662E-04
0.16853462E+01 -.19751522E+00 -.38047386E+00 -.90289787E+00 0.17288429E+00 0.79002205E-01 0.12722893E-04
0.17022865E+01 -.21082183E+00 -.37636741E+00 -.88674948E+00 0.17373902E+00 0.79504201E-01 0.12863603E-04
0.17193971E+01 -.22418507E+00 -.37241014E+00 -.87059599E+00 0.17458487E+00 0.80005899E-01 0.13004805E-04
0.17366795E+01 -.23758124E+00 -.36861183E+00 -.85445332E+00 0.17542043E+00 0.80507250E-01 0.13146511E-04
0.17541357E+01 -.25098364E+00 -.36498082E+00 -.83833649E+00 0.17624427E+00 0.81008200E-01 0.13288739E-04
0.17717673E+01 -.26436254E+00 -.36152381E+00 -.82225944E+00 0.17705490E+00 0.81508697E-01 0.13431510E-04
0.17895762E+01 -.27768501E+00 -.35824568E+00 -.80623487E+00 0.17785079E+00 0.82008682E-01 0.13574848E-04
0.18075640E+01 -.29091493E+00 -.35514936E+00 -.79027419E+00 0.17863034E+00 0.82508097E-01 0.13718778E-04
0.18257326E+01 -.30401305E+00 -.35223587E+00 -.77438745E+00 0.17939194E+00 0.83006877E-01 0.13863332E-04
0.18440837E+01 -.31693716E+00 -.34950425E+00 -.75858344E+00 0.18013392E+00 0.83504955E-01 0.14008543E-04
0.18626194E+01 -.32964238E+00 -.34695179E+00 -.74286982E+00 0.18085459E+00 0.84002258E-01 0.14154449E-04
0.18813413E+01 -.34208150E+00 -.34457417E+00 -.72725337E+00 0.18155221E+00 0.84498708E-01 0.14301090E-04
0.19002513E+01 -.35420554E+00 -.34236580E+00 -.71174030E+00 0.18222505E+00 0.84994219E-01 0.14448511E-04
0.19193514E+01 -.36596429E+00 -.34032020E+00 -.69633668E+00 0.18287132E+00 0.85488699E-01 0.14596760E-04
0.19386435E+01 -.37730703E+00 -.33843042E+00 -.68104883E+00 0.18348926E+00 0.85982048E-01 0.14745887E-04
0.19581294E+01 -.38818321E+00 -.33668948E+00 -.66588387E+00 0.18407709E+00 0.86474157E-01 0.14895949E-04
0.19778112E+01 -.39854325E+00 -.33509088E+00 -.65085013E+00 0.18463301E+00 0.86964906E-01 0.15047002E-04
0.19976908E+01 -.40833924E+00 -.33362893E+00 -.63595763E+00 0.18515528E+00 0.87454163E-01 0.15199110E-04
0.20177702E+01 -.41752563E+00 -.33229916E+00 -.62121838E+00 0.18564213E+00 0.87941787E-01 0.15352336E-04
0.20380514E+01 -.42605984E+00 -.33109850E+00 -.60664665E+00 0.18609186E+00 0.88427621E-01 0.15506748E-04
0.20585364E+01 -.43390277E+00 -.33002538E+00 -.59225907E+00 0.18650279E+00 0.88911492E-01 0.15662417E-04
0.20792273E+01 -.44101917E+00 -.32907969E+00 -.57807456E+00 0.18687330E+00 0.89393215E-01 0.15819416E-04
0.21001262E+01 -.44737791E+00 -.32826257E+00 -.56411417E+00 0.18720183E+00 0.89872585E-01 0.15977819E-04
0.21212351E+01 -.45295211E+00 -.32757611E+00 -.55040073E+00 0.18748687E+00 0.90349380E-01 0.16137705E-04
0.21425561E+01 -.45771927E+00 -.32702289E+00 -.53695839E+00 0.18772702E+00 0.90823356E-01 0.16299151E-04
0.21640914E+01 -.46166127E+00 -.32660553E+00 -.52381219E+00 0.18792096E+00 0.91294252E-01 0.16462239E-04
0.21858432E+01 -.46476444E+00 -.32632621E+00 -.51098750E+00 0.18806748E+00 0.91761782E-01 0.16627048E-04
0.22078135E+01 -.46701968E+00 -.32618621E+00 -.49850950E+00 0.18816548E+00 0.92225637E-01 0.16793661E-04
0.22300047E+01 -.46842257E+00 -.32618550E+00 -.48640284E+00 0.18821397E+00 0.92685484E-01 0.16962158E-04
0.22524189E+01 -.46897369E+00 -.32632255E+00 -.47469120E+00 0.18821212E+00 0.93140965E-01 0.17132618E-04
0.22750583E+01 -.46867901E+00 -.32659407E+00 -.46339711E+00 0.18815922E+00 0.93591695E-01 0.17305122E-04
0.22979253E+01 -.46755031E+00 -.32699502E+00 -.45254176E+00 0.18805471E+00 0.94037263E-01 0.17479745E-04
0.23210221E+01 -.46560572E+00 -.32751864E+00 -.44214489E+00 0.18789821E+00 0.94477229E-01 0.17656562E-04
0.23443510E+01 -.46287026E+00 -.32815647E+00 -.43222476E+00 0.18768947E+00 0.94911128E-01 0.17835643E-04
0.23679144E+01 -.45937630E+00 -.32889848E+00 -.42279799E+00 0.18742842E+00 0.95338464E-01 0.18017055E-04
0.23917146E+01 -.45516394E+00 -.32973313E+00 -.41387946E+00 0.18711516E+00 0.95758716E-01 0.18200860E-04
0.24157540E+01 -.45028127E+00 -.33064731E+00 -.40548202E+00 0.18674994E+00 0.96171335E-01 0.18387113E-04
0.24400350E+01 -.44478437E+00 -.33162630E+00 -.39761614E+00 0.18633319E+00 0.96575747E-01 0.18575864E-04
0.24645600E+01 -.43873716E+00 -.33265355E+00 -.39028941E+00 0.18586550E+00 0.96971354E-01 0.18767156E-04
0.24893315E+01 -.43221103E+00 -.33371049E+00 -.38350593E+00 0.18534759E+00 0.97357536E-01 0.18961022E-04
0.25143520E+01 -.42528420E+00 -.33477621E+00 -.37726566E+00 0.18478036E+00 0.97733651E-01 0.19157489E-04
0.25396239E+01 -.41804094E+00 -.33582724E+00 -.37156371E+00 0.18416481E+00 0.98099044E-01 0.19356574E-04
0.25651498E+01 -.41057055E+00 -.33683738E+00 -.36638966E+00 0.18350208E+00 0.98453046E-01 0.19558282E-04
0.25909323E+01 -.40296616E+00 -.33777758E+00 -.36172695E+00 0.18279340E+00 0.98794977E-01 0.19762610E-04
0.26169738E+01 -.39532341E+00 -.33861611E+00 -.35755238E+00 0.18204007E+00 0.99124155E-01 0.19969545E-04
0.26432771E+01 -.38773883E+00 -.33931887E+00 -.35383583E+00 0.18124348E+00 0.99439901E-01 0.20179060E-04
0.26698448E+01 -.38030812E+00 -.33984996E+00 -.35054014E+00 0.18040504E+00 0.99741540E-01 0.20391121E-04
0.26966794E+01 -.37312404E+00 -.34017263E+00 -.34762130E+00 0.17952615E+00 0.10002841E+00 0.20605679E-04
0.27237838E+01 -.36627402E+00 -.34025045E+00 -.34502882E+00 0.17860824E+00 0.10029988E+00 0.20822679E-04
0.27511605E+01 -.35983741E+00 -.34004886E+00 -.34270653E+00 0.17765267E+00 0.10055534E+00 0.21042052E-04
0.27788124E+01 -.35388211E+00 -.33953714E+00 -.34059365E+00 0.17666073E+00 0.10079419E+00 0.21263724E-04
0.28067422E+01 -.34846068E+00 -.33869068E+00 -.33862622E+00 0.17563364E+00 0.10101592E+00 0.21487609E-04
0.28349527E+01 -.34360568E+00 -.33749381E+00 -.33673903E+00 0.17457249E+00 0.10122003E+00 0.21713617E-04
0.28634467E+01 -.33932422E+00 -.33594303E+00 -.33486801E+00 0.17347825E+00 0.10140607E+00 0.21941654E-04
0.28922271E+01 -.33559156E+00 -.33405094E+00 -.33295325E+00 0.17235176E+00 0.10157367E+00 0.22171620E-04
0.29212967E+01 -.33234360E+00 -.33185078E+00 -.33094272E+00 0.17119372E+00 0.10172249E+00 0.22403416E-04
0.29506585E+01 -.32946801E+00 -.32940152E+00 -.32879657E+00 0.17000469E+00 0.10185225E+00 0.22636941E-04
0.29803154E+01 -.32679527E+00 -.32679527E+00 -.32649376E+00 0.16878518E+00 0.10196271E+00 0.22872099E-04
0.30102703E+01 -.32413485E+00 -.32413485E+00 -.32403326E+00 0.16753561E+00 0.10205366E+00 0.23108796E-04
0.30405263E+01 -.32144572E+00 -.32144572E+00 -.32143133E+00 0.16625645E+00 0.10212493E+00 0.23346945E-04
0.30710863E+01 -.31873046E+00 -.31873046E+00 -.31873046E+00 0.16494816E+00 0.10217633E+00 0.23586460E-04
0.31019535E+01 -.31599339E+00 -.31599339E+00 -.31599339E+00 0.16361126E+00 0.10220771E+00 0.23827262E-04
0.31331309E+01 -.31323937E+00 -.31323937E+00 -.31323937E+00 0.16224629E+00 0.10221891E+00 0.24069272E-04
0.31646217E+01 -.31047342E+00 -.31047342E+00 -.31047342E+00 0.16085379E+00 0.10220982E+00 0.24312410E-04
0.31964289E+01 -.30770048E+00 -.30770048E+00 -.30770048E+00 0.15943436E+00 0.10218030E+00 0.24556598E-04
0.32285559E+01 -.30492516E+00 -.30492516E+00 -.30492516E+00 0.15798860E+00 0.10213026E+00 0.24801758E-04
0.32610056E+01 -.30215166E+00 -.30215166E+00 -.30215166E+00 0.15651714E+00 0.10205960E+00 0.25047811E-04
0.32937816E+01 -.29938367E+00 -.29938367E+00 -.29938367E+00 0.15502064E+00 0.10196824E+00 0.25294680E-04
0.33268869E+01 -.29662439E+00 -.29662439E+00 -.29662439E+00 0.15349976E+00 0.10185612E+00 0.25542286E-04
0.33603249E+01 -.29387653E+00 -.29387653E+00 -.29387653E+00 0.15195520E+00 0.10172317E+00 0.25790551E-04
0.33940990E+01 -.29114236E+00 -.29114236E+00 -.29114236E+00 0.15038765E+00 0.10156937E+00 0.26039397E-04
0.34282125E+01 -.28842370E+00 -.28842370E+00 -.28842370E+00 0.14879785E+00 0.10139467E+00 0.26288746E-04
0.34626689E+01 -.28572204E+00 -.28572204E+00 -.28572204E+00 0.14718653E+00 0.10119906E+00 0.26538520E-04
0.34974716E+01 -.28303853E+00 -.28303853E+00 -.28303853E+00 0.14555445E+00 0.10098254E+00 0.26788639E-04
0.35326240E+01 -.28037402E+00 -.28037402E+00 -.28037402E+00 0.14390237E+00 0.10074511E+00 0.27039026E-04
0.35681297E+01 -.27772917E+00 -.27772917E+00 -.27772917E+00 0.14223108E+00 0.10048680E+00 0.27289602E-04
0.36039923E+01 -.27510442E+00 -.27510442E+00 -.27510442E+00 0.14054139E+00 0.10020763E+00 0.27540290E-04
0.36402153E+01 -.27250003E+00 -.27250003E+00 -.27250003E+00 0.13883409E+00 0.99907658E-01 0.27791012E-04
0.36768023E+01 -.26991618E+00 -.26991618E+00 -.26991618E+00 0.13711002E+00 0.99586946E-01 0.28041691E-04
0.37137571E+01 -.26735290E+00 -.26735290E+00 -.26735290E+00 0.13537001E+00 0.99245571E-01 0.28292251E-04
0.37510832E+01 -.26481016E+00 -.26481016E+00 -.26481016E+00 0.13361493E+00 0.98883625E-01 0.28542616E-04
0.37887845E+01 -.26228789E+00 -.26228789E+00 -.26228789E+00 0.13184562E+00 0.98501216E-01 0.28792713E-04
0.38268647E+01 -.25978594E+00 -.25978594E+00 -.25978594E+00 0.13006298E+00 0.98098469E-01 0.29042469E-04
0.38653276E+01 -.25730416E+00 -.25730416E+00 -.25730416E+00 0.12826788E+00 0.97675526E-01 0.29291812E-04
0.39041770E+01 -.25484236E+00 -.25484236E+00 -.25484236E+00 0.12646124E+00 0.97232546E-01 0.29540673E-04
0.39434169E+01 -.25240036E+00 -.25240036E+00 -.25240036E+00 0.12464396E+00 0.96769704E-01 0.29788984E-04
0.39830512E+01 -.24997798E+00 -.24997798E+00 -.24997798E+00 0.12281698E+00 0.96287198E-01 0.30036683E-04
0.40230838E+01 -.24757502E+00 -.24757502E+00 -.24757502E+00 0.12098122E+00 0.95785239E-01 0.30283705E-04
0.40635187E+01 -.24519131E+00 -.24519131E+00 -.24519131E+00 0.11913763E+00 0.95264061E-01 0.30529992E-04
0.41043600E+01 -.24282671E+00 -.24282671E+00 -.24282671E+00 0.11728716E+00 0.94723915E-01 0.30775488E-04
0.41456118E+01 -.24048105E+00 -.24048105E+00 -.24048105E+00 0.11543079E+00 0.94165074E-01 0.31020140E-04
0.41872781E+01 -.23815421E+00 -.23815421E+00 -.23815421E+00 0.11356947E+00 0.93587827E-01 0.31263901E-04
0.42293632E+01 -.23584609E+00 -.23584609E+00 -.23584609E+00 0.11170419E+00 0.92992486E-01 0.31506724E-04
0.42718713E+01 -.23355658E+00 -.23355658E+00 -.23355658E+00 0.10983594E+00 0.92379380E-01 0.31748569E-04
0.43148066E+01 -.23128562E+00 -.23128562E+00 -.23128562E+00 0.10796569E+00 0.91748857E-01 0.31989400E-04
0.43581734E+01 -.22903315E+00 -.22903315E+00 -.22903315E+00 0.10609445E+00 0.91101286E-01 0.32229185E-04
0.44019760E+01 -.22679913E+00 -.22679913E+00 -.22679913E+00 0.10422319E+00 0.90437052E-01 0.32467897E-04
0.44462189E+01 -.22458352E+00 -.22458352E+00 -.22458352E+00 0.10235292E+00 0.89756560E-01 0.32705513E-04
0.44909064E+01 -.22238631E+00 -.22238631E+00 -.22238631E+00 0.10048463E+00 0.89060230E-01 0.32942015E-04
0.45360430E+01 -.22020750E+00 -.22020750E+00 -.22020750E+00 0.98619298E-01 0.88348499E-01 0.33177390E-04
0.45816333E+01 -.21804708E+00 -.21804708E+00 -.21804708E+00 0.96757909E-01 0.87621821E-01 0.33411629E-04
0.46276817E+01 -.21590507E+00 -.21590507E+00 -.21590507E+00 0.94901438E-01 0.86880662E-01 0.33644730E-04
0.46741930E+01 -.21378148E+00 -.21378148E+00 -.21378148E+00 0.93050850E-01 0.86125502E-01 0.33876692E-04
0.47211716E+01 -.21167631E+00 -.21167631E+00 -.21167631E+00 0.91207101E-01 0.85356833E-01 0.34107521E-04
0.47686225E+01 -.20958959E+00 -.20958959E+00 -.20958959E+00 0.89371131E-01 0.84575158E-01 0.34337226E-04
0.48165502E+01 -.20754182E+00 -.20754182E+00 -.20754182E+00 0.87543867E-01 0.83780989E-01 0.34565820E-04
0.48649596E+01 -.20550212E+00 -.20550212E+00 -.20550212E+00 0.85726213E-01 0.82974841E-01 0.34793318E-04
0.49138555E+01 -.20347426E+00 -.20347426E+00 -.20347426E+00 0.83919055E-01 0.82157232E-01 0.35019738E-04
0.49632428E+01 -.20146082E+00 -.20146082E+00 -.20146082E+00 0.82123265E-01 0.81328699E-01 0.35245104E-04
0.50131265E+01 -.19946352E+00 -.19946352E+00 -.19946352E+00 0.80339695E-01 0.80489775E-01 0.35469442E-04
0.50635116E+01 -.19748350E+00 -.19748350E+00 -.19748350E+00 0.78569172E-01 0.79641002E-01 0.35692781E-04
0.51144030E+01 -.19552146E+00 -.19552146E+00 -.19552146E+00 0.76812500E-01 0.78782922E-01 0.35915153E-04
0.51658058E+01 -.19357781E+00 -.19357781E+00 -.19357781E+00 0.75070459E-01 0.77916077E-01 0.36136592E-04
0.52177253E+01 -.19165278E+00 -.19165278E+00 -.19165278E+00 0.73343798E-01 0.77041006E-01 0.36357133E-04
0.52701666E+01 -.18974643E+00 -.18974643E+00 -.18974643E+00 0.71633241E-01 0.76158248E-01 0.36576811E-04
0.53231349E+01 -.18785877E+00 -.18785877E+00 -.18785877E+00 0.69939479E-01 0.75268336E-01 0.36795662E-04
0.53766356E+01 -.18598970E+00 -.18598970E+00 -.18598970E+00 0.68263176E-01 0.74371798E-01 0.37013723E-04
0.54306739E+01 -.18413913E+00 -.18413913E+00 -.18413913E+00 0.66604961E-01 0.73469155E-01 0.37231028E-04
0.54852553E+01 -.18230691E+00 -.18230691E+00 -.18230691E+00 0.64965434E-01 0.72560923E-01 0.37447614E-04
0.55403853E+01 -.18049288E+00 -.18049288E+00 -.18049288E+00 0.63345161E-01 0.71647607E-01 0.37663511E-04
0.55960694E+01 -.17869689E+00 -.17869689E+00 -.17869689E+00 0.61744679E-01 0.70729705E-01 0.37878754E-04
0.56523131E+01 -.17691875E+00 -.17691875E+00 -.17691875E+00 0.60164487E-01 0.69807704E-01 0.38093371E-04
0.57091221E+01 -.17515831E+00 -.17515831E+00 -.17515831E+00 0.58605055E-01 0.68882081E-01 0.38307389E-04
0.57665020E+01 -.17341538E+00 -.17341538E+00 -.17341538E+00 0.57066821E-01 0.67953304E-01 0.38520835E-04
0.58244585E+01 -.17168980E+00 -.17168980E+00 -.17168980E+00 0.55550187E-01 0.67021828E-01 0.38733728E-04
0.58829976E+01 -.16998139E+00 -.16998139E+00 -.16998139E+00 0.54055527E-01 0.66088096E-01 0.38946088E-04
0.59421250E+01 -.16828998E+00 -.16828998E+00 -.16828998E+00 0.52583180E-01 0.65152541E-01 0.39157930E-04
0.60018466E+01 -.16661540E+00 -.16661540E+00 -.16661540E+00 0.51133455E-01 0.64215582E-01 0.39369265E-04
0.60621684E+01 -.16495748E+00 -.16495748E+00 -.16495748E+00 0.49706631E-01 0.63277627E-01 0.39580101E-04
0.61230965E+01 -.16331607E+00 -.16331607E+00 -.16331607E+00 0.48302955E-01 0.62339073E-01 0.39790441E-04
0.61846369E+01 -.16169098E+00 -.16169098E+00 -.16169098E+00 0.46922646E-01 0.61400303E-01 0.40000284E-04
0.62467958E+01 -.16008207E+00 -.16008207E+00 -.16008207E+00 0.45565894E-01 0.60461689E-01 0.40209626E-04
0.63095794E+01 -.15848917E+00 -.15848917E+00 -.15848917E+00 0.44232861E-01 0.59523591E-01 0.40418458E-04
0.63729940E+01 -.15691212E+00 -.15691212E+00 -.15691212E+00 0.42923681E-01 0.58586357E-01 0.40626765E-04
0.64370459E+01 -.15535077E+00 -.15535077E+00 -.15535077E+00 0.41638464E-01 0.57650325E-01 0.40834531E-04
0.65017415E+01 -.15380495E+00 -.15380495E+00 -.15380495E+00 0.40377292E-01 0.56715822E-01 0.41041733E-04
0.65670874E+01 -.15227451E+00 -.15227451E+00 -.15227451E+00 0.39140224E-01 0.55783164E-01 0.41248346E-04
0.66330900E+01 -.15075930E+00 -.15075930E+00 -.15075930E+00 0.37927296E-01 0.54852656E-01 0.41454340E-04
0.66997559E+01 -.14925917E+00 -.14925917E+00 -.14925917E+00 0.36738520E-01 0.53924596E-01 0.41659681E-04
0.67670918E+01 -.14777397E+00 -.14777397E+00 -.14777397E+00 0.35573887E-01 0.52999270E-01 0.41864334E-04
0.68351045E+01 -.14630354E+00 -.14630354E+00 -.14630354E+00 0.34433370E-01 0.52076960E-01 0.42068258E-04
0.69038007E+01 -.14484775E+00 -.14484775E+00 -.14484775E+00 0.33316918E-01 0.51157935E-01 0.42271411E-04
0.69731873E+01 -.14340644E+00 -.14340644E+00 -.14340644E+00 0.32224464E-01 0.50242460E-01 0.42473748E-04
0.70432713E+01 -.14197948E+00 -.14197948E+00 -.14197948E+00 0.31155922E-01 0.49330792E-01 0.42675223E-04
0.71140596E+01 -.14056672E+00 -.14056672E+00 -.14056672E+00 0.30111192E-01 0.48423182E-01 0.42875787E-04
0.71855594E+01 -.13916801E+00 -.13916801E+00 -.13916801E+00 0.29090153E-01 0.47519876E-01 0.43075393E-04
0.72577777E+01 -.13778322E+00 -.13778322E+00 -.13778322E+00 0.28092674E-01 0.46621115E-01 0.43273990E-04
0.73307218E+01 -.13641221E+00 -.13641221E+00 -.13641221E+00 0.27118606E-01 0.45727135E-01 0.43471532E-04
0.74043991E+01 -.13505485E+00 -.13505485E+00 -.13505485E+00 0.26167789E-01 0.44838167E-01 0.43667968E-04
0.74788168E+01 -.13371099E+00 -.13371099E+00 -.13371099E+00 0.25240048E-01 0.43954441E-01 0.43863255E-04
0.75539824E+01 -.13238050E+00 -.13238050E+00 -.13238050E+00 0.24335198E-01 0.43076182E-01 0.44057347E-04
0.76299035E+01 -.13106326E+00 -.13106326E+00 -.13106326E+00 0.23453041E-01 0.42203613E-01 0.44250204E-04
0.77065875E+01 -.12975912E+00 -.12975912E+00 -.12975912E+00 0.22593370E-01 0.41336955E-01 0.44441790E-04
0.77840423E+01 -.12846796E+00 -.12846796E+00 -.12846796E+00 0.21755966E-01 0.40476427E-01 0.44632071E-04
0.78622755E+01 -.12718964E+00 -.12718964E+00 -.12718964E+00 0.20940603E-01 0.39622246E-01 0.44821021E-04
0.79412949E+01 -.12592405E+00 -.12592405E+00 -.12592405E+00 0.20147043E-01 0.38774627E-01 0.45008617E-04
0.80211085E+01 -.12467105E+00 -.12467105E+00 -.12467105E+00 0.19375042E-01 0.37933784E-01 0.45194846E-04
0.81017243E+01 -.12343051E+00 -.12343051E+00 -.12343051E+00 0.18624346E-01 0.37099931E-01 0.45379700E-04
0.81831502E+01 -.12220233E+00 -.12220233E+00 -.12220233E+00 0.17894694E-01 0.36273278E-01 0.45563179E-04
0.82653945E+01 -.12098636E+00 -.12098636E+00 -.12098636E+00 0.17185818E-01 0.35454037E-01 0.45745293E-04
0.83484654E+01 -.11978249E+00 -.11978249E+00 -.11978249E+00 0.16497444E-01 0.34642416E-01 0.45926061E-04
0.84323711E+01 -.11859061E+00 -.11859061E+00 -.11859061E+00 0.15829289E-01 0.33838622E-01 0.46105510E-04
0.85171201E+01 -.11741058E+00 -.11741058E+00 -.11741058E+00 0.15181067E-01 0.33042862E-01 0.46283681E-04
0.86027209E+01 -.11624229E+00 -.11624229E+00 -.11624229E+00 0.14552483E-01 0.32255337E-01 0.46460622E-04
0.86891819E+01 -.11508563E+00 -.11508563E+00 -.11508563E+00 0.13943238E-01 0.31476249E-01 0.46636396E-04
0.87765119E+01 -.11394048E+00 -.11394048E+00 -.11394048E+00 0.13353028E-01 0.30705797E-01 0.46811075E-04
0.88647196E+01 -.11280673E+00 -.11280673E+00 -.11280673E+00 0.12781542E-01 0.29944176E-01 0.46984745E-04
0.89538138E+01 -.11168425E+00 -.11168425E+00 -.11168425E+00 0.12228466E-01 0.29191577E-01 0.47157503E-04
0.90438034E+01 -.11057295E+00 -.11057295E+00 -.11057295E+00 0.11693481E-01 0.28448188E-01 0.47329459E-04
0.91346974E+01 -.10947270E+00 -.10947270E+00 -.10947270E+00 0.11176264E-01 0.27714192E-01 0.47500737E-04
0.92265049E+01 -.10838340E+00 -.10838340E+00 -.10838340E+00 0.10676486E-01 0.26989766E-01 0.47671473E-04
0.93192350E+01 -.10730494E+00 -.10730494E+00 -.10730494E+00 0.10193816E-01 0.26275085E-01 0.47841815E-04
0.94128972E+01 -.10623722E+00 -.10623722E+00 -.10623722E+00 0.97279202E-02 0.25570314E-01 0.48011925E-04
0.95075006E+01 -.10518011E+00 -.10518011E+00 -.10518011E+00 0.92784599E-02 0.24875613E-01 0.48181979E-04
0.96030549E+01 -.10413353E+00 -.10413353E+00 -.10413353E+00 0.88450943E-02 0.24191137E-01 0.48352164E-04
0.96995694E+01 -.10309736E+00 -.10309736E+00 -.10309736E+00 0.84274799E-02 0.23517030E-01 0.48522680E-04
0.97970540E+01 -.10207150E+00 -.10207150E+00 -.10207150E+00 0.80252707E-02 0.22853431E-01 0.48693740E-04
0.98955183E+01 -.10105585E+00 -.10105585E+00 -.10105585E+00 0.76381191E-02 0.22200469E-01 0.48865570E-04
0.99949722E+01 -.10005030E+00 -.10005030E+00 -.10005030E+00 0.72656757E-02 0.21558265E-01 0.49038405E-04
0.10095426E+02 -.99054764E-01 -.99054764E-01 -.99054764E-01 0.69075896E-02 0.20926932E-01 0.49212495E-04
0.10196889E+02 -.98069131E-01 -.98069131E-01 -.98069131E-01 0.65635093E-02 0.20306572E-01 0.49388100E-04
0.10299371E+02 -.97093306E-01 -.97093306E-01 -.97093306E-01 0.62330826E-02 0.19697276E-01 0.49565491E-04
0.10402884E+02 -.96127190E-01 -.96127190E-01 -.96127190E-01 0.59159571E-02 0.19099129E-01 0.49744949E-04
0.10507437E+02 -.95170688E-01 -.95170688E-01 -.95170688E-01 0.56117807E-02 0.18512203E-01 0.49926765E-04
0.10613041E+02 -.94223704E-01 -.94223704E-01 -.94223704E-01 0.53202015E-02 0.17936559E-01 0.50111242E-04
0.10719706E+02 -.93286143E-01 -.93286143E-01 -.93286143E-01 0.50408691E-02 0.17372249E-01 0.50298689E-04
0.10827443E+02 -.92357911E-01 -.92357911E-01 -.92357911E-01 0.47734338E-02 0.16819315E-01 0.50489427E-04
0.10936263E+02 -.91438915E-01 -.91438915E-01 -.91438915E-01 0.45175481E-02 0.16277786E-01 0.50683783E-04
0.11046176E+02 -.90529064E-01 -.90529064E-01 -.90529064E-01 0.42728663E-02 0.15747682E-01 0.50882095E-04
0.11157194E+02 -.89628267E-01 -.89628267E-01 -.89628267E-01 0.40390451E-02 0.15229012E-01 0.51084705E-04
0.11269328E+02 -.88736433E-01 -.88736433E-01 -.88736433E-01 0.38157442E-02 0.14721774E-01 0.51291965E-04
0.11382589E+02 -.87853473E-01 -.87853473E-01 -.87853473E-01 0.36026263E-02 0.14225956E-01 0.51504232E-04
0.11496988E+02 -.86979299E-01 -.86979299E-01 -.86979299E-01 0.33993577E-02 0.13741534E-01 0.51721871E-04
0.11612537E+02 -.86113824E-01 -.86113824E-01 -.86113824E-01 0.32056083E-02 0.13268477E-01 0.51945252E-04
0.11729248E+02 -.85256961E-01 -.85256961E-01 -.85256961E-01 0.30210525E-02 0.12806740E-01 0.52174752E-04
0.11847131E+02 -.84408624E-01 -.84408624E-01 -.84408624E-01 0.28453689E-02 0.12356270E-01 0.52410750E-04
0.11966199E+02 -.83568728E-01 -.83568728E-01 -.83568728E-01 0.26782409E-02 0.11917006E-01 0.52653634E-04
0.12086463E+02 -.82737190E-01 -.82737190E-01 -.82737190E-01 0.25193570E-02 0.11488875E-01 0.52903794E-04
0.12207936E+02 -.81913926E-01 -.81913926E-01 -.81913926E-01 0.23684109E-02 0.11071797E-01 0.53161626E-04
0.12330631E+02 -.81098854E-01 -.81098854E-01 -.81098854E-01 0.22251018E-02 0.10665682E-01 0.53427528E-04
0.12454558E+02 -.80291892E-01 -.80291892E-01 -.80291892E-01 0.20891348E-02 0.10270432E-01 0.53701904E-04
