   .198321975356E-03   .203590015176E-03   .208994662152E-03   .214539414349E-03
   .220227858833E-03   .226063673933E-03   .232050631548E-03   .238192599522E-03
   .244493544076E-03   .250957532298E-03   .257588734702E-03   .264391427847E-03
   .271369997022E-03   .278528939005E-03   .285872864883E-03   .293406502947E-03
   .301134701665E-03   .309062432719E-03   .317194794133E-03   .325537013462E-03
   .334094451082E-03   .342872603543E-03   .351877107024E-03   .361113740862E-03
   .370588431175E-03   .380307254582E-03   .390276442003E-03   .400502382573E-03
   .410991627633E-03   .421750894845E-03   .432787072391E-03   .444107223288E-03
   .455718589810E-03   .467628598021E-03   .479844862420E-03   .492375190708E-03
   .505227588667E-03   .518410265173E-03   .531931637321E-03   .545800335694E-03
   .560025209752E-03   .574615333363E-03   .589580010474E-03   .604928780918E-03
   .620671426374E-03   .636817976472E-03   .653378715057E-03   .670364186599E-03
   .687785202780E-03   .705652849230E-03   .723978492445E-03   .742773786872E-03
   .762050682169E-03   .781821430656E-03   .802098594946E-03   .822895055767E-03
   .844224019984E-03   .866099028819E-03   .888533966275E-03   .911543067779E-03
   .935140929027E-03   .959342515069E-03   .984163169600E-03   .100961862450E-02
   .103572500962E-02   .106249886275E-02   .108995713995E-02   .111811722604E-02
   .114699694537E-02   .117661457291E-02   .120698884554E-02   .123813897370E-02
   .127008465326E-02   .130284607774E-02   .133644395081E-02   .137089949906E-02
   .140623448519E-02   .144247122143E-02   .147963258335E-02   .151774202396E-02
   .155682358823E-02   .159690192790E-02   .163800231673E-02   .168015066604E-02
   .172337354072E-02   .176769817557E-02   .181315249209E-02   .185976511565E-02
   .190756539312E-02   .195658341089E-02   .200685001339E-02   .205839682201E-02
   .211125625451E-02   .216546154492E-02   .222104676392E-02   .227804683970E-02
   .233649757938E-02   .239643569087E-02   .245789880540E-02   .252092550043E-02
   .258555532330E-02   .265182881529E-02   .271978753640E-02   .278947409066E-02
   .286093215209E-02   .293420649125E-02   .300934300248E-02   .308638873180E-02
   .316539190545E-02   .324640195913E-02   .332946956802E-02   .341464667737E-02
   .350198653401E-02   .359154371849E-02   .368337417803E-02   .377753526029E-02
   .387408574792E-02   .397308589392E-02   .407459745790E-02   .417868374320E-02
   .428540963480E-02   .439484163826E-02   .450704791954E-02   .462209834569E-02
   .474006452665E-02   .486101985790E-02   .498503956419E-02   .511220074431E-02
   .524258241682E-02   .537626556699E-02   .551333319472E-02   .565387036365E-02
   .579796425136E-02   .594570420081E-02   .609718177288E-02   .625249080020E-02
   .641172744220E-02   .657499024140E-02   .674238018103E-02   .691400074394E-02
   .708995797288E-02   .727036053211E-02   .745531977046E-02   .764494978575E-02
   .783936749074E-02   .803869268049E-02   .824304810126E-02   .845255952093E-02
   .866735580100E-02   .888756897019E-02   .911333429961E-02   .934479037962E-02
   .958207919838E-02   .982534622206E-02   .100747404768E-01   .103304146326E-01
   .105925250884E-01   .108612320602E-01   .111366996694E-01   .114190960344E-01
   .117085933635E-01   .120053680499E-01   .123096007683E-01   .126214765740E-01
   .129411850037E-01   .132689201786E-01   .136048809092E-01   .139492708025E-01
   .143022983712E-01   .146641771450E-01   .150351257845E-01   .154153681964E-01
   .158051336517E-01   .162046569059E-01   .166141783212E-01   .170339439916E-01
   .174642058694E-01   .179052218946E-01   .183572561266E-01   .188205788779E-01
   .192954668505E-01   .197822032739E-01   .202810780469E-01   .207923878799E-01
   .213164364407E-01   .218535345026E-01   .224040000943E-01   .229681586524E-01
   .235463431763E-01   .241388943847E-01   .247461608758E-01   .253684992879E-01
   .260062744632E-01   .266598596140E-01   .273296364903E-01   .280159955495E-01
   .287193361287E-01   .294400666182E-01   .301786046374E-01   .309353772119E-01
   .317108209529E-01   .325053822380E-01   .333195173929E-01   .341536928753E-01
   .350083854597E-01   .358840824229E-01   .367812817315E-01   .377004922288E-01
   .386422338236E-01   .396070376789E-01   .405954464004E-01   .416080142262E-01
   .426453072149E-01   .437079034346E-01   .447963931500E-01   .459113790095E-01
   .470534762305E-01   .482233127830E-01   .494215295716E-01   .506487806152E-01
   .519057332233E-01   .531930681703E-01   .545114798655E-01   .558616765190E-01
   .572443803038E-01   .586603275120E-01   .601102687061E-01   .615949688639E-01
   .631152075162E-01   .646717788782E-01   .662654919709E-01   .678971707358E-01
   .695676541379E-01   .712777962601E-01   .730284663845E-01   .748205490627E-01
   .766549441727E-01   .785325669610E-01   .804543480701E-01   .824212335494E-01
   .844341848482E-01   .864941787908E-01   .886022075304E-01   .907592784826E-01
   .929664142355E-01   .952246524354E-01   .975350456474E-01   .998986611871E-01
   .102316580925       .104789901057       .107319731847       .109907197328    
   .112553434972       .115259595318       .118026841563       .120856349100    
   .123749305022       .126706907572       .129730365537       .132820897602    
   .135979731633       .139208103911       .142507258297       .145878445341    
   .149322921311       .152841947157       .156436787402       .160108708951    
   .163858979817       .167688867762       .171599638856       .175592555929    
   .179668876937       .183829853224       .188076727676       .192410732771    
   .196833088507       .201345000226       .205947656300       .210642225705    
   .215429855455       .220311667907       .225288757928       .230362189910    
   .235532994653       .240802166081       .246170657818       .251639379595    
   .257209193503       .262880910071       .268655284189       .274533010850    
   .280514720726       .286600975561       .292792263399       .299088993625    
   .305491491834       .311999994525       .318614643610       .325335480760    
   .332162441575       .339095349583       .346133910082       .353277703824    
   .360526180547       .367878652366       .375334287038       .382892101097    
   .390550952897       .398309535547       .406166369782       .414119796780    
   .422167970932       .430308852612       .438540200957       .446859566688    
   .455264285005       .463751468590       .472318000746       .480960528730    
   .489675457297       .498458942524       .507306885942       .516214929045    
   .525178448220       .534192550154       .543252067791       .552351556889    
   .561485293251       .570647270700       .579831199863       .589030507848    
   .598238338881       .607447555988       .616650743794       .625840212524    
   .635008003283       .644145894694       .653245410975       .662297831524    
   .671294202093       .680225347618       .689081886765       .697854248252    
   .706532689009       .715107314200       .723568099161       .731904913255    
   .740107545680       .748165733203       .756069189813       .763807638262    
   .771370843425       .778748647428       .785931006430       .792908028962    
   .799670015666       .806207500297       .812511291775       .818572517093    
   .824382664845       .829933629092       .835217753307       .840227874060    
   .844957364128       .849400174658       .853550876010       .857404696889    
   .860957561334       .864206123168       .867147797442       .869780788461    
   .872104113926       .874117624770       .875822020247       .877218857852    
   .878310557682       .879100400848       .879592521590       .879791892788    
   .879704304573       .879336335827       .878695318377       .877789293760    
   .876626962494       .875217625853       .873571120226       .871697744203    
   .869608178615       .867313399873       .864824586999       .862153022891    
   .859309990456       .856306664382       .853153999437       .849862616368    
   .846442686611       .842903817214       .839254937597       .835504189962    
   .831658825440       .827725108285       .823708230699       .819612241165    
   .815439989357       .811193090998       .806871916127       .802475604406    
   .798002110972       .793448286183       .788809992091       .784082257712    
   .779259473939       .774335627217       .769304568724       .764160312645    
   .758897353019       .753510983428       .747997597270       .742354938297    
   .736582261234       .730680350293       .724651328921       .718498030175    
   .712224030635       .705832510048       .699326857196       .692710512870    
   .685986966628       .679159753569       .672232451136       .665208675955    
   .658092080699       .650886351007       .643595202427       .636222377419    
   .628771642389       .621246784786       .613651610238       .605989939739    
   .598265606895       .590482455209       .582644335425       .574755102919    
   .566818615140       .558838729098       .550819298902       .542764173340    
   .534677193500       .526562190443       .518422982903       .510263375029    
   .502087154165       .493898088657       .485699925692       .477496389164    
   .469291177562       .461087961888       .452890383583       .444702052483    
   .436526544778       .428367400998       .420228123995       .412112176949    
   .404022981376       .395963915138       .387938310474       .379949452018    
   .372000574838       .364094862472       .356235444972       .348425396951    
   .340667735640       .332965418954       .325321343561       .317738342970    
   .310219185626       .302766573027       .295383137852       .288071442120    
   .280833975365       .273673152847       .266591313791       .259590719666    
   .252673552500       .245841913250       .239097820212       .232443207496    
   .225879923553       .219409729772       .213034299152       .206755215040    
   .200573969961       .194491964524       .188510506433       .182630809583    
   .176853993264       .171181081472       .165613002331       .160150587631    
   .154794572488       .149545595126       .144404196792       .139370821797    
   .134445817697       .129629435613       .124921830683       .120323062663    
   .115833096673       .111451804081       .107178963533       .103014262139    
   .989572967874E-01   .950075756138E-01   .911645196110E-01   .874274643770E-01
   .837956620021E-01   .802682830912E-01   .768444189176E-01   .735230837038E-01
   .703032170258E-01   .671836863351E-01   .641632895935E-01   .612407580140E-01
   .584147589028E-01   .556838985940E-01   .530467254712E-01   .505017330678E-01
   .480473632385E-01   .456820093938E-01   .434040197888E-01   .412117008581E-01
   .391033205884E-01   .370771119185E-01   .351312761591E-01   .332639864228E-01
   .314733910543E-01   .297576170533E-01   .281147734793E-01   .265429548305E-01
   .250402443875E-01   .236047175130E-01   .222344448994E-01   .209274957551E-01
   .196819409229E-01   .184958559222E-01   .173673239070E-01   .162944385344E-01
   .152753067357E-01   .143080513845E-01   .133908138566E-01   .125217564759E-01
   .116990648427E-01   .109209500385E-01   .101856507063E-01   .949143500109E-02
   .883660240874E-02   .821948543238E-02   .763845114332E-02   .709190259663E-02
   .657828011075E-02   .609606241134E-02   .564376764023E-02   .521995423051E-02
   .482322164956E-02   .445221101220E-02   .410560556661E-02   .378213105588E-02
   .348055595884E-02   .319969161380E-02   .293839222941E-02   .269555478702E-02
   .247011883930E-02   .226106621008E-02   .206742060056E-02   .188824710724E-02
   .172265165712E-02   .156978036577E-02   .142881882396E-02   .129899131869E-02
   .117955999430E-02   .106982395955E-02   .969118346407E-03   .876813326149E-03
   .792313088530E-03   .715054789377E-03   .644507472068E-03   .580170968058E-03
   .521574781512E-03   .468276962876E-03   .419862976030E-03   .375944563438E-03
   .336158613486E-03   .300166033940E-03   .267650635224E-03   .238318026945E-03
   .211894530849E-03   .188126113107E-03   .166777338575E-03   .147630349420E-03
   .130483870224E-03   .115152241421E-03   .101464482690E-03   .892633876556E-04
   .784046510241E-04   .687560290524E-04   .601965340211E-04   .526156631795E-04
   .459126624286E-04   .399958248242E-04   .347818238059E-04   .301950808989E-04
   .261671674844E-04   .226362401014E-04   .195465086187E-04   .168477365075E-04
   .144947723484E-04   .124471116229E-04   .106684877675E-04   .912649141020E-05
   .779221665949E-05   .663993327985E-05   .564678356048E-05   .479250266679E-05
   .405916125601E-05   .343092913883E-05   .289385877643E-05   .243568741778E-05
   .204565670267E-05   .171434858318E-05   .143353644748E-05   .119605036605E-05
   .995655419193E-06   .826942107441E-06   .685227890399E-06   .566468946084E-06
   .467181289936E-06   .384370440762E-06   .315468869061E-06   .258280511235E-06
   .210931680611E-06   .171827752842E-06   .139615048611E-06   .113147380569E-06
   .914567738227E-07   .737279098409E-07   .592758823233E-07   .475268902185E-07
   .380015276354E-07   .303003628351E-07   .240915288020E-07   .191000760758E-07
   .150988646340E-07   .119007956670E-07   .935220617445E-08   .732726949671E-08
   .572326325767E-08   .445658284864E-08   .345939360349E-08   .267682832157E-08
   .206464888250E-08   .158730147363E-08   .121630451848E-08   .928916854693E-09
   .707041159921E-09   .536324158621E-09   .405420849677E-09   .305394959966E-09
   .229232130127E-09   .171446050010E-09   .127760949925E-09   .948565824082E-10
   .701641541930E-10   .517036410402E-10   .379545851869E-10   .277538779222E-10
   .202152050892E-10   .146658138051E-10   .105970731462E-10   .762597514602E-11
   .546527712147E-11   .390044105721E-11   .277189690592E-11   .196145819949E-11
   .138196226326E-11   .969403697231E-12   .676987170404E-12   .470651122243E-12
   .325713649796E-12   .224370634125E-12   .153838114141E-12   .104979407054E-12
   .712952434478E-13   .481844580646E-13   .324053532204E-13   .216851753999E-13
   .144383716764E-13   .956433872432E-14   .630296851077E-14   .413200116467E-14
   .269446244021E-14   .174763672598E-14   .112737417428E-14   .723257722553E-15
   .461419523042E-15   .292715802523E-15   .184634446330E-15   .115788197245E-15
   .721886816222E-16   .447399021504E-16   .275619214071E-16   .168763885753E-16
   .102700300921E-16   .621086761331E-17   .373238931940E-17   .222864569888E-17
   .132214604545E-17   .779231616340E-18   .456211695427E-18   .265303206687E-18
   .153234965769E-18   .878972181717E-19   .500675539455E-19   .283180429645E-19
   .159021870249E-19   .886539075261E-20   .490621367690E-20   .269502144379E-20
   .146927912155E-20   .794934437870E-21   .426777307220E-21   .227337917191E-21
   .120143421171E-21   .629857255091E-22   .327532359091E-22   .168924086546E-22
   .863990609095E-23   .438188280990E-23   .220343592935E-23   .109845199098E-23
   .542819175896E-24   .265873219159E-24   .129059678254E-24   .620802965282E-25
   .295879066347E-25   .139708026272E-25   .653467381214E-26   .302740171597E-26
   .138901608264E-26   .631077114872E-27   .283884527975E-27   .126424338873E-27
   .557306629987E-28   .243151237793E-28   .104983499958E-28   .448508572526E-29
   .189569190138E-29   .792599045177E-30   .327769775993E-30   .134046019698E-30
   .542060785605E-31   .216715410105E-31   .856480178990E-32   .334555237820E-32
   .129145093438E-32   .492587519779E-33   .185617731094E-33   .690908459286E-34
   .253992142142E-34   .922044285299E-35   .330481630797E-35   .116933376193E-35
   .408372248786E-36   .140744231001E-36   .478620597538E-37   .160570894095E-37
   .531356785170E-38   .173410246424E-38   .558038519223E-39   .177037074029E-39
   .553730793473E-40   .170889790374E-40   .519648619655E-41   .155667831386E-41
   .459305461156E-42
