   .531892055421E-03   .540501265271E-03   .549196999149E-03   .557980126638E-03
   .566851526059E-03   .575812084561E-03   .584862698210E-03   .594004272075E-03
   .603237720324E-03   .612563966310E-03   .621983942669E-03   .631498591406E-03
   .641108863998E-03   .650815721481E-03   .660620134552E-03   .670523083661E-03
   .680525559115E-03   .690628561172E-03   .700833100142E-03   .711140196491E-03
   .721550880939E-03   .732066194566E-03   .742687188915E-03   .753414926097E-03
   .764250478898E-03   .775194930885E-03   .786249376516E-03   .797414921246E-03
   .808692681645E-03   .820083785500E-03   .831589371934E-03   .843210591521E-03
   .854948606395E-03   .866804590371E-03   .878779729063E-03   .890875219997E-03
   .903092272737E-03   .915432109004E-03   .927895962796E-03   .940485080513E-03
   .953200721083E-03   .966044156085E-03   .979016669879E-03   .992119559733E-03
   .100535413595E-02   .101872172201E-02   .103222365468E-02   .104586128418E-02
   .105963597429E-02   .107354910249E-02   .108760206011E-02   .110179625248E-02
   .111613309902E-02   .113061403344E-02   .114524050386E-02   .116001397294E-02
   .117493591805E-02   .119000783141E-02   .120523122023E-02   .122060760686E-02
   .123613852897E-02   .125182553968E-02   .126767020771E-02   .128367411754E-02
   .129983886960E-02   .131616608039E-02   .133265738264E-02   .134931442552E-02
   .136613887475E-02   .138313241281E-02   .140029673908E-02   .141763357002E-02
   .143514463934E-02   .145283169817E-02   .147069651526E-02   .148874087710E-02
   .150696658818E-02   .152537547108E-02   .154396936674E-02   .156275013457E-02
   .158171965269E-02   .160087981808E-02   .162023254678E-02   .163977977412E-02
   .165952345485E-02   .167946556337E-02   .169960809393E-02   .171995306083E-02
   .174050249860E-02   .176125846223E-02   .178222302735E-02   .180339829046E-02
   .182478636913E-02   .184638940222E-02   .186820955007E-02   .189024899475E-02
   .191250994024E-02   .193499461270E-02   .195770526063E-02   .198064415515E-02
   .200381359021E-02   .202721588280E-02   .205085337321E-02   .207472842523E-02
   .209884342644E-02   .212320078840E-02   .214780294689E-02   .217265236220E-02
   .219775151932E-02   .222310292825E-02   .224870912419E-02   .227457266783E-02
   .230069614558E-02   .232708216988E-02   .235373337939E-02   .238065243931E-02
   .240784204163E-02   .243530490537E-02   .246304377692E-02   .249106143024E-02
   .251936066718E-02   .254794431775E-02   .257681524041E-02   .260597632234E-02
   .263543047974E-02   .266518065812E-02   .269522983261E-02   .272558100821E-02
   .275623722016E-02   .278720153418E-02   .281847704681E-02   .285006688571E-02
   .288197420999E-02   .291420221050E-02   .294675411016E-02   .297963316427E-02
   .301284266089E-02   .304638592108E-02   .308026629932E-02   .311448718377E-02
   .314905199666E-02   .318396419464E-02   .321922726906E-02   .325484474639E-02
   .329082018853E-02   .332715719320E-02   .336385939426E-02   .340093046210E-02
   .343837410401E-02   .347619406453E-02   .351439412585E-02   .355297810817E-02
   .359194987007E-02   .363131330894E-02   .367107236133E-02   .371123100337E-02
   .375179325113E-02   .379276316106E-02   .383414483040E-02   .387594239754E-02
   .391816004250E-02   .396080198727E-02   .400387249633E-02   .404737587699E-02
   .409131647986E-02   .413569869929E-02   .418052697378E-02   .422580578647E-02
   .427153966554E-02   .431773318470E-02   .436439096362E-02   .441151766842E-02
   .445911801210E-02   .450719675507E-02   .455575870555E-02   .460480872012E-02
   .465435170417E-02   .470439261238E-02   .475493644926E-02   .480598826961E-02
   .485755317904E-02   .490963633449E-02   .496224294473E-02   .501537827089E-02
   .506904762699E-02   .512325638046E-02   .517800995269E-02   .523331381957E-02
   .528917351201E-02   .534559461656E-02   .540258277590E-02   .546014368942E-02
   .551828311384E-02   .557700686372E-02   .563632081208E-02   .569623089099E-02
   .575674309212E-02   .581786346741E-02   .587959812962E-02   .594195325295E-02
   .600493507369E-02   .606854989081E-02   .613280406661E-02   .619770402733E-02
   .626325626384E-02   .632946733225E-02   .639634385458E-02   .646389251942E-02
   .653212008260E-02   .660103336789E-02   .667063926762E-02   .674094474346E-02
   .681195682704E-02   .688368262069E-02   .695612929813E-02   .702930410523E-02
   .710321436070E-02   .717786745681E-02   .725327086017E-02   .732943211247E-02
   .740635883120E-02   .748405871045E-02   .756253952167E-02   .764180911445E-02
   .772187541729E-02   .780274643842E-02   .788443026657E-02   .796693507184E-02
   .805026910643E-02   .813444070554E-02   .821945828820E-02   .830533035804E-02
   .839206550425E-02   .847967240236E-02   .856815981513E-02   .865753659345E-02
   .874781167721E-02   .883899409618E-02   .893109297095E-02   .902411751382E-02
   .911807702972E-02   .921298091717E-02   .930883866920E-02   .940565987428E-02
   .950345421734E-02   .960223148070E-02   .970200154505E-02   .980277439045E-02
   .990456009734E-02   .100073688475E-01   .101112109252E-01   .102160967181E-01
   .103220367183E-01   .104290415234E-01   .105371218378E-01   .106462884732E-01
   .107565523504E-01   .108679244999E-01   .109804160631E-01   .110940382936E-01
   .112088025580E-01   .113247203375E-01   .114418032286E-01   .115600629445E-01
   .116795113162E-01   .118001602938E-01   .119220219477E-01   .120451084694E-01
   .121694321734E-01   .122950054980E-01   .124218410065E-01   .125499513887E-01
   .126793494621E-01   .128100481731E-01   .129420605985E-01   .130753999465E-01
   .132100795584E-01   .133461129095E-01   .134835136109E-01   .136222954106E-01
   .137624721950E-01   .139040579901E-01   .140470669633E-01   .141915134243E-01
   .143374118271E-01   .144847767709E-01   .146336230021E-01   .147839654153E-01
   .149358190552E-01   .150891991178E-01   .152441209522E-01   .154006000620E-01
   .155586521066E-01   .157182929035E-01   .158795384291E-01   .160424048208E-01
   .162069083784E-01   .163730655659E-01   .165408930130E-01   .167104075168E-01
   .168816260438E-01   .170545657311E-01   .172292438885E-01   .174056780000E-01
   .175838857258E-01   .177638849041E-01   .179456935524E-01   .181293298701E-01
   .183148122397E-01   .185021592288E-01   .186913895923E-01   .188825222739E-01
   .190755764082E-01   .192705713226E-01   .194675265391E-01   .196664617766E-01
   .198673969527E-01   .200703521857E-01   .202753477965E-01   .204824043112E-01
   .206915424623E-01   .209027831917E-01   .211161476521E-01   .213316572097E-01
   .215493334460E-01   .217691981601E-01   .219912733709E-01   .222155813193E-01
   .224421444705E-01   .226709855165E-01   .229021273778E-01   .231355932064E-01
   .233714063876E-01   .236095905428E-01   .238501695317E-01   .240931674545E-01
   .243386086551E-01   .245865177224E-01   .248369194941E-01   .250898390581E-01
   .253453017558E-01   .256033331843E-01   .258639591992E-01   .261272059172E-01
   .263930997185E-01   .266616672500E-01   .269329354274E-01   .272069314386E-01
   .274836827459E-01   .277632170891E-01   .280455624883E-01   .283307472468E-01
   .286187999538E-01   .289097494875E-01   .292036250180E-01   .295004560103E-01
   .298002722274E-01   .301031037331E-01   .304089808953E-01   .307179343891E-01
   .310299951998E-01   .313451946262E-01   .316635642839E-01   .319851361083E-01
   .323099423580E-01   .326380156183E-01   .329693888042E-01   .333040951641E-01
   .336421682830E-01   .339836420863E-01   .343285508427E-01   .346769291685E-01
   .350288120303E-01   .353842347496E-01   .357432330055E-01   .361058428391E-01
   .364721006570E-01   .368420432347E-01   .372157077210E-01   .375931316417E-01
   .379743529031E-01   .383594097964E-01   .387483410017E-01   .391411855914E-01
   .395379830351E-01   .399387732031E-01   .403435963709E-01   .407524932233E-01
   .411655048585E-01   .415826727927E-01   .420040389641E-01   .424296457377E-01
   .428595359094E-01   .432937527105E-01   .437323398125E-01   .441753413315E-01
   .446228018329E-01   .450747663360E-01   .455312803190E-01   .459923897234E-01
   .464581409594E-01   .469285809101E-01   .474037569371E-01   .478837168854E-01
   .483685090880E-01   .488581823719E-01   .493527860622E-01   .498523699885E-01
   .503569844893E-01   .508666804179E-01   .513815091477E-01   .519015225775E-01
   .524267731375E-01   .529573137945E-01   .534931980579E-01   .540344799851E-01
   .545812141878E-01   .551334558375E-01   .556912606716E-01   .562546849997E-01
   .568237857090E-01   .573986202715E-01   .579792467492E-01   .585657238012E-01
   .591581106897E-01   .597564672865E-01   .603608540799E-01   .609713321809E-01
   .615879633302E-01   .622108099047E-01   .628399349248E-01   .634754020611E-01
   .641172756412E-01   .647656206575E-01   .654205027738E-01   .660819883330E-01
   .667501443640E-01   .674250385900E-01   .681067394353E-01   .687953160333E-01
   .694908382345E-01   .701933766139E-01   .709030024793E-01   .716197878793E-01
   .723438056115E-01   .730751292306E-01   .738138330570E-01   .745599921853E-01
   .753136824927E-01   .760749806478E-01   .768439641196E-01   .776207111861E-01
   .784053009436E-01   .791978133160E-01   .799983290636E-01   .808069297931E-01
   .816236979666E-01   .824487169118E-01   .832820708312E-01   .841238448127E-01
   .849741248390E-01   .858329977984E-01   .867005514945E-01   .875768746573E-01
   .884620569533E-01   .893561889965E-01   .902593623595E-01   .911716695839E-01
   .920932041924E-01   .930240606993E-01   .939643346227E-01   .949141224958E-01
   .958735218787E-01   .968426313706E-01   .978215506220E-01   .988103803470E-01
   .998092223356E-01   .100818179467       .101837355721       .102866856193    
   .103906787106       .104957255825       .106018370870       .107090241929    
   .108172979873       .109266696771       .110371505902       .111487521773    
   .112614860131       .113753637980       .114903973594       .116065986534    
   .117239797666       .118425529172       .119623304569       .120833248728    
   .122055487885       .123290149661       .124537363082       .125797258591    
   .127069968069       .128355624851       .129654363748       .130966321060    
   .132291634599       .133630443706       .134982889273       .136349113757    
   .137729261205       .139123477274       .140531909247       .141954706058    
   .143392018311       .144843998304       .146310800045       .147792579279    
   .149289493510       .150801702019       .152329365891       .153872648037    
   .155431713217       .157006728065       .158597861109       .160205282800    
   .161829165534       .163469683679       .165127013594       .166801333664    
   .168492824318       .170201668057       .171928049480       .173672155314    
   .175434174435       .177214297898       .179012718964       .180829633125    
   .182665238135       .184519734036       .186393323184       .188286210280    
   .190198602395       .192130708999       .194082741991       .196054915723    
   .198047447033       .200060555267       .202094462312       .204149392622    
   .206225573242       .208323233840       .210442606732       .212583926906    
   .214747432052       .216933362583       .219141961664       .221373475232    
   .223628152020       .225906243582       .228208004311       .230533691459    
   .232883565158       .235257888436       .237656927229       .240080950402    
   .242530229756       .245005040036       .247505658945       .250032367143    
   .252585448251       .255165188850       .257771878479       .260405809622    
   .263067277701       .265756581060       .268474020939       .271219901457    
   .273994529572       .276798215053       .279631270430       .282494010950    
   .285386754517       .288309821628       .291263535300       .294248220989    
   .297264206497       .300311821871       .303391399290       .306503272936    
   .309647778863       .312825254838       .316036040182       .319280475580    
   .322558902887       .325871664911       .329219105177       .332601567666    
   .336019396545       .339472935858       .342962529203       .346488519379    
   .350051248006       .353651055114       .357288278698       .360963254247    
   .364676314226       .368427787533       .372217998902       .376047268275    
   .379915910121       .383824232712       .387772537342       .391761117501    
   .395790257989       .399860233961       .403971309928       .408123738672    
   .412317760105       .416553600047       .420831468930       .425151560417    
   .429514049943       .433919093158       .438366824280       .442857354356    
   .447390769409       .451967128489       .456586461606       .461248767554    
   .465954011609       .470702123102       .475492992872       .480326470576    
   .485202361867       .490120425431       .495080369873       .500081850466    
   .505124465737       .510207753903       .515331189157       .520494177783    
   .525696054127       .530936076392       .536213422291       .541527184532    
   .546876366151       .552259875697       .557676522270       .563125010423    
   .568603934927       .574111775427       .579646890982       .585207514518    
   .590791747201       .596397552760       .602022751767       .607665015921    
   .613321862340       .618990647914       .624668563743       .630352629702    
   .636039689180       .641726404031       .647409249805       .653084511300    
   .658748278502       .664396442980       .670024694809       .675628520076    
   .681203199086       .686743805304       .692245205160       .697702058785    
   .703108821778       .708459748097       .713748894178       .718970124368    
   .724117117790       .729183376704       .734162236498       .739046877361    
   .743830337742       .748505529669       .753065255982       .757502229543    
   .761809094457       .765978449323       .770002872524       .773874949520    
   .777587302110       .781132619586       .784503691660       .787693443041    
   .790694969476       .793501575038       .796106810407       .798504511852    
   .800688840558       .802654321926       .804395884402       .805908897378    
   .807189207622       .808233173723       .809037697919       .809600254720    
   .809918915670       .809992369598       .809819937679       .809401582674    
   .808737911678       .807830171796       .806680238175       .805290593923    
   .803664301506       .801804965378       .799716685708       .797404003276    
   .794871835838       .792125406509       .789170165073       .786011703473    
   .782655667238       .779107665112       .775373179815       .771457483608    
   .767365563224       .763102059771       .758671230412       .754076940025    
   .749322692681       .744411714637       .739347090994       .734131961538    
   .728769517566       .723263037859       .717615876829       .711831461703    
   .705913289631       .699864924756       .693689995212       .687392190084    
   .680975256315       .674442995569       .667799261059       .661047954333    
   .654193022028       .647238452600       .640188273017       .633046545438    
   .625817363870       .618504850806       .611113153854       .603646442355    
   .596108903989       .588504741389       .580838168744       .573113408410    
   .565334687528       .557506234645       .549632276354       .541717033945    
   .533764720073       .525779535450       .517765665558       .509727277385    
   .501668516201       .493593502352       .485506328099       .477411054488    
   .469311708264       .461212278822       .453116715214       .445028923188    
   .436952762294       .428892043027       .420850524041       .412831909410    
   .404839845951       .396877920618       .388949657949       .381058517595    
   .373207891905       .365401103598       .357641403500       .349931968363    
   .342275898763       .334676217084       .327135865579       .319657704528    
   .312244510472       .304898974553       .297623700938       .290421205337    
   .283293913626       .276244160562       .269274188603       .262386146827    
   .255582089961       .248863977508       .242233672986       .235692943275    
   .229243458074       .222886789462       .216624411580       .210457700416    
   .204387933713       .198416290973       .192543853596       .186771605111    
   .181100431536       .175531121840       .170064368524       .164700768309    
   .159440822937       .154284940082       .149233434362       .144286528472    
   .139444354405       .134706954787       .130074284309       .125546211261    
   .121122519152       .116802908434       .112586998312       .108474328637    
   .104464361888       .100556485233       .967500126609E-01   .930441871937E-01
   .894381831609E-01   .859311085405E-01   .825220073590E-01   .792098621470E-01
   .759935964448E-01   .728720773542E-01   .698441181311E-01   .669084808142E-01
   .640638788850E-01   .613089799533E-01   .586424084639E-01   .560627484191E-01
   .535685461118E-01   .511583128638E-01   .488305277643E-01   .465836404043E-01
   .444160735998E-01   .423262261012E-01   .403124752820E-01   .383731798027E-01
   .365066822455E-01   .347113117141E-01   .329853863954E-01   .313272160765E-01
   .297351046162E-01   .282073523626E-01   .267422585171E-01   .253381234373E-01
   .239932508789E-01   .227059501692E-01   .214745383134E-01   .202973420269E-01
   .191726996937E-01   .180989632471E-01   .170744999705E-01   .160976942173E-01
   .151669490465E-01   .142806877749E-01   .134373554420E-01   .126354201887E-01
   .118733745485E-01   .111497366500E-01   .104630513315E-01   .981189116719E-02
   .919485740541E-02   .861058081930E-02   .805772247072E-02   .753497438831E-02
   .704106016096E-02   .657473544798E-02   .613478840756E-02   .572004004539E-02
   .532934448518E-02   .496158916338E-02   .461569495030E-02   .429061620000E-02
   .398534073156E-02   .369888974434E-02   .343031767006E-02   .317871196448E-02
   .294319284176E-02   .272291295440E-02   .251705702184E-02   .232484141095E-02
   .214551367146E-02   .197835202953E-02   .182266484258E-02   .167779001872E-02
   .154309440371E-02   .141797313876E-02   .130184899209E-02   .119417166753E-02
   .109441709284E-02   .100208669089E-02   .916706636476E-03   .837827101500E-03
   .765021491159E-03   .697885673791E-03   .636037206768E-03   .579114560829E-03
   .526776345069E-03   .478700534739E-03   .434583703843E-03   .394140264423E-03
   .357101714300E-03   .323215894896E-03   .292246260660E-03   .263971161476E-03
   .238183139324E-03   .214688240324E-03   .193305343193E-03   .173865505007E-03
   .156211325051E-03   .140196327437E-03   .125684363044E-03   .112549031237E-03
   .100673121732E-03   .899480768431E-04   .802734743124E-04   .715565307684E-04
   .637116258380E-04   .566598468223E-04   .503285537901E-04   .446509648748E-04
   .395657614984E-04   .350167131934E-04   .309523216404E-04   .273254834973E-04
   .240931715536E-04   .212161337112E-04   .186586092613E-04   .163880619011E-04
   .143749289164E-04   .125923859356E-04   .110161266497E-04   .962415688634E-05
   .839660241576E-05   .731552986984E-05   .636478015308E-05   .552981373037E-05
   .479756718209E-05   .415632042685E-05   .359557402293E-05   .310593597261E-05
   .267901746864E-05   .230733703784E-05   .198423255441E-05   .170378061418E-05
   .146072277970E-05   .125039822653E-05   .106868234108E-05   .911930841070E-06
   .776929010453E-06   .660845661649E-06   .561191458314E-06   .475781252635E-06
   .402700111175E-06   .340272723086E-06   .287035903748E-06   .241713925626E-06
   .203196426209E-06   .170518660332E-06   .142843880922E-06   .119447648182E-06
   .997038825328E-07   .830724910515E-07   .690884109352E-07   .573519264142E-07
   .475201277542E-07   .392993924045E-07   .324387790433E-07   .267242352391E-07
   .219735287152E-07   .180318207999E-07   .147678085889E-07   .120703696714E-07
   .984565000581E-08   .801454170465E-08   .651050313250E-08   .527767886934E-08
   .426928177037E-08   .344620359854E-08   .277582454445E-08   .223099541071E-08
   .178916935207E-08   .143166285718E-08   .114302815714E-08   .910521477066E-09
   .723653531538E-09   .573810426765E-09   .453934691189E-09   .358257532731E-09
   .282074632333E-09   .221558847006E-09   .173604126753E-09   .135695762655E-09
   .105802791245E-09   .822889948200E-10   .638394694754E-10   .494001920539E-10
   .381284127815E-10   .293520399684E-10   .225364739096E-10   .172575953213E-10
   .131798249293E-10   .100383501476E-10   .762476654239E-11   .577550983469E-11
   .436256192588E-11   .328600480531E-11   .246807177466E-11   .184840844274E-11
   .138030832855E-11   .102773132368E-11   .762949132460E-12   .564691349747E-12
   .416690091464E-12   .306540945403E-12   .224814207008E-12   .164363537731E-12
   .119789862251E-12   .870269495850E-13   .630220726004E-13   .454907190232E-13
   .327287902562E-13   .234692832454E-13   .167732788604E-13   .119473001725E-13
   .848087189070E-14   .599950270733E-14   .422940213988E-14   .297109463685E-14
   .207975614274E-14   .145061199565E-14   .100813192520E-14   .698063458395E-15
   .481579389913E-15   .330994050748E-15   .226639438357E-15   .154595665546E-15
   .105048301386E-15   .711039688409E-16   .479396393381E-16   .321939782487E-16
   .215335767904E-16   .143450427758E-16   .951730518470E-17   .628832190801E-17
   .413757734070E-17   .271100212220E-17   .176875452569E-17   .114905458009E-17
   .743242208542E-18   .478649621934E-18   .306890585822E-18   .195888324600E-18
   .124472418904E-18   .787331365478E-19   .495726204507E-19   .310674745734E-19
   .193789135177E-19   .120307232346E-19   .743313665671E-20   .457035135866E-20
   .279642359891E-20   .170259289956E-20   .103145798383E-20   .621732091962E-21
   .372858441542E-21   .222459693896E-21   .132039184228E-21   .779606989669E-22
   .457875105426E-22   .267481372166E-22   .155414597454E-22   .898086443391E-23
   .516117533236E-23   .294957234463E-23   .167619693561E-23   .947156875023E-24
   .532138592416E-24   .297240780798E-24   .165062112972E-24   .911204994928E-25
   .500021319214E-25   .272733496084E-25   .147856182606E-25   .796644945422E-26
   .426567152057E-26   .226976038078E-26   .120009338312E-26   .630470327494E-27
   .329079411497E-27   .170645486700E-27   .879059418837E-28   .449823348358E-28
   .228631890147E-28   .115417878516E-28   .578656658282E-29   .288104622675E-29
   .142439492371E-29   .699247196849E-30   .340816078769E-30   .164917608337E-30
   .792209167824E-31   .377751796695E-31   .178786485658E-31   .839830464970E-32
   .391511333488E-32   .181117114757E-32   .831387354827E-33   .378653616953E-33
   .171096545811E-33   .766948391273E-34   .341021528822E-34   .150401739768E-34
   .657875383083E-35   .285376420260E-35   .122755178947E-35   .523566817459E-36
   .221400129585E-36   .928153175139E-37   .385708911262E-37   .158876540942E-37
   .648606740314E-38   .262413306233E-38   .105204359793E-38   .417912658897E-39
   .164475521390E-39   .641269617796E-40   .247664084674E-40   .947386816090E-41
   .358915472231E-41   .134652926973E-41   .500214253019E-42   .183979943147E-42
   .669909595845E-43   .241462668827E-43   .861446480968E-44   .304163541939E-44
   .106277736933E-44   .367442165088E-45   .125690480917E-45   .425340517667E-46
   .142379396725E-46   .471396177266E-47   .154351289785E-47   .499758544172E-48
   .160018397853E-48   .507092925860E-49   .158850770261E-49   .491841110811E-50
   .150502301060E-50
 Pseudowavefunction follows (l, zelect, rc)
   1 2.00000000000000000 1.59676840243128493
   .390611102948E-10   .157818669310E-09   .358675684245E-09   .644091676349E-09
   .101658390268E-08   .147872860334E-08   .203316227474E-08   .268258296940E-08
   .342975162282E-08   .427749340801E-08   .522869911823E-08   .628632657850E-08
   .745340208652E-08   .873302188353E-08   .101283536558E-07   .116426380674E-07
   .132791903245E-07   .150414017729E-07   .169327415276E-07   .189567581378E-07
   .211170812847E-07   .234174235160E-07   .258615820154E-07   .284534404097E-07
   .311969706125E-07   .340962347066E-07   .371553868653E-07   .403786753139E-07
   .437704443311E-07   .473351362923E-07   .510772937556E-07   .550015615897E-07
   .591126891477E-07   .634155324842E-07   .679150566188E-07   .726163378473E-07
   .775245660991E-07   .826450473448E-07   .879832060525E-07   .935445876953E-07
   .993348613109E-07   .105359822113E-06   .111625394159E-06   .118137633069E-06
   .124902728803E-06   .131927008498E-06   .139216939360E-06   .146779131615E-06
   .154620341522E-06   .162747474454E-06   .171167588032E-06   .179887895328E-06
   .188915768141E-06   .198258740328E-06   .207924511212E-06   .217920949059E-06
   .228256094624E-06   .238938164773E-06   .249975556177E-06   .261376849083E-06
   .273150811164E-06   .285306401445E-06   .297852774314E-06   .310799283611E-06
   .324155486804E-06   .337931149248E-06   .352136248538E-06   .366780978943E-06
   .381875755936E-06   .397431220815E-06   .413458245423E-06   .429967936959E-06
   .446971642890E-06   .464480955969E-06   .482507719344E-06   .501064031787E-06
   .520162253016E-06   .539815009137E-06   .560035198191E-06   .580835995819E-06
   .602230861036E-06   .624233542135E-06   .646858082703E-06   .670118827761E-06
   .694030430033E-06   .718607856341E-06   .743866394135E-06   .769821658151E-06
   .796489597206E-06   .823886501141E-06   .852029007891E-06   .880934110716E-06
   .910619165566E-06   .941101898604E-06   .972400413886E-06   .100453320119E-05
   .103751914400E-05   .107137752769E-05   .110612804781E-05   .114179081862E-05
   .117838638171E-05   .121593571489E-05   .125446024118E-05   .129398183805E-05
   .133452284680E-05   .137610608214E-05   .141875484200E-05   .146249291749E-05
   .150734460311E-05   .155333470716E-05   .160048856229E-05   .164883203640E-05
   .169839154364E-05   .174919405571E-05   .180126711333E-05   .185463883803E-05
   .190933794407E-05   .196539375070E-05   .202283619463E-05   .208169584273E-05
   .214200390505E-05   .220379224803E-05   .226709340806E-05   .233194060527E-05
   .239836775757E-05   .246640949506E-05   .253610117467E-05   .260747889511E-05
   .268057951215E-05   .275544065417E-05   .283210073805E-05   .291059898542E-05
   .299097543917E-05   .307327098031E-05   .315752734526E-05   .324378714337E-05
   .333209387489E-05   .342249194923E-05   .351502670367E-05   .360974442239E-05
   .370669235592E-05   .380591874097E-05   .390747282066E-05   .401140486521E-05
   .411776619297E-05   .422660919192E-05   .433798734166E-05   .445195523572E-05
   .456856860448E-05   .468788433841E-05   .480996051187E-05   .493485640741E-05
   .506263254045E-05   .519335068463E-05   .532707389751E-05   .546386654691E-05
   .560379433772E-05   .574692433930E-05   .589332501342E-05   .604306624271E-05
   .619621935983E-05   .635285717705E-05   .651305401662E-05   .667688574158E-05
   .684442978734E-05   .701576519382E-05   .719097263826E-05   .737013446871E-05
   .755333473820E-05   .774065923957E-05   .793219554107E-05   .812803302262E-05
   .832826291284E-05   .853297832686E-05   .874227430481E-05   .895624785118E-05
   .917499797494E-05   .939862573048E-05   .962723425939E-05   .986092883305E-05
   .100998168962E-04   .103440081111E-04   .105936144032E-04   .108487500068E-04
   .111095315127E-04   .113760779158E-04   .116485106645E-04   .119269537108E-04
   .122115335610E-04   .125023793281E-04   .127996227849E-04   .131033984183E-04
   .134138434845E-04   .137310980656E-04   .140553051270E-04   .143866105766E-04
   .147251633244E-04   .150711153437E-04   .154246217339E-04   .157858407836E-04
   .161549340363E-04   .165320663561E-04   .169174059956E-04   .173111246650E-04
   .177133976025E-04   .181244036460E-04   .185443253064E-04   .189733488428E-04
   .194116643383E-04   .198594657782E-04   .203169511292E-04   .207843224207E-04
   .212617858273E-04   .217495517533E-04   .222478349186E-04   .227568544467E-04
   .232768339543E-04   .238080016427E-04   .243505903908E-04   .249048378507E-04
   .254709865446E-04   .260492839637E-04   .266399826696E-04   .272433403971E-04
   .278596201596E-04   .284890903562E-04   .291320248817E-04   .297887032378E-04
   .304594106471E-04   .311444381700E-04   .318440828226E-04   .325586476983E-04
   .332884420910E-04   .340337816213E-04   .347949883650E-04   .355723909840E-04
   .363663248607E-04   .371771322341E-04   .380051623390E-04   .388507715487E-04
   .397143235191E-04   .405961893376E-04   .414967476734E-04   .424163849314E-04
   .433554954098E-04   .443144814602E-04   .452937536506E-04   .462937309331E-04
   .473148408133E-04   .483575195246E-04   .494222122049E-04   .505093730775E-04
   .516194656355E-04   .527529628301E-04   .539103472624E-04   .550921113789E-04
   .562987576721E-04   .575307988833E-04   .587887582117E-04   .600731695254E-04
   .613845775786E-04   .627235382325E-04   .640906186798E-04   .654863976756E-04
   .669114657709E-04   .683664255528E-04   .698518918876E-04   .713684921707E-04
   .729168665801E-04   .744976683356E-04   .761115639636E-04   .777592335666E-04
   .794413710984E-04   .811586846449E-04   .829118967107E-04   .847017445112E-04
   .865289802709E-04   .883943715274E-04   .902987014421E-04   .922427691162E-04
   .942273899142E-04   .962533957934E-04   .983216356399E-04   .100432975611E-03
   .102588299488E-03   .104788509027E-03   .107034524331E-03   .109327284215E-03
   .111667746588E-03   .114056888840E-03   .116495708234E-03   .118985222313E-03
   .121526469305E-03   .124120508546E-03   .126768420905E-03   .129471309224E-03
   .132230298755E-03   .135046537623E-03   .137921197281E-03   .140855472989E-03
   .143850584291E-03   .146907775506E-03   .150028316235E-03   .153213501867E-03
   .156464654104E-03   .159783121490E-03   .163170279960E-03   .166627533388E-03
   .170156314155E-03   .173758083726E-03   .177434333238E-03   .181186584100E-03
   .185016388605E-03   .188925330555E-03   .192915025897E-03   .196987123376E-03
   .201143305195E-03   .205385287694E-03   .209714822037E-03   .214133694919E-03
   .218643729284E-03   .223246785057E-03   .227944759890E-03   .232739589928E-03
   .237633250583E-03   .242627757331E-03   .247725166519E-03   .252927576194E-03
   .258237126940E-03   .263656002744E-03   .269186431869E-03   .274830687747E-03
   .280591089895E-03   .286470004845E-03   .292469847091E-03   .298593080060E-03
   .304842217098E-03   .311219822482E-03   .317728512444E-03   .324370956219E-03
   .331149877121E-03   .338068053629E-03   .345128320503E-03   .352333569918E-03
   .359686752624E-03   .367190879129E-03   .374849020901E-03   .382664311602E-03
   .390639948340E-03   .398779192949E-03   .407085373296E-03   .415561884611E-03
   .424212190847E-03   .433039826063E-03   .442048395841E-03   .451241578725E-03
   .460623127693E-03   .470196871658E-03   .479966716995E-03   .489936649107E-03
   .500110734013E-03   .510493119976E-03   .521088039154E-03   .531899809298E-03
   .542932835468E-03   .554191611796E-03   .565680723278E-03   .577404847606E-03
   .589368757027E-03   .601577320255E-03   .614035504407E-03   .626748376986E-03
   .639721107896E-03   .652958971511E-03   .666467348768E-03   .680251729313E-03
   .694317713691E-03   .708671015570E-03   .723317464020E-03   .738263005829E-03
   .753513707872E-03   .769075759525E-03   .784955475121E-03   .801159296466E-03
   .817693795398E-03   .834565676399E-03   .851781779254E-03   .869349081775E-03
   .887274702567E-03   .905565903853E-03   .924230094360E-03   .943274832254E-03
   .962707828142E-03   .982536948124E-03   .100277021692E-02   .102341582103E-02
   .104448211202E-02   .106597760976E-02   .108791100588E-02   .111029116713E-02
   .113312713896E-02   .115642814903E-02   .118020361092E-02   .120446312782E-02
   .122921649630E-02   .125447371023E-02   .128024496471E-02   .130654066005E-02
   .133337140595E-02   .136074802563E-02   .138868156008E-02   .141718327249E-02
   .144626465261E-02   .147593742131E-02   .150621353517E-02   .153710519122E-02
   .156862483170E-02   .160078514898E-02   .163359909052E-02   .166707986398E-02
   .170124094238E-02   .173609606940E-02   .177165926478E-02   .180794482979E-02
   .184496735285E-02   .188274171523E-02   .192128309690E-02   .196060698243E-02
   .200072916708E-02   .204166576293E-02   .208343320522E-02   .212604825873E-02
   .216952802432E-02   .221388994563E-02   .225915181581E-02   .230533178453E-02
   .235244836498E-02   .240052044107E-02   .244956727482E-02   .249960851378E-02
   .255066419867E-02   .260275477119E-02   .265590108189E-02   .271012439826E-02
   .276544641298E-02   .282188925226E-02   .287947548444E-02   .293822812867E-02
