 Fe pb rel pcec
 atom 5.69p02-Jun-06   Improved Troullier - Martins potential
 4s(  1.00)r rc= 2.444p(   .00)r rc= 2.143d(  7.00)r rc= 1.94          
  -.293022598013E-03  -.296970786174E-03  -.300958654286E-03  -.304986601139E-03
  -.309055029531E-03  -.313164346308E-03  -.317314962406E-03  -.321507292889E-03
  -.325741756994E-03  -.330018778171E-03  -.334338784126E-03  -.338702206862E-03
  -.343109482726E-03  -.347561052449E-03  -.352057361192E-03  -.356598858589E-03
  -.361185998794E-03  -.365819240525E-03  -.370499047109E-03  -.375225886532E-03
  -.380000231481E-03  -.384822559395E-03  -.389693352510E-03  -.394613097910E-03
  -.399582287574E-03  -.404601418424E-03  -.409670992378E-03  -.414791516398E-03
  -.419963502540E-03  -.425187468008E-03  -.430463935201E-03  -.435793431772E-03
  -.441176490674E-03  -.446613650217E-03  -.452105454123E-03  -.457652451576E-03
  -.463255197281E-03  -.468914251517E-03  -.474630180194E-03  -.480403554909E-03
  -.486234953005E-03  -.492124957627E-03  -.498074157780E-03  -.504083148389E-03
  -.510152530358E-03  -.516282910631E-03  -.522474902250E-03  -.528729124420E-03
  -.535046202568E-03  -.541426768408E-03  -.547871460002E-03  -.554380921823E-03
  -.560955804823E-03  -.567596766498E-03  -.574304470947E-03  -.581079588947E-03
  -.587922798016E-03  -.594834782481E-03  -.601816233545E-03  -.608867849359E-03
  -.615990335091E-03  -.623184402996E-03  -.630450772486E-03  -.637790170205E-03
  -.645203330098E-03  -.652690993487E-03  -.660253909146E-03  -.667892833371E-03
  -.675608530062E-03  -.683401770796E-03  -.691273334902E-03  -.699224009544E-03
  -.707254589795E-03  -.715365878721E-03  -.723558687457E-03  -.731833835291E-03
  -.740192149745E-03  -.748634466658E-03  -.757161630267E-03  -.765774493296E-03
  -.774473917040E-03  -.783260771448E-03  -.792135935212E-03  -.801100295856E-03
  -.810154749824E-03  -.819300202570E-03  -.828537568645E-03  -.837867771795E-03
  -.847291745047E-03  -.856810430808E-03  -.866424780952E-03  -.876135756924E-03
  -.885944329829E-03  -.895851480534E-03  -.905858199760E-03  -.915965488189E-03
  -.926174356558E-03  -.936485825762E-03  -.946900926958E-03  -.957420701663E-03
  -.968046201865E-03  -.978778490122E-03  -.989618639672E-03  -.100056773454E-02
  -.101162686964E-02  -.102279715090E-02  -.103407969536E-02  -.104547563128E-02
  -.105698609826E-02  -.106861224737E-02  -.108035524122E-02  -.109221625412E-02
  -.110419647218E-02  -.111629709345E-02  -.112851932798E-02  -.114086439802E-02
  -.115333353808E-02  -.116592799509E-02  -.117864902849E-02  -.119149791042E-02
  -.120447592575E-02  -.121758437232E-02  -.123082456097E-02  -.124419781574E-02
  -.125770547395E-02  -.127134888639E-02  -.128512941742E-02  -.129904844508E-02
  -.131310736131E-02  -.132730757201E-02  -.134165049720E-02  -.135613757119E-02
  -.137077024270E-02  -.138554997502E-02  -.140047824612E-02  -.141555654885E-02
  -.143078639105E-02  -.144616929571E-02  -.146170680115E-02  -.147740046112E-02
  -.149325184501E-02  -.150926253796E-02  -.152543414106E-02  -.154176827149E-02
  -.155826656267E-02  -.157493066444E-02  -.159176224323E-02  -.160876298221E-02
  -.162593458146E-02  -.164327875818E-02  -.166079724678E-02  -.167849179913E-02
  -.169636418470E-02  -.171441619075E-02  -.173264962248E-02  -.175106630327E-02
  -.176966807480E-02  -.178845679725E-02  -.180743434951E-02  -.182660262937E-02
  -.184596355366E-02  -.186551905849E-02  -.188527109943E-02  -.190522165169E-02
  -.192537271037E-02  -.194572629057E-02  -.196628442767E-02  -.198704917751E-02
  -.200802261657E-02  -.202920684223E-02  -.205060397291E-02  -.207221614836E-02
  -.209404552981E-02  -.211609430022E-02  -.213836466447E-02  -.216085884964E-02
  -.218357910516E-02  -.220652770306E-02  -.222970693825E-02  -.225311912865E-02
  -.227676661550E-02  -.230065176359E-02  -.232477696144E-02  -.234914462159E-02
  -.237375718083E-02  -.239861710045E-02  -.242372686644E-02  -.244908898983E-02
  -.247470600683E-02  -.250058047917E-02  -.252671499433E-02  -.255311216578E-02
  -.257977463325E-02  -.260670506303E-02  -.263390614818E-02  -.266138060882E-02
  -.268913119244E-02  -.271716067412E-02  -.274547185682E-02  -.277406757170E-02
  -.280295067835E-02  -.283212406511E-02  -.286159064935E-02  -.289135337774E-02
  -.292141522659E-02  -.295177920212E-02  -.298244834074E-02  -.301342570941E-02
  -.304471440588E-02  -.307631755906E-02  -.310823832928E-02  -.314047990866E-02
  -.317304552139E-02  -.320593842406E-02  -.323916190598E-02  -.327271928954E-02
  -.330661393051E-02  -.334084921838E-02  -.337542857672E-02  -.341035546349E-02
  -.344563337142E-02  -.348126582833E-02  -.351725639750E-02  -.355360867802E-02
  -.359032630516E-02  -.362741295071E-02  -.366487232338E-02  -.370270816913E-02
  -.374092427160E-02  -.377952445242E-02  -.381851257166E-02  -.385789252816E-02
  -.389766825996E-02  -.393784374467E-02  -.397842299988E-02  -.401941008355E-02
  -.406080909444E-02  -.410262417250E-02  -.414485949925E-02  -.418751929830E-02
  -.423060783564E-02  -.427412942020E-02  -.431808840416E-02  -.436248918347E-02
  -.440733619826E-02  -.445263393327E-02  -.449838691833E-02  -.454459972877E-02
  -.459127698594E-02  -.463842335760E-02  -.468604355844E-02  -.473414235054E-02
  -.478272454381E-02  -.483179499654E-02  -.488135861583E-02  -.493142035808E-02
  -.498198522953E-02  -.503305828672E-02  -.508464463701E-02  -.513674943909E-02
  -.518937790350E-02  -.524253529315E-02  -.529622692383E-02  -.535045816477E-02
  -.540523443916E-02  -.546056122468E-02  -.551644405407E-02  -.557288851568E-02
  -.562990025403E-02  -.568748497035E-02  -.574564842319E-02  -.580439642895E-02
  -.586373486251E-02  -.592366965778E-02  -.598420680831E-02  -.604535236789E-02
  -.610711245115E-02  -.616949323418E-02  -.623250095512E-02  -.629614191484E-02
  -.636042247750E-02  -.642534907123E-02  -.649092818880E-02  -.655716638817E-02
  -.662407029328E-02  -.669164659457E-02  -.675990204979E-02  -.682884348456E-02
  -.689847779311E-02  -.696881193898E-02  -.703985295566E-02  -.711160794735E-02
  -.718408408966E-02  -.725728863029E-02  -.733122888980E-02  -.740591226232E-02
  -.748134621629E-02  -.755753829522E-02  -.763449611841E-02  -.771222738176E-02
  -.779073985852E-02  -.787004140004E-02  -.795013993659E-02  -.803104347815E-02
  -.811276011519E-02  -.819529801950E-02  -.827866544500E-02  -.836287072856E-02
  -.844792229083E-02  -.853382863711E-02  -.862059835817E-02  -.870824013112E-02
  -.879676272028E-02  -.888617497804E-02  -.897648584579E-02  -.906770435477E-02
  -.915983962696E-02  -.925290087607E-02  -.934689740838E-02  -.944183862369E-02
  -.953773401630E-02  -.963459317592E-02  -.973242578864E-02  -.983124163790E-02
  -.993105060545E-02  -.100318626724E-01  -.101336879201E-01  -.102365365313E-01
  -.103404187911E-01  -.104453450878E-01  -.105513259144E-01  -.106583718691E-01
  -.107664936567E-01  -.108757020896E-01  -.109860080889E-01  -.110974226854E-01
  -.112099570208E-01  -.113236223488E-01  -.114384300361E-01  -.115543915638E-01
  -.116715185283E-01  -.117898226426E-01  -.119093157373E-01  -.120300097620E-01
  -.121519167863E-01  -.122750490014E-01  -.123994187206E-01  -.125250383813E-01
  -.126519205458E-01  -.127800779025E-01  -.129095232675E-01  -.130402695858E-01
  -.131723299322E-01  -.133057175131E-01  -.134404456677E-01  -.135765278691E-01
  -.137139777260E-01  -.138528089836E-01  -.139930355256E-01  -.141346713749E-01
  -.142777306956E-01  -.144222277940E-01  -.145681771202E-01  -.147155932696E-01
  -.148644909843E-01  -.150148851545E-01  -.151667908202E-01  -.153202231722E-01
  -.154751975545E-01  -.156317294649E-01  -.157898345572E-01  -.159495286424E-01
  -.161108276904E-01  -.162737478317E-01  -.164383053590E-01  -.166045167285E-01
  -.167723985621E-01  -.169419676484E-01  -.171132409452E-01  -.172862355802E-01
  -.174609688538E-01  -.176374582399E-01  -.178157213881E-01  -.179957761256E-01
  -.181776404585E-01  -.183613325740E-01  -.185468708421E-01  -.187342738175E-01
  -.189235602413E-01  -.191147490429E-01  -.193078593422E-01  -.195029104511E-01
  -.196999218756E-01  -.198989133178E-01  -.200999046778E-01  -.203029160557E-01
  -.205079677538E-01  -.207150802781E-01  -.209242743412E-01  -.211355708634E-01
  -.213489909757E-01  -.215645560211E-01  -.217822875574E-01  -.220022073589E-01
  -.222243374190E-01  -.224486999520E-01  -.226753173954E-01  -.229042124123E-01
  -.231354078938E-01  -.233689269607E-01  -.236047929666E-01  -.238430294995E-01
  -.240836603847E-01  -.243267096868E-01  -.245722017127E-01  -.248201610130E-01
  -.250706123856E-01  -.253235808774E-01  -.255790917870E-01  -.258371706677E-01
  -.260978433291E-01  -.263611358406E-01  -.266270745335E-01  -.268956860039E-01
  -.271669971151E-01  -.274410350005E-01  -.277178270663E-01  -.279974009940E-01
  -.282797847435E-01  -.285650065557E-01  -.288530949555E-01  -.291440787543E-01
  -.294379870534E-01  -.297348492463E-01  -.300346950223E-01  -.303375543690E-01
  -.306434575753E-01  -.309524352348E-01  -.312645182485E-01  -.315797378282E-01
  -.318981254992E-01  -.322197131039E-01  -.325445328048E-01  -.328726170876E-01
  -.332039987646E-01  -.335387109780E-01  -.338767872031E-01  -.342182612519E-01
  -.345631672761E-01  -.349115397708E-01  -.352634135779E-01  -.356188238895E-01
  -.359778062515E-01  -.363403965674E-01  -.367066311011E-01  -.370765464817E-01
  -.374501797061E-01  -.378275681433E-01  -.382087495380E-01  -.385937620143E-01
  -.389826440797E-01  -.393754346287E-01  -.397721729469E-01  -.401728987150E-01
  -.405776520123E-01  -.409864733215E-01  -.413994035319E-01  -.418164839442E-01
  -.422377562743E-01  -.426632626573E-01  -.430930456522E-01  -.435271482458E-01
  -.439656138571E-01  -.444084863416E-01  -.448558099961E-01  -.453076295623E-01
  -.457639902320E-01  -.462249376516E-01  -.466905179260E-01  -.471607776243E-01
  -.476357637833E-01  -.481155239131E-01  -.486001060015E-01  -.490895585187E-01
  -.495839304225E-01  -.500832711628E-01  -.505876306870E-01  -.510970594446E-01
  -.516116083924E-01  -.521313289999E-01  -.526562732538E-01  -.531864936640E-01
  -.537220432681E-01  -.542629756375E-01  -.548093448820E-01  -.553612056559E-01
  -.559186131627E-01  -.564816231617E-01  -.570502919726E-01  -.576246764816E-01
  -.582048341471E-01  -.587908230054E-01  -.593827016767E-01  -.599805293704E-01
  -.605843658920E-01  -.611942716480E-01  -.618103076530E-01  -.624325355351E-01
  -.630610175422E-01  -.636958165487E-01  -.643369960612E-01  -.649846202253E-01
  -.656387538319E-01  -.662994623236E-01  -.669668118015E-01  -.676408690315E-01
  -.683217014516E-01  -.690093771778E-01  -.697039650117E-01  -.704055344471E-01
  -.711141556771E-01  -.718298996009E-01  -.725528378311E-01  -.732830427010E-01
  -.740205872718E-01  -.747655453396E-01  -.755179914434E-01  -.762780008722E-01
  -.770456496727E-01  -.778210146569E-01  -.786041734098E-01  -.793952042973E-01
  -.801941864739E-01  -.810011998911E-01  -.818163253048E-01  -.826396442838E-01
  -.834712392181E-01  -.843111933270E-01  -.851595906674E-01  -.860165161426E-01
  -.868820555104E-01  -.877562953922E-01  -.886393232812E-01  -.895312275519E-01
  -.904320974682E-01  -.913420231930E-01  -.922610957970E-01  -.931894072680E-01
  -.941270505202E-01  -.950741194034E-01  -.960307087124E-01  -.969969141971E-01
  -.979728325713E-01  -.989585615232E-01  -.999541997250E-01  -.100959846843    
  -.101975603546      -.103001571520      -.104037853473      -.105084553148    
  -.106141775333      -.107209625874      -.108288211681      -.109377640743    
  -.110478022137      -.111589466038      -.112712083732      -.113845987629    
  -.114991291268      -.116148109335      -.117316557674      -.118496753292    
  -.119688814379      -.120892860318      -.122109011691      -.123337390302    
  -.124578119178      -.125831322589      -.127097126061      -.128375656381    
  -.129667041619      -.130971411137      -.132288895598      -.133619626990    
  -.134963738626      -.136321365170      -.137692642642      -.139077708436    
  -.140476701332      -.141889761513      -.143317030574      -.144758651543    
  -.146214768891      -.147685528548      -.149171077918      -.150671565893    
  -.152187142872      -.153717960769      -.155264173036      -.156825934677    
  -.158403402258      -.159996733932      -.161606089449      -.163231630172    
  -.164873519100      -.166531920875      -.168207001809      -.169898929893    
